seq,wall_ms,guest_wall,guest_id,drift_ms,vf_diff_ms,host_obs_wall,offset_ms,host_vf,guest_vf,seek_count,out_lat_host_raw,out_lat_guest_raw,out_lat_delta_current,out_lat_delta_anchored,raw_offset_ms,win_min_raw_offset_ms,last_rtt_ms,win_min_rtt_ms,decode_load_ms,decode_total_frames,decode_throughput_fpms,seek_msg_seq,event
88,1780654834622,1780654834271,192.168.35.220:60968,1.20,-23.29,1780654834236,522219966.7,1914389,1930123,0,7.05,7.48,0.42,1.61,522219962.0,522219966.0,19,8,0,0,0.00,0,drift
89,1780654835123,1780654834774,192.168.35.220:60968,-0.28,-24.30,1780654834744,522219966.7,1938729,1954245,0,6.13,7.03,0.90,1.61,522219962.0,522219966.0,19,8,0,0,0.00,0,drift
90,1780654835653,1780654835279,192.168.35.220:60968,-1.14,-24.28,1780654835248,522219966.7,1962999,1978558,0,7.78,9.54,1.76,1.61,522219962.0,522219966.0,19,8,0,0,0.00,0,drift
91,1780654836121,1780654835785,192.168.35.220:60968,-0.26,-23.29,1780654835753,522219966.7,1987179,2002839,0,7.51,9.39,1.88,1.61,522219962.0,522219966.0,19,8,0,0,0.00,0,drift
92,1780654836663,1780654836290,192.168.35.220:60968,-0.38,-23.58,1780654836256,522219966.7,2011310,2027058,0,6.23,8.23,2.00,1.61,522219962.0,522219966.0,19,8,0,0,0.00,0,drift
93,1780654837255,1780654836845,192.168.35.220:60968,-2.11,-24.28,1780654836760,522219966.7,2035515,2053712,0,6.51,9.24,2.73,1.61,522219962.0,522219966.0,19,8,0,0,0.00,0,drift
94,1780654837766,1780654837348,192.168.35.220:60968,-0.87,-24.25,1780654837266,522219966.6,2059850,2077845,0,7.46,9.02,1.56,1.61,522219962.0,522219966.0,24,8,0,0,0.00,0,drift
95,1780654838269,1780654837855,192.168.35.220:60968,0.75,-22.32,1780654837770,522219966.6,2083970,2102124,0,7.90,7.83,-0.07,1.61,522219962.0,522219966.0,24,8,0,0,0.00,0,drift
96,1780654838710,1780654838359,192.168.35.220:60968,1.03,-22.21,1780654838273,522219966.6,2108100,2126390,0,6.72,8.37,1.65,1.61,522219962.0,522219966.0,24,8,0,0,0.00,0,drift
97,1780654839300,1780654838864,192.168.35.220:60968,-0.94,-23.22,1780654838776,522219966.6,2132257,2150641,0,5.99,8.62,2.63,1.61,522219962.0,522219966.0,24,8,0,0,0.00,0,drift
98,1780654839738,1780654839367,192.168.35.220:60968,-23.23,-23.23,1780654839280,522219966.6,2156452,2174726,0,6.04,7.38,1.34,0.00,522219962.0,522219966.0,24,8,0,0,0.00,0,fallback
99,1780654840223,1780654839872,192.168.35.220:60968,-26.20,-26.20,1780654839786,522219966.6,2180786,2198985,0,5.00,8.76,3.76,0.00,522219962.0,522219966.0,24,8,0,0,0.00,0,fallback
100,1780654840839,1780654840377,192.168.35.220:60968,-24.16,-24.16,1780654840294,522219966.6,2205187,2223224,0,7.37,8.70,1.33,0.00,522219962.0,522219966.0,24,8,0,0,0.00,0,fallback
101,1780654841254,1780654840881,192.168.35.220:60968,-24.21,-24.21,1780654840798,522219966.6,2229331,2247410,0,6.36,8.63,2.27,0.00,522219962.0,522219966.0,24,8,0,0,0.00,0,fallback
102,1780654841774,1780654841387,192.168.35.220:60968,-23.15,-23.15,1780654841303,522219966.5,2253562,2271720,0,7.16,9.08,1.91,0.00,522219958.0,522219966.0,28,9,0,0,0.00,0,fallback
103,1780654842371,1780654841992,192.168.35.220:60968,-23.93,-23.93,1780654841810,522219966.5,2277910,2300754,0,6.42,8.73,2.31,0.00,522219958.0,522219966.0,28,9,0,0,0.00,0,fallback
104,1780654842916,1780654842548,192.168.35.220:60968,-22.17,-22.17,1780654842820,522219966.5,2326404,2327468,0,6.70,8.51,1.80,0.00,522219958.0,522219966.0,28,9,0,0,0.00,0,fallback
105,1780654843412,1780654843054,192.168.35.220:60968,-24.21,-24.21,1780654843326,522219966.5,2350743,2351688,0,7.72,8.08,0.37,0.00,522219958.0,522219966.0,28,9,0,0,0.00,0,fallback
106,1780654843910,1780654843559,192.168.35.220:60968,-23.16,-23.16,1780654843326,522219966.5,2350743,2375944,0,7.72,7.42,-0.30,0.00,522219962.0,522219966.0,24,9,0,0,0.00,0,fallback
107,1780654844522,1780654844065,192.168.35.220:60968,-24.11,-24.11,1780654843834,522219966.5,2375075,2400237,0,6.68,8.52,1.83,0.00,522219962.0,522219966.0,24,9,0,0,0.00,0,fallback
108,1780654844927,1780654844569,192.168.35.220:60968,-24.11,-24.11,1780654844240,522219966.5,2394563,2424464,0,6.68,9.25,2.57,0.00,522219962.0,522219966.0,24,9,0,0,0.00,0,fallback
109,1780654845424,1780654845074,192.168.35.220:60968,-24.11,-24.11,1780654844746,522219966.5,2418819,2448739,0,6.02,8.99,2.97,0.00,522219962.0,522219966.0,24,9,0,0,0.00,0,fallback
110,1780654845950,1780654845580,192.168.35.220:60968,-23.05,-23.05,1780654845250,522219966.4,2443048,2473009,0,6.79,8.59,1.81,0.00,522219959.0,522219966.0,29,9,0,0,0.00,0,fallback
111,1780654846426,1780654846085,192.168.35.220:60968,-24.05,-24.05,1780654845756,522219966.4,2467355,2497248,0,7.20,9.59,2.39,0.00,522219959.0,522219966.0,29,9,0,0,0.00,0,fallback
112,1780654846974,1780654846590,192.168.35.220:60968,-23.65,-23.65,1780654846260,522219966.4,2491496,2521458,0,6.13,8.59,2.47,0.00,522219964.0,522219966.0,21,9,0,0,0.00,0,fallback
113,1780654847508,1780654847148,192.168.35.220:60968,-22.02,-22.02,1780654847273,522219966.4,2540129,2548284,0,7.30,8.83,1.53,0.00,522219964.0,522219966.0,21,9,0,0,0.00,0,fallback
114,1780654848030,1780654847653,192.168.35.220:60968,-22.98,-22.98,1780654847778,522219966.4,2564417,2572497,0,7.33,8.25,0.92,0.00,522219964.0,522219966.0,21,9,0,0,0.00,0,fallback
115,1780654848524,1780654848157,192.168.35.220:60968,-23.04,-23.04,1780654848283,522219966.4,2588588,2596667,0,6.86,7.82,0.96,0.00,522219964.0,522219966.0,21,9,0,0,0.00,0,fallback
116,1780654849012,1780654848664,192.168.35.220:60968,-24.01,-24.01,1780654848786,522219966.4,2612815,2620958,0,7.60,7.87,0.26,0.00,522219964.0,522219966.0,21,9,0,0,0.00,0,fallback
117,1780654849535,1780654849167,192.168.35.220:60968,-22.03,-22.03,1780654849293,522219966.4,2637106,2645126,0,7.66,7.38,-0.28,0.00,522219964.0,522219966.0,21,9,0,0,0.00,0,fallback
118,1780654850050,1780654849672,192.168.35.220:60968,-24.02,-24.02,1780654849798,522219966.4,2661404,2669378,0,7.87,8.63,0.76,0.00,522219964.0,522219966.0,21,9,0,0,0.00,0,fallback
119,1780654850558,1780654850176,192.168.35.220:60968,-22.97,-22.97,1780654850300,522219966.4,2685410,2693567,0,6.02,7.54,1.51,0.00,522219964.0,522219966.0,21,9,0,0,0.00,0,fallback
120,1780654851069,1780654850682,192.168.35.220:60968,-24.00,-24.00,1780654850808,522219966.4,2709869,2717848,0,7.57,7.41,-0.16,0.00,522219964.0,522219966.0,21,9,0,0,0.00,0,fallback
121,1780654851513,1780654851186,192.168.35.220:60968,-23.02,-23.02,1780654851313,522219966.4,2734026,2742105,0,6.82,8.77,1.95,0.00,522219964.0,522219966.0,21,9,0,0,0.00,0,fallback
122,1780654852018,1780654851690,192.168.35.220:60968,-25.78,-25.78,1780654851818,522219966.4,2758292,2766258,0,4.38,8.72,4.34,0.00,522219964.0,522219966.0,21,9,0,0,0.00,0,fallback
123,1780654852511,1780654852144,192.168.35.220:60968,0.12,0.00,1780654852324,522219966.4,2782619,2788098,0,0.00,0.00,0.00,0.00,522219963.0,522219966.0,17,9,0,0,0.00,0,anchor_realign_periodic
124,1780654852611,1780654852245,192.168.35.220:60968,0.21,-49.98,1780654852324,522219966.4,2782619,2791594,0,7.15,7.76,0.61,1.81,522219963.0,522219966.0,17,9,0,0,0.00,0,drift
125,1780654853222,1780654852750,192.168.35.220:60968,-1.53,-49.99,1780654852828,522219966.4,2806804,2815910,0,7.02,9.36,2.34,1.81,522219963.0,522219966.0,17,9,0,0,0.00,0,drift
126,1780654853612,1780654853255,192.168.35.220:60968,2.09,-47.96,1780654853333,522219966.4,2831027,2840152,0,7.68,8.40,0.72,1.81,522219963.0,522219966.0,17,9,0,0,0.00,0,drift
127,1780654854115,1780654853761,192.168.35.220:60968,-4.21,-50.95,1780654853738,522219966.4,2850454,2864442,0,4.42,8.43,4.02,1.81,522219963.0,522219966.0,17,9,0,0,0.00,0,drift
128,1780654854615,1780654854266,192.168.35.220:60968,-1.76,-49.98,1780654854244,522219966.4,2874762,2888679,0,6.82,9.39,2.57,1.81,522219963.0,522219966.0,17,9,0,0,0.00,0,drift
129,1780654855110,1780654854770,192.168.35.220:60968,0.93,-48.98,1780654854748,522219966.4,2898936,2912820,0,6.45,7.33,0.88,1.81,522219963.0,522219966.0,17,9,0,0,0.00,0,drift
130,1780654855611,1780654855276,192.168.35.220:60968,-1.52,-49.95,1780654855254,522219966.4,2923227,2937182,0,6.53,8.86,2.33,1.81,522219963.0,522219966.0,17,9,0,0,0.00,0,drift
131,1780654856110,1780654855781,192.168.35.220:60968,0.14,-49.92,1780654855758,522219966.4,2947457,2961334,0,7.33,8.01,0.68,1.81,522219963.0,522219966.0,17,9,0,0,0.00,0,drift
132,1780654856613,1780654856285,192.168.35.220:60968,-0.14,-48.93,1780654856263,522219966.3,2971653,2985591,0,7.39,9.37,1.99,1.81,522219962.0,522219966.0,21,9,0,0,0.00,0,drift
133,1780654857215,1780654856790,192.168.35.220:60968,-1.58,-50.27,1780654856766,522219966.3,2995820,3009811,0,6.87,9.30,2.43,1.81,522219962.0,522219966.0,21,9,0,0,0.00,0,drift
134,1780654857728,1780654857344,192.168.35.220:60968,-50.78,-50.78,1780654857270,522219966.3,3019979,3036361,0,6.17,8.93,2.75,0.00,522219962.0,522219966.0,21,9,0,0,0.00,0,fallback
135,1780654858237,1780654857849,192.168.35.220:60968,-51.75,-51.75,1780654857774,522219966.3,3044190,3060536,0,6.59,8.56,1.98,0.00,522219962.0,522219966.0,21,9,0,0,0.00,0,fallback
136,1780654858521,1780654858152,192.168.35.220:60968,-1.91,0.00,1780654858280,522219966.3,3068469,3075108,0,0.00,0.00,0.00,0.00,522219964.0,522219966.0,14,9,0,0,0.00,0,anchor_realign_periodic
137,1780654858711,1780654858355,192.168.35.220:60968,0.24,-39.78,1780654858280,522219966.3,3068469,3085464,0,6.38,8.94,2.56,2.79,522219964.0,522219966.0,14,9,0,0,0.00,0,drift
138,1780654859225,1780654858859,192.168.35.220:60968,1.62,-39.77,1780654858784,522219966.3,3092720,3109649,0,7.61,8.79,1.18,2.79,522219964.0,522219966.0,14,9,0,0,0.00,0,drift
139,1780654859725,1780654859364,192.168.35.220:60968,0.46,-39.77,1780654859288,522219966.3,3116887,3133872,0,7.11,9.44,2.34,2.79,522219964.0,522219966.0,14,9,0,0,0.00,0,drift
140,1780654860221,1780654859868,192.168.35.220:60968,4.75,-37.77,1780654859793,522219966.3,3141078,3158001,0,7.08,7.13,0.05,2.79,522219964.0,522219966.0,14,9,0,0,0.00,0,drift
141,1780654860798,1780654860374,192.168.35.220:60968,-0.16,-39.75,1780654860298,522219966.3,3165335,3182351,0,6.45,9.41,2.96,2.79,522219964.0,522219966.0,14,9,0,0,0.00,0,drift
142,1780654861236,1780654860879,192.168.35.220:60968,1.94,-38.75,1780654860803,522219966.3,3189561,3206572,0,7.16,9.02,1.86,2.79,522219964.0,522219966.0,14,9,0,0,0.00,0,drift
143,1780654861723,1780654861384,192.168.35.220:60968,0.82,-38.76,1780654861308,522219966.3,3213794,3230858,0,6.00,8.97,2.98,2.79,522219964.0,522219966.0,14,9,0,0,0.00,0,drift
144,1780654862230,1780654861890,192.168.35.220:60968,2.72,-39.20,1780654861813,522219966.3,3238097,3255097,0,8.33,9.41,1.08,2.79,522219964.0,522219966.0,14,9,0,0,0.00,0,drift
145,1780654862856,1780654862447,192.168.35.220:60968,-3.27,-41.77,1780654862314,522219966.3,3262147,3281855,0,5.36,9.43,4.07,2.79,522219964.0,522219966.0,14,9,0,0,0.00,0,drift
146,1780654863357,1780654862951,192.168.35.220:60968,1.98,-37.75,1780654862820,522219966.3,3286369,3306066,0,7.99,8.80,0.82,2.79,522219964.0,522219966.0,14,9,0,0,0.00,0,drift
147,1780654863854,1780654863458,192.168.35.220:60968,-41.51,-41.51,1780654863324,522219966.3,3310584,3330243,0,6.45,9.23,2.79,0.00,522219964.0,522219966.0,14,9,0,0,0.00,0,fallback
148,1780654864325,1780654863963,192.168.35.220:60968,-42.49,-42.49,1780654863830,522219966.3,3334909,3354469,0,7.22,8.93,1.70,0.00,522219964.0,522219966.0,14,9,0,0,0.00,0,fallback
149,1780654864876,1780654864468,192.168.35.220:60968,-29.17,-29.17,1780654864334,522219966.3,3359127,3379364,0,7.79,9.28,1.49,0.00,522219964.0,522219966.0,14,9,0,0,0.00,0,fallback
150,1780654865377,1780654864973,192.168.35.220:60968,-28.51,-28.51,1780654864738,522219966.3,3378475,3403629,0,6.51,8.78,2.27,0.00,522219964.0,522219966.0,14,9,0,0,0.00,0,fallback
151,1780654865512,1780654865176,192.168.35.220:60968,3.10,0.00,1780654865243,522219966.4,3402732,3413326,0,0.00,0.00,0.00,0.00,522219967.0,522219967.0,7,7,0,0,0.00,0,anchor_realign_periodic
152,1780654865872,1780654865479,192.168.35.220:60968,-0.32,-16.15,1780654865243,522219966.4,3402732,3428467,0,8.18,9.13,0.94,0.63,522219967.0,522219967.0,7,7,0,0,0.00,0,drift
153,1780654866377,1780654865982,192.168.35.220:60968,0.23,-15.15,1780654865746,522219966.4,3426912,3452669,0,7.94,7.34,-0.60,0.63,522219967.0,522219967.0,7,7,0,0,0.00,0,drift
154,1780654866843,1780654866488,192.168.35.220:60968,-3.74,-17.20,1780654866250,522219966.4,3451006,3476951,0,5.92,9.21,3.30,0.63,522219967.0,522219967.0,11,7,0,0,0.00,0,drift
155,1780654867459,1780654867045,192.168.35.220:60968,-1.62,-16.19,1780654866754,522219966.4,3475227,3503663,0,6.52,8.70,2.18,0.63,522219967.0,522219967.0,11,7,0,0,0.00,0,drift
156,1780654867965,1780654867552,192.168.35.220:60968,-3.34,-17.20,1780654867258,522219966.4,3499412,3528026,0,6.36,9.26,2.90,0.63,522219967.0,522219967.0,11,7,0,0,0.00,0,drift
157,1780654868480,1780654868057,192.168.35.220:60968,-0.49,-16.22,1780654867760,522219966.4,3523496,3552164,0,6.11,7.16,1.05,0.63,522219967.0,522219967.0,11,7,0,0,0.00,0,drift
158,1780654868991,1780654868562,192.168.35.220:60968,-1.86,-17.21,1780654868264,522219966.4,3547694,3576380,0,6.24,7.66,1.42,0.63,522219967.0,522219967.0,11,7,0,0,0.00,0,drift
159,1780654869413,1780654869067,192.168.35.220:60968,0.35,-16.19,1780654869274,522219966.4,3596231,3600668,0,7.43,7.64,0.21,0.63,522219967.0,522219967.0,11,7,0,0,0.00,0,drift
160,1780654869914,1780654869572,192.168.35.220:60968,-0.76,-16.24,1780654869274,522219966.5,3596231,3624959,0,7.43,8.70,1.26,0.63,522219963.0,522219967.0,17,7,0,0,0.00,0,drift
161,1780654870423,1780654870077,192.168.35.220:60968,-0.71,-16.25,1780654869780,522219966.5,3620504,3649181,0,7.12,8.33,1.21,0.63,522219963.0,522219967.0,17,7,0,0,0.00,0,drift
162,1780654870512,1780654870177,192.168.35.220:60968,-3.09,0.00,1780654870288,522219966.5,3644846,3654002,0,0.00,0.00,0.00,0.00,522219964.0,522219967.0,14,7,0,0,0.00,0,anchor_realign_periodic
163,1780654870931,1780654870580,192.168.35.220:60968,0.84,-13.18,1780654870288,522219966.5,3644846,3673504,0,6.24,8.93,2.69,2.54,522219964.0,522219967.0,14,7,0,0,0.00,0,drift
164,1780654871429,1780654871086,192.168.35.220:60968,3.66,-12.17,1780654870793,522219966.5,3669103,3697770,0,7.59,8.46,0.87,2.54,522219964.0,522219967.0,14,7,0,0,0.00,0,drift
165,1780654871925,1780654871591,192.168.35.220:60968,1.56,-14.93,1780654871296,522219966.6,3693254,3721937,0,6.75,8.66,1.92,2.54,522219971.0,522219967.0,23,7,0,0,0.00,0,drift
166,1780654872518,1780654872146,192.168.35.220:60968,2.46,-13.24,1780654872310,522219966.6,3741966,3748655,0,7.56,8.58,1.02,2.54,522219971.0,522219967.0,23,7,0,0,0.00,0,drift
167,1780654873015,1780654872650,192.168.35.220:60968,1.64,-14.23,1780654872814,522219966.6,3766109,3772790,0,6.55,7.40,0.84,2.54,522219971.0,522219967.0,23,7,0,0,0.00,0,drift
168,1780654873554,1780654873155,192.168.35.220:60968,3.15,-13.28,1780654873318,522219966.6,3790328,3797030,0,7.11,7.40,0.29,2.54,522219965.0,522219967.0,16,7,0,0,0.00,0,drift
169,1780654874016,1780654873661,192.168.35.220:60968,0.91,-13.29,1780654873826,522219966.6,3814670,3821383,0,6.23,8.76,2.53,2.54,522219965.0,522219967.0,16,7,0,0,0.00,0,drift
170,1780654874511,1780654874165,192.168.35.220:60968,4.11,-12.26,1780654874331,522219966.6,3838945,3845554,0,7.98,8.31,0.33,2.54,522219965.0,522219967.0,16,7,0,0,0.00,0,drift
171,1780654875015,1780654874670,192.168.35.220:60968,-0.84,-14.29,1780654874836,522219966.6,3863150,3869803,0,6.23,9.51,3.27,2.54,522219965.0,522219967.0,16,7,0,0,0.00,0,drift
172,1780654875547,1780654875174,192.168.35.220:60968,3.88,-12.28,1780654875239,522219966.6,3882555,3894022,0,8.51,9.06,0.56,2.54,522219965.0,522219967.0,16,7,0,0,0.00,0,drift
173,1780654875645,1780654875275,192.168.35.220:60968,4.27,0.00,1780654875239,522219966.6,3882555,3898852,0,0.00,0.00,0.00,0.00,522219965.0,522219967.0,16,7,0,0,0.00,0,anchor_realign_periodic
174,1780654876030,1780654875679,192.168.35.220:60968,-0.03,-16.28,1780654875743,522219966.6,3906704,3918010,0,7.61,7.81,0.21,0.17,522219965.0,522219967.0,16,7,0,0,0.00,0,drift
175,1780654876518,1780654876186,192.168.35.220:60968,-1.82,-17.24,1780654876248,522219966.6,3931003,3942397,0,7.87,8.87,0.99,0.17,522219965.0,522219967.0,16,7,0,0,0.00,0,drift
