seq,wall_ms,guest_wall,guest_id,drift_ms,vf_diff_ms,host_obs_wall,offset_ms,host_vf,guest_vf,seek_count,event
194,1777355808357,1777355806460,192.168.35.78:48666,0.00,0.00,1777355808195,1853.4,2311800,2316122,3,host_state_sync_recv
195,1777355808385,1777355806460,192.168.35.78:48666,0.00,0.00,1777355808195,1853.4,2311800,2316122,3,guest_stop
196,1777355808622,0,host,0.00,0.00,1777355808562,0.0,2311800,0,0,host_state_sync_sent
197,1777355808623,0,host,0.00,0.00,1777355808562,0.0,2311800,0,0,host_play
198,1777355808711,1777355806758,192.168.35.78:48666,0.00,0.00,1777355808562,1853.5,2311800,2311800,3,host_state_sync_recv
199,1777355808717,1777355806758,192.168.35.78:48666,0.00,0.00,1777355808562,1853.5,2311800,2311800,3,guest_start
200,1777355808729,1777355806861,192.168.35.78:48666,-152.48,-152.48,1777355808562,1853.5,2311800,2311800,3,fallback
201,1777355808876,0,host,0.00,0.00,1777355808851,0.0,2322808,0,0,host_state_sync_sent
202,1777355808877,0,host,0.00,0.00,1777355808851,0.0,2322808,0,0,host_pause
203,1777355808943,1777355807057,192.168.35.78:48666,0.00,0.00,1777355808851,1853.5,2322808,2325245,3,host_state_sync_recv
204,1777355809036,1777355807057,192.168.35.78:48666,0.00,0.00,1777355808851,1853.5,2322808,2325245,3,guest_stop
205,1777355809228,0,host,0.00,0.00,1777355809181,0.0,2323576,0,0,host_state_sync_sent
206,1777355809229,0,host,0.00,0.00,1777355809181,0.0,2323576,0,0,host_play
207,1777355809300,1777355807358,192.168.35.78:48666,0.00,0.00,1777355809181,1853.5,2323576,2326301,3,host_state_sync_recv
208,1777355809445,0,host,0.00,0.00,1777355809390,0.0,2331512,0,0,host_state_sync_sent
209,1777355809446,0,host,0.00,0.00,1777355809390,0.0,2331512,0,0,host_pause
210,1777355809458,1777355807358,192.168.35.78:48666,0.00,0.00,1777355809181,1853.5,2323576,2326301,3,guest_start
211,1777355809459,1777355807476,192.168.35.78:48666,-86.69,-86.69,1777355809181,1853.5,2323576,2326301,3,fallback
212,1777355809460,1777355807557,192.168.35.78:48666,0.00,0.00,1777355809390,1853.5,2331512,2333196,3,host_state_sync_recv
213,1777355809528,1777355807557,192.168.35.78:48666,0.00,0.00,1777355809390,1853.5,2331512,2333196,3,guest_stop
214,1777355809803,0,host,0.00,0.00,1777355809700,0.0,2333560,0,0,host_state_sync_sent
215,1777355809804,0,host,0.00,0.00,1777355809700,0.0,2333560,0,0,host_play
216,1777355809823,1777355807958,192.168.35.78:48666,0.00,0.00,1777355809700,1853.5,2333560,2335308,3,host_state_sync_recv
217,1777355809953,1777355807958,192.168.35.78:48666,0.00,0.00,1777355809700,1853.5,2333560,2335308,3,guest_start
218,1777355810074,0,host,0.00,0.00,1777355810030,0.0,2344568,0,0,host_state_sync_sent
219,1777355810075,0,host,0.00,0.00,1777355810030,0.0,2344568,0,0,host_pause
220,1777355810187,1777355808253,192.168.35.78:48666,0.00,0.00,1777355810030,1853.5,2344568,2344044,3,host_state_sync_recv
221,1777355810188,1777355808253,192.168.35.78:48666,0.00,0.00,1777355810030,1853.5,2344568,2344044,3,guest_stop
222,1777355810377,0,host,0.00,0.00,1777355810285,0.0,2346104,0,0,host_state_sync_sent
223,1777355810378,0,host,0.00,0.00,1777355810285,0.0,2346104,0,0,host_play
224,1777355810442,1777355808558,192.168.35.78:48666,0.00,0.00,1777355810285,1853.5,2346104,2344908,3,host_state_sync_recv
225,1777355810552,1777355808558,192.168.35.78:48666,0.00,0.00,1777355810285,1853.5,2346104,2344908,3,guest_start
226,1777355810553,1777355808664,192.168.35.78:48666,-259.66,-259.66,1777355810285,1853.5,2346104,2344908,3,fallback
227,1777355810659,0,host,0.00,0.00,1777355810632,0.0,2358648,0,0,host_state_sync_sent
228,1777355810660,0,host,0.00,0.00,1777355810632,0.0,2358648,0,0,host_pause
229,1777355810687,1777355808755,192.168.35.78:48666,0.00,0.00,1777355810632,1853.6,2358648,2360007,3,host_state_sync_recv
230,1777355810857,1777355808755,192.168.35.78:48666,0.00,0.00,1777355810632,1853.6,2358648,2360007,3,guest_stop
231,1777355811002,0,host,0.00,0.00,1777355810959,0.0,2358904,0,0,host_state_sync_sent
232,1777355811003,0,host,0.00,0.00,1777355810959,0.0,2358904,0,0,host_play
233,1777355811048,1777355809158,192.168.35.78:48666,0.00,0.00,1777355810959,1853.6,2358904,2363271,3,host_state_sync_recv
234,1777355811101,1777355809158,192.168.35.78:48666,0.00,0.00,1777355810959,1853.6,2358904,2363271,3,guest_start
235,1777355811515,1777355809657,192.168.35.78:48666,0.00,0.00,1777355811454,1853.6,2379384,2382087,3,anchor_set
236,1777355811617,1777355809751,192.168.35.78:48666,1.33,5.35,1777355811454,1853.6,2379384,2385567,3,drift
237,1777355812254,1777355810334,192.168.35.78:48666,-1.57,27.55,1777355811955,1853.6,2401144,2412063,3,drift
238,1777355812788,1777355810839,192.168.35.78:48666,-0.83,18.91,1777355812451,1853.7,2423160,2434047,3,drift
239,1777355813250,1777355811343,192.168.35.78:48666,2.10,14.06,1777355812953,1853.7,2445432,2456127,3,drift
240,1777355813600,0,host,0.00,0.00,1777355813565,0.0,2688204,60957,0,host_seek
241,1777355813610,1777355811597,192.168.35.78:48666,0.33,0.00,1777355813459,1853.7,2467704,2469375,3,anchor_reset_seek_notify
242,1777355813871,0,host,0.00,0.00,1777355813859,0.0,2915627,66114,0,host_seek
243,1777355813880,1777355811951,192.168.35.78:48666,0.33,0.00,1777355813565,1853.6,2472312,2694732,3,anchor_reset_seek_notify
244,1777355814050,0,host,0.00,0.00,1777355813955,0.0,2920214,66218,0,host_seek
245,1777355814070,1777355812151,192.168.35.78:48666,0.33,0.00,1777355813955,1853.6,2919467,2921675,3,anchor_reset_seek_notify
246,1777355814158,0,host,0.00,0.00,1777355814067,0.0,3139964,71201,0,host_seek
247,1777355814166,1777355812257,192.168.35.78:48666,0.33,0.00,1777355813955,1853.6,2919467,2922806,3,anchor_reset_seek_notify
248,1777355814327,0,host,0.00,0.00,1777355814264,0.0,3360729,76207,0,host_seek
249,1777355814359,1777355812454,192.168.35.78:48666,0.33,0.00,1777355814067,1853.6,2921494,3146492,3,anchor_reset_seek_notify
250,1777355814440,0,host,0.00,0.00,1777355814360,0.0,3365580,76317,0,host_seek
251,1777355814458,1777355812555,192.168.35.78:48666,0.33,0.00,1777355814264,1853.6,3145084,3363897,3,anchor_reset_seek_notify
252,1777355814633,0,host,0.00,0.00,1777355814558,0.0,3587094,81340,0,host_seek
253,1777355814650,1777355812756,192.168.35.78:48666,0.33,0.00,1777355814456,1853.5,3366604,3372876,3,anchor_reset_seek_notify
254,1777355814735,0,host,0.00,0.00,1777355814696,0.0,3591460,81439,0,host_seek
255,1777355814745,1777355812858,192.168.35.78:48666,0.33,0.00,1777355814558,1853.5,3370956,3590358,3,anchor_reset_seek_notify
256,1777355815033,0,host,0.00,0.00,1777355814969,0.0,3817605,86567,0,host_seek
257,1777355815067,1777355813110,192.168.35.78:48666,0.33,0.00,1777355814969,1853.5,3601956,3603460,3,anchor_reset_seek_notify
258,1777355815159,0,host,0.00,0.00,1777355815064,0.0,3822456,86677,0,host_seek
259,1777355815166,1777355813261,192.168.35.78:48666,0.33,0.00,1777355814969,1853.5,3601956,3820965,3,anchor_reset_seek_notify
260,1777355815430,0,host,0.00,0.00,1777355815358,0.0,4049086,91816,0,host_seek
261,1777355815459,1777355813514,192.168.35.78:48666,0.33,0.00,1777355815064,1853.5,3819397,3833592,3,anchor_reset_seek_notify
262,1777355815630,0,host,0.00,0.00,1777355815560,0.0,4271129,96851,0,host_seek
263,1777355815746,0,host,0.00,0.00,1777355815656,0.0,4275495,96950,0,host_seek
264,1777355815834,1777355813816,192.168.35.78:48666,0.33,0.00,1777355815459,1853.5,4050622,3846744,3,anchor_reset_seek_notify
265,1777355815895,1777355813816,192.168.35.78:48666,0.33,0.00,1777355815459,1853.5,4050622,3846744,3,anchor_reset_seek_notify
266,1777355816915,1777355815031,192.168.35.78:48666,0.33,0.00,1777355816451,1853.4,4307239,4325127,3,anchor_set
267,1777355817021,1777355815129,192.168.35.78:48666,-1.51,0.57,1777355816451,1853.4,4307239,4330136,3,drift
268,1777355817515,1777355815632,192.168.35.78:48666,1.08,-2.93,1777355817454,1853.4,4351527,4352120,3,drift
269,1777355818023,1777355816138,192.168.35.78:48666,-2.84,-14.67,1777355817950,1853.4,4373543,4374200,3,drift
270,1777355818519,1777355816643,192.168.35.78:48666,-1.81,-18.87,1777355818451,1853.4,4395559,4396184,3,drift
271,1777355819034,1777355817151,192.168.35.78:48666,4.05,-20.20,1777355818958,1853.4,4417831,4418264,3,drift
272,1777355819151,0,host,0.00,0.00,1777355819097,0.0,3826337,86765,0,host_seek
273,1777355819161,1777355817248,192.168.35.78:48666,3.88,0.00,1777355818958,1853.4,4417831,4422680,3,anchor_reset_seek_notify
274,1777355819263,0,host,0.00,0.00,1777355819251,0.0,5381523,122030,0,host_seek
275,1777355819331,1777355817350,192.168.35.78:48666,3.88,0.00,1777355819097,1853.4,4423975,3828833,3,anchor_reset_seek_notify
276,1777355819450,0,host,0.00,0.00,1777355819438,0.0,6507705,147567,0,host_seek
277,1777355819496,1777355817554,192.168.35.78:48666,3.88,0.00,1777355819251,1853.4,3832993,5387859,3,anchor_reset_seek_notify
278,1777355819649,0,host,0.00,0.00,1777355819587,0.0,7172689,162646,0,host_seek
279,1777355819659,1777355817755,192.168.35.78:48666,3.88,0.00,1777355819496,1853.3,6509753,6514521,3,anchor_reset_seek_notify
280,1777355819816,0,host,0.00,0.00,1777355819758,0.0,8041459,182346,0,host_seek
281,1777355819828,1777355817957,192.168.35.78:48666,3.88,0.00,1777355819587,1853.3,6513849,7179793,3,anchor_reset_seek_notify
282,1777355820149,0,host,0.00,0.00,1777355820067,0.0,8920989,202290,0,host_seek
283,1777355820157,1777355818259,192.168.35.78:48666,3.88,0.00,1777355819971,1853.3,8048627,8054323,3,anchor_reset_seek_notify
284,1777355820591,0,host,0.00,0.00,1777355820574,0.0,3043341,69010,0,host_seek
285,1777355820619,1777355818612,192.168.35.78:48666,3.88,0.00,1777355820472,1853.3,8935581,8936829,3,anchor_reset_seek_notify
286,1777355820791,0,host,0.00,0.00,1777355820776,0.0,8899512,201803,0,host_seek
287,1777355820796,1777355818815,192.168.35.78:48666,3.88,0.00,1777355820574,1853.3,8940189,3048429,3,anchor_reset_seek_notify
288,1777355821032,0,host,0.00,0.00,1777355820974,0.0,6926037,157053,0,host_seek
289,1777355821087,1777355819117,192.168.35.78:48666,3.88,0.00,1777355820974,1853.3,8907960,8909016,3,anchor_reset_seek_notify
290,1777355821319,0,host,0.00,0.00,1777355821256,0.0,4158806,94304,0,host_seek
291,1777355821377,1777355819421,192.168.35.78:48666,3.88,0.00,1777355820974,1853.3,8907960,6938229,3,anchor_reset_seek_notify
292,1777355821657,0,host,0.00,0.00,1777355821587,0.0,5145588,116680,0,host_seek
293,1777355821669,1777355819724,192.168.35.78:48666,3.88,0.00,1777355821475,1853.7,4166486,4170230,3,anchor_reset_seek_notify
294,1777355821849,0,host,0.00,0.00,1777355821774,0.0,8180903,185508,0,host_seek
295,1777355821900,1777355819926,192.168.35.78:48666,3.88,0.00,1777355821587,1853.7,4171350,5152212,3,anchor_reset_seek_notify
296,1777355822125,0,host,0.00,0.00,1777355822056,0.0,9843385,223206,0,host_seek
297,1777355822173,1777355820228,192.168.35.78:48666,3.88,0.00,1777355821992,1853.7,8187815,8192327,3,anchor_reset_seek_notify
298,1777355822357,0,host,0.00,0.00,1777355822285,0.0,10540517,239014,0,host_seek
299,1777355822427,1777355820430,192.168.35.78:48666,3.88,0.00,1777355822056,1853.7,8190631,9851353,3,anchor_reset_seek_notify
300,1777355822587,0,host,0.00,0.00,1777355822568,0.0,3547448,80441,0,host_seek
301,1777355822840,1777355820632,192.168.35.78:48666,3.88,0.00,1777355822366,1853.7,10541029,10547141,3,anchor_reset_seek_notify
302,1777355822957,0,host,0.00,0.00,1777355822952,0.0,4180283,94791,0,host_seek
303,1777355823003,1777355821037,192.168.35.78:48666,3.88,0.00,1777355822568,1854.0,10549989,3561368,3,anchor_reset_seek_notify
304,1777355823118,0,host,0.00,0.00,1777355822958,0.0,4384069,99412,0,host_seek
305,1777355823172,1777355821239,192.168.35.78:48666,3.88,0.00,1777355822958,1854.0,4180283,4186907,3,anchor_reset_seek_notify
306,1777355823333,0,host,0.00,0.00,1777355823267,0.0,4190999,95034,0,host_seek
307,1777355823384,1777355821442,192.168.35.78:48666,3.88,0.00,1777355822958,1854.0,4180283,4392421,3,anchor_reset_seek_notify
308,1777355823397,0,host,0.00,0.00,1777355823384,0.0,3879962,87981,0,host_seek
309,1777355823661,1777355821442,192.168.35.78:48666,3.88,0.00,1777355823267,1854.0,4390981,4392421,3,anchor_reset_seek_notify
310,1777355823679,0,host,0.00,0.00,1777355823662,0.0,9403619,213234,0,host_seek
311,1777355823723,1777355821845,192.168.35.78:48666,3.88,0.00,1777355823491,1854.3,3884058,3893594,3,anchor_reset_seek_notify
312,1777355824051,0,host,0.00,0.00,1777355823982,0.0,9489438,215180,0,host_seek
313,1777355824102,1777355822147,192.168.35.78:48666,3.88,0.00,1777355823982,1854.3,9417443,9416483,3,anchor_reset_seek_notify
314,1777355824271,0,host,0.00,0.00,1777355824211,0.0,3794144,86035,0,host_seek
315,1777355824279,1777355822350,192.168.35.78:48666,3.88,0.00,1777355823982,1854.3,9417443,9495294,3,anchor_reset_seek_notify
316,1777355824592,0,host,0.00,0.00,1777355824451,0.0,4855983,110113,0,host_seek
317,1777355824636,1777355822654,192.168.35.78:48666,3.88,0.00,1777355824451,1854.3,3804384,3804608,3,anchor_reset_seek_notify
318,1777355824743,0,host,0.00,0.00,1777355824734,0.0,5435149,123246,0,host_seek
319,1777355824748,1777355822853,192.168.35.78:48666,3.88,0.00,1777355824451,1854.6,3804384,4861071,3,anchor_reset_seek_notify
320,1777355824975,0,host,0.00,0.00,1777355824963,0.0,6722251,152432,0,host_seek
321,1777355825024,1777355823055,192.168.35.78:48666,3.88,0.00,1777355824734,1854.6,4862639,5442349,3,anchor_reset_seek_notify
322,1777355825177,0,host,0.00,0.00,1777355825118,0.0,8020026,181860,0,host_seek
323,1777355825185,1777355823257,192.168.35.78:48666,3.88,0.00,1777355824963,1854.6,5445133,6728299,3,anchor_reset_seek_notify
324,1777355825324,0,host,0.00,0.00,1777355825262,0.0,9414336,213477,0,host_seek
325,1777355825329,1777355823459,192.168.35.78:48666,3.88,0.00,1777355825118,1854.6,6728651,8025786,3,anchor_reset_seek_notify
326,1777355825492,0,host,0.00,0.00,1777355825480,0.0,9929203,225152,0,host_seek
327,1777355825622,0,host,0.00,0.00,1777355825566,0.0,9800475,222233,0,host_seek
328,1777355825767,1777355823510,192.168.35.78:48666,3.88,0.00,1777355825262,1854.6,8024122,9418080,3,anchor_reset_seek_notify
329,1777355825769,1777355823812,192.168.35.78:48666,3.88,0.00,1777355825480,1854.6,9421760,9938611,3,anchor_reset_seek_notify
330,1777355825930,0,host,0.00,0.00,1777355825865,0.0,9510871,215666,0,host_seek
331,1777355825977,1777355824013,192.168.35.78:48666,3.88,0.00,1777355825566,1854.8,9932787,9808539,3,anchor_reset_seek_notify
332,1777355826073,0,host,0.00,0.00,1777355825981,0.0,2957567,67065,0,host_seek
333,1777355826116,1777355824115,192.168.35.78:48666,3.88,0.00,1777355825981,1854.8,9513431,9514231,3,anchor_reset_seek_notify
334,1777355826179,0,host,0.00,0.00,1777355826163,0.0,2871748,65119,0,host_seek
335,1777355826186,1777355824215,192.168.35.78:48666,3.88,0.00,1777355825981,1854.8,9513431,2959103,3,anchor_reset_seek_notify
336,1777355827315,1777355825428,192.168.35.78:48666,3.88,0.00,1777355826953,1855.0,2906052,2921476,3,anchor_set
337,1777355827537,1777355825529,192.168.35.78:48666,-0.06,-3.10,1777355826953,1855.0,2906052,2924307,3,drift
338,1777355827917,1777355826034,192.168.35.78:48666,1.11,-13.98,1777355827454,1855.2,2928324,2946291,3,drift
339,1777355828487,1777355826540,192.168.35.78:48666,-0.40,-16.98,1777355827998,1855.2,2952132,2968371,3,drift
340,1777355828928,1777355827046,192.168.35.78:48666,0.90,-24.71,1777355828451,1855.5,2972356,2990547,3,drift
341,1777355829431,1777355827551,192.168.35.78:48666,2.51,-24.56,1777355828996,1855.5,2996164,3012531,3,drift
342,1777355829924,1777355828054,192.168.35.78:48666,-0.49,-31.52,1777355829352,1855.8,3012036,3034611,3,drift
343,1777355830483,1777355828557,192.168.35.78:48666,-0.31,-33.80,1777355829992,1855.8,3040196,3056595,3,drift
344,1777355831023,1777355829112,192.168.35.78:48666,-0.41,13.06,1777355830952,1856.0,3082436,3083091,3,drift
345,1777355831564,1777355829617,192.168.35.78:48666,-2.55,7.66,1777355830952,1856.0,3082436,3105171,3,drift
346,1777355832028,1777355830121,192.168.35.78:48666,-4.15,0.20,1777355831950,1856.2,3126468,3127155,3,drift
347,1777355832577,1777355830627,192.168.35.78:48666,-3.97,-5.92,1777355831950,1856.2,3126468,3149235,3,drift
348,1777355833023,1777355831132,192.168.35.78:48666,1.67,-3.56,1777355832953,1856.4,3170756,3171507,3,drift
349,1777355833589,1777355831636,192.168.35.78:48666,0.59,-14.33,1777355832953,1856.4,3170756,3193299,3,drift
350,1777355834014,1777355832143,192.168.35.78:48666,-4.07,-19.59,1777355833955,1856.5,3214788,3215379,3,drift
351,1777355834554,1777355832647,192.168.35.78:48666,-3.11,-24.83,1777355833955,1856.5,3214788,3237363,3,drift
352,1777355835017,1777355833152,192.168.35.78:48666,0.61,-33.54,1777355834953,1856.7,3259076,3259443,3,drift
353,1777355835570,1777355833657,192.168.35.78:48666,0.73,-37.28,1777355834953,1856.7,3259076,3281523,3,drift
354,1777355836116,1777355834214,192.168.35.78:48666,-4.20,10.92,1777355835955,1856.8,3302852,3307923,3,drift
355,1777355836628,1777355834718,192.168.35.78:48666,-1.15,-0.04,1777355836451,1856.8,3325124,3330003,3,drift
356,1777355837115,1777355835224,192.168.35.78:48666,-0.69,-1.40,1777355836953,1856.9,3347140,3352083,3,drift
357,1777355837647,1777355835728,192.168.35.78:48666,0.20,-4.27,1777355837454,1856.9,3369156,3374067,3,drift
358,1777355838116,1777355836232,192.168.35.78:48666,-2.26,-13.38,1777355837950,1857.4,3391172,3396147,3,drift
359,1777355838657,1777355836738,192.168.35.78:48666,-1.17,-15.48,1777355838452,1857.4,3413188,3418227,3,drift
360,1777355839117,1777355837242,192.168.35.78:48666,-1.50,-24.95,1777355838952,1857.9,3435460,3440211,3,drift
361,1777355839669,1777355837747,192.168.35.78:48666,-1.98,-26.59,1777355839454,1857.9,3457476,3462291,3,drift
362,1777355840115,1777355838253,192.168.35.78:48666,-5.30,-33.12,1777355839950,1858.3,3479236,3484371,3,drift
363,1777355840661,1777355838758,192.168.35.78:48666,-3.07,-40.47,1777355840451,1858.3,3501508,3506451,3,drift
364,1777355841216,1777355839314,192.168.35.78:48666,-1.26,5.91,1777355840952,1858.9,3523524,3532851,3,drift
365,1777355841748,1777355839819,192.168.35.78:48666,-1.37,-0.18,1777355841454,1858.9,3545796,3554931,3,drift
366,1777355842215,1777355840323,192.168.35.78:48666,-5.67,-5.29,1777355841950,1859.4,3567556,3577011,3,drift
367,1777355842743,1777355840830,192.168.35.78:48666,-4.33,-11.27,1777355842451,1859.8,3589572,3598995,3,drift
368,1777355843217,1777355841334,192.168.35.78:48666,-3.42,-17.35,1777355842953,1859.8,3611844,3621075,3,drift
369,1777355843753,1777355841839,192.168.35.78:48666,-2.89,0.00,1777355843454,1860.3,3633860,3643155,3,anchor_reset_offset_drift
370,1777355843831,1777355841940,192.168.35.78:48666,-2.89,0.00,1777355843454,1860.3,3633860,3647571,3,anchor_set
371,1777355843919,1777355842041,192.168.35.78:48666,1.22,-6.13,1777355843454,1860.3,3633860,3652606,3,drift
372,1777355844417,1777355842546,192.168.35.78:48666,0.01,-12.43,1777355843966,1860.3,3656388,3674686,3,drift
373,1777355844918,1777355843052,192.168.35.78:48666,1.19,-13.73,1777355844488,1860.6,3679428,3696862,3,drift
374,1777355845417,1777355843558,192.168.35.78:48666,0.02,-22.85,1777355844974,1860.6,3700932,3718846,3,drift
375,1777355846021,1777355844113,192.168.35.78:48666,-3.11,22.97,1777355845955,1861.0,3743940,3745246,3,drift
376,1777355846521,1777355844617,192.168.35.78:48666,-1.05,17.44,1777355846451,1861.0,3765956,3767326,3,drift
377,1777355847017,1777355845123,192.168.35.78:48666,-0.61,9.44,1777355846953,1862.2,3788228,3789406,3,drift
378,1777355847520,1777355845627,192.168.35.78:48666,0.79,8.39,1777355847454,1862.2,3810244,3811486,3,drift
379,1777355848016,1777355846133,192.168.35.78:48666,8.32,8.32,1777355847955,1859.4,3832260,3833470,3,fallback
380,1777355848517,1777355846638,192.168.35.78:48666,-5.22,-5.22,1777355848451,1859.4,3854276,3855550,3,fallback
381,1777355849243,1777355847142,192.168.35.78:48666,-8.25,-8.25,1777355848974,1859.4,3877316,3877534,3,fallback
382,1777355849519,1777355847648,192.168.35.78:48666,-9.28,-9.28,1777355849454,1856.8,3898564,3899710,3,fallback
383,1777355850019,1777355848152,192.168.35.78:48666,-8.90,-8.90,1777355849955,1854.5,3920324,3921694,3,fallback
384,1777355850517,1777355848656,192.168.35.78:48666,-15.62,-15.62,1777355850451,1854.5,3942340,3943678,3,fallback
385,1777355851119,1777355849262,192.168.35.78:48666,-44.76,-44.76,1777355850953,1852.3,3964612,3969214,3,fallback
386,1777355851756,1777355849819,192.168.35.78:48666,1.69,1.69,1777355851454,1852.5,3986628,3995614,3,fallback
387,1777355852218,1777355850324,192.168.35.78:48666,-6.23,-6.23,1777355851955,1852.5,4008900,4017598,3,fallback
388,1777355852754,1777355850829,192.168.35.78:48666,-11.85,-11.85,1777355852451,1852.4,4030660,4039678,3,fallback
