seq,wall_ms,guest_wall,guest_id,drift_ms,vf_diff_ms,host_obs_wall,offset_ms,host_vf,guest_vf,seek_count,event
389,1777355853218,1777355851334,192.168.35.78:48666,-12.13,-12.13,1777355852952,1852.4,4052676,4061854,3,fallback
390,1777355853723,1777355851839,192.168.35.78:48666,-22.06,-22.06,1777355853454,1852.4,4074948,4083742,3,fallback
391,1777355854218,1777355852344,192.168.35.78:48666,-21.82,-21.82,1777355853955,1852.4,4096708,4105918,3,fallback
392,1777355854754,1777355852849,192.168.35.78:48666,9.79,9.79,1777355854451,1852.4,4118980,4129849,3,fallback
393,1777355855219,1777355853355,192.168.35.78:48666,6.58,6.58,1777355854952,1852.4,4140996,4151929,3,fallback
394,1777355855617,1777355853759,192.168.35.78:48666,1.48,0.00,1777355855454,1852.5,4163012,4169497,3,anchor_reset_offset_drift
395,1777355855753,1777355853860,192.168.35.78:48666,1.48,0.00,1777355855454,1852.5,4163012,4173913,3,anchor_set
396,1777355855827,1777355853960,192.168.35.78:48666,1.87,-1.14,1777355855454,1852.5,4163012,4178059,3,drift
397,1777355856419,1777355854516,192.168.35.78:48666,-1.17,41.63,1777355855955,1852.5,4185028,4204555,3,drift
398,1777355856918,1777355855023,192.168.35.78:48666,0.66,34.67,1777355856499,1852.5,4209092,4226539,3,drift
399,1777355857418,1777355855528,192.168.35.78:48666,-0.30,24.68,1777355856990,1852.5,4230852,4248619,3,drift
400,1777355857919,1777355856034,192.168.35.78:48666,1.95,24.42,1777355857486,1852.7,4252612,4270699,3,drift
401,1777355858417,1777355856539,192.168.35.78:48666,1.89,14.03,1777355857982,1852.7,4274628,4292587,3,drift
402,1777355859009,1777355857045,192.168.35.78:48666,1.90,12.50,1777355858494,1852.8,4297156,4314763,3,drift
403,1777355859522,1777355857499,192.168.35.78:48666,159.22,159.22,1777355859454,1852.8,4339396,4339855,4,corrective_seek_small
404,1777355860039,1777355857667,192.168.35.78:48666,-159.42,-71.68,1777355859454,1852.8,4339396,4339951,4,drift
405,1777355860135,1777355858256,192.168.35.78:48666,-129.19,-167.63,1777355859951,1852.9,4361412,4360495,4,drift
406,1777355860771,1777355858814,192.168.35.78:48666,-125.88,-123.51,1777355860451,1853.0,4383428,4386895,4,drift
407,1777355861217,1777355859317,192.168.35.78:48666,-127.76,-124.04,1777355860952,1853.0,4405444,4408975,4,drift
408,1777355861794,1777355859822,192.168.35.78:48666,-124.93,-129.26,1777355861454,1853.1,4427716,4431055,4,drift
409,1777355862218,1777355860325,192.168.35.78:48666,-130.19,-135.16,1777355861950,1853.1,4449476,4453039,4,drift
410,1777355862416,1777355860526,192.168.35.78:48666,-136.49,-136.49,1777355861950,1853.1,4449476,4463075,5,corrective_seek_small
411,1777355862756,1777355860830,192.168.35.78:48666,-126.26,-110.82,1777355862478,1853.1,4472772,4476227,5,drift
412,1777355863216,1777355861335,192.168.35.78:48666,-128.13,-118.52,1777355862952,1853.2,4493764,4498307,5,drift
413,1777355863717,1777355861840,192.168.35.78:48666,-126.83,-120.71,1777355863454,1853.3,4515780,4520291,5,drift
414,1777355864217,1777355862344,192.168.35.78:48666,-130.50,-125.78,1777355863955,1853.3,4537796,4542371,5,drift
415,1777355864768,1777355862850,192.168.35.78:48666,-128.32,-133.59,1777355864451,1853.3,4559812,4564451,5,drift
416,1777355865248,1777355863355,192.168.35.78:48666,-127.00,-142.64,1777355864952,1853.3,4582084,4586435,5,drift
417,1777355865443,1777355863558,192.168.35.78:48666,-145.16,-145.16,1777355864952,1853.3,4582084,4596547,6,corrective_seek_small
418,1777355865831,1777355863911,192.168.35.78:48666,-127.35,-65.46,1777355865352,1853.2,4599492,4614115,6,drift
419,1777355866318,1777355864417,192.168.35.78:48666,-127.62,-69.99,1777355865955,1853.2,4626116,4636195,6,drift
420,1777355866850,1777355864921,192.168.35.78:48666,-129.30,-79.53,1777355866451,1853.2,4648132,4658275,6,drift
421,1777355867317,1777355865425,192.168.35.78:48666,-127.24,-80.14,1777355866953,1853.2,4670148,4680259,6,drift
422,1777355867863,1777355865931,192.168.35.78:48666,-129.20,-85.14,1777355867454,1853.2,4692164,4702339,6,drift
423,1777355868317,1777355866436,192.168.35.78:48666,-129.86,-96.89,1777355867950,1853.2,4714180,4724323,6,drift
424,1777355868522,1777355866639,192.168.35.78:48666,-129.50,-93.74,1777355868451,1853.2,4736196,4734585,7,corrective_seek_small
425,1777355869022,1777355866942,192.168.35.78:48666,-127.10,-70.46,1777355868451,1853.2,4736196,4747641,7,drift
426,1777355869317,1777355867446,192.168.35.78:48666,-127.94,-78.02,1777355868952,1853.2,4758468,4769721,7,drift
427,1777355870189,1777355867949,192.168.35.78:48666,-126.10,-77.74,1777355869454,1853.2,4780484,4791705,7,drift
428,1777355870318,1777355868454,192.168.35.78:48666,-130.27,-83.49,1777355869950,1853.2,4802244,4813785,7,drift
429,1777355871045,1777355868959,192.168.35.78:48666,-128.44,-90.10,1777355870451,1853.1,4824516,4835865,7,drift
430,1777355871420,1777355869515,192.168.35.78:48666,-127.48,-44.68,1777355870952,1853.1,4846532,4862265,7,drift
431,1777355871638,1777355869717,192.168.35.78:48666,-127.67,-47.06,1777355871497,1853.1,4870596,4872223,8,corrective_seek_small
432,1777355871959,1777355870021,192.168.35.78:48666,-125.23,-24.88,1777355871497,1853.1,4870596,4885375,8,drift
433,1777355872422,1777355870526,192.168.35.78:48666,-130.23,-28.52,1777355871955,1853.1,4890564,4907455,8,drift
434,1777355872983,1777355871031,192.168.35.78:48666,-130.62,-35.79,1777355872484,1853.1,4913860,4929439,8,drift
435,1777355873421,1777355871533,192.168.35.78:48666,-127.51,-41.67,1777355872952,1853.1,4934852,4951519,8,drift
436,1777355873959,1777355872039,192.168.35.78:48666,-128.29,-43.66,1777355873486,1853.1,4958148,4973599,8,drift
437,1777355874430,1777355872542,192.168.35.78:48666,-124.18,-42.07,1777355873955,1853.1,4978884,4995679,8,drift
438,1777355874623,1777355872744,192.168.35.78:48666,-128.35,-49.86,1777355874350,1853.1,4996292,5005739,9,corrective_seek_small
439,1777355874925,1777355873047,192.168.35.78:48666,-128.32,-26.83,1777355874350,1853.1,4996292,5018795,9,drift
440,1777355875418,1777355873555,192.168.35.78:48666,-127.35,-38.51,1777355874990,1853.1,5024708,5040779,9,drift
441,1777355875952,1777355874057,192.168.35.78:48666,-128.59,-37.54,1777355875481,1853.3,5046212,5062859,9,drift
442,1777355876421,1777355874561,192.168.35.78:48666,-131.09,-45.17,1777355875955,1853.3,5067204,5084939,9,drift
443,1777355877050,1777355875116,192.168.35.78:48666,-126.48,4.12,1777355876355,1853.5,5084868,5111435,9,drift
444,1777355877519,1777355875623,192.168.35.78:48666,-127.39,-1.20,1777355877454,1853.5,5133252,5133515,9,drift
445,1777355877721,1777355875825,192.168.35.78:48666,-127.63,-4.51,1777355877454,1853.6,5133252,5143473,10,corrective_seek_small
446,1777355878054,1777355876128,192.168.35.78:48666,-127.06,16.50,1777355877454,1853.6,5133252,5156529,10,drift
447,1777355878520,1777355876631,192.168.35.78:48666,-129.52,11.78,1777355878451,1853.6,5177284,5178705,10,drift
448,1777355879019,1777355877138,192.168.35.78:48666,-128.27,4.09,1777355878451,1853.7,5177284,5200689,10,drift
449,1777355879516,1777355877641,192.168.35.78:48666,-128.69,-3.19,1777355879454,1853.7,5221572,5222577,10,drift
450,1777355880051,1777355878145,192.168.35.78:48666,-127.27,-5.59,1777355879454,1853.7,5221572,5244657,10,drift
451,1777355880518,1777355878650,192.168.35.78:48666,-130.52,-8.13,1777355880451,1853.7,5265348,5266737,10,drift
452,1777355880717,1777355878853,192.168.35.78:48666,-129.75,-10.44,1777355880451,1853.6,5265348,5276809,11,corrective_seek_small
453,1777355881060,1777355879155,192.168.35.78:48666,-127.86,12.59,1777355880451,1853.6,5265348,5289865,11,drift
454,1777355881618,1777355879713,192.168.35.78:48666,-126.88,57.32,1777355881454,1853.5,5309636,5316457,11,drift
455,1777355882159,1777355880219,192.168.35.78:48666,-131.24,46.05,1777355881950,1853.5,5331652,5338537,11,drift
456,1777355882880,1777355880725,192.168.35.78:48666,-131.02,38.08,1777355882451,1853.5,5353668,5360425,11,drift
457,1777355883190,1777355881229,192.168.35.78:48666,-125.68,41.56,1777355882953,1853.5,5375684,5382505,11,drift
458,1777355883616,1777355881735,192.168.35.78:48666,-127.78,31.68,1777355883454,1853.4,5397956,5404585,11,drift
459,1777355883820,1777355881937,192.168.35.78:48666,-127.47,30.46,1777355883454,1853.4,5397956,5414637,12,corrective_seek_small
460,1777355884151,1777355882239,192.168.35.78:48666,-130.54,56.15,1777355883955,1853.4,5419716,5427693,12,drift
461,1777355884617,1777355882743,192.168.35.78:48666,-130.20,48.10,1777355884451,1853.4,5441732,5449677,12,drift
462,1777355885142,1777355883249,192.168.35.78:48666,-129.14,39.72,1777355884952,1853.4,5464004,5471757,12,drift
463,1777355885616,1777355883754,192.168.35.78:48666,-126.25,39.74,1777355885454,1853.4,5486020,5493837,12,drift
464,1777355886123,1777355884260,192.168.35.78:48666,-133.12,29.34,1777355885955,1853.4,5508036,5515821,12,drift
465,1777355886717,1777355884816,192.168.35.78:48666,-129.28,73.26,1777355886451,1853.3,5530052,5542317,12,drift
466,1777355886917,1777355885017,192.168.35.78:48666,-129.11,73.19,1777355886451,1853.3,5530052,5552384,13,corrective_seek_small
467,1777355887216,1777355885321,192.168.35.78:48666,-129.40,94.80,1777355886974,1853.3,5553092,5565536,13,drift
468,1777355887719,1777355885826,192.168.35.78:48666,-125.05,90.23,1777355887454,1853.3,5574340,5587520,13,drift
469,1777355888217,1777355886333,192.168.35.78:48666,-128.26,87.04,1777355887955,1853.3,5596356,5609696,13,drift
470,1777355888748,1777355886835,192.168.35.78:48666,-129.48,78.75,1777355888452,1853.3,5618372,5631680,13,drift
471,1777355889235,1777355887340,192.168.35.78:48666,-128.98,75.78,1777355888952,1853.3,5640388,5653760,13,drift
472,1777355889721,1777355887845,192.168.35.78:48666,-125.97,74.98,1777355889454,1853.2,5662404,5675744,13,drift
473,1777355889966,1777355888049,192.168.35.78:48666,-128.60,72.42,1777355889454,1853.2,5662404,5685902,14,corrective_seek_small
474,1777355890221,1777355888351,192.168.35.78:48666,-131.40,89.59,1777355889950,1853.2,5684420,5699054,14,drift
475,1777355890716,1777355888857,192.168.35.78:48666,-129.13,83.46,1777355890451,1853.2,5706436,5720942,14,drift
476,1777355891219,1777355889361,192.168.35.78:48666,-127.11,85.64,1777355890953,1853.2,5728452,5743118,14,drift
477,1777355892009,1777355889917,192.168.35.78:48666,-125.87,128.91,1777355891454,1853.2,5750724,5769614,14,drift
478,1777355892318,1777355890422,192.168.35.78:48666,-129.40,120.81,1777355891950,1853.2,5772484,5791598,14,drift
479,1777355892967,1777355890928,192.168.35.78:48666,-127.12,113.47,1777355892451,1853.2,5794756,5813678,14,drift
480,1777355893065,1777355891130,192.168.35.78:48666,-128.32,111.79,1777355892451,1853.2,5794756,5823738,15,corrective_seek_small
481,1777355893320,1777355891432,192.168.35.78:48666,-127.21,135.89,1777355892952,1853.2,5816772,5836794,15,drift
482,1777355893821,1777355891937,192.168.35.78:48666,-126.99,133.63,1777355893454,1853.2,5838788,5858778,15,drift
483,1777355894324,1777355892441,192.168.35.78:48666,-130.85,128.10,1777355893955,1853.2,5860804,5880858,15,drift
484,1777355894823,1777355892947,192.168.35.78:48666,-128.12,122.52,1777355894452,1853.1,5882820,5902938,15,drift
485,1777355895343,1777355893452,192.168.35.78:48666,-127.65,117.31,1777355894952,1853.1,5904836,5924922,15,drift
486,1777355895821,1777355893957,192.168.35.78:48666,-126.40,111.56,1777355895454,1853.1,5927108,5947002,15,drift
487,1777355896064,1777355894159,192.168.35.78:48666,-127.05,113.93,1777355895955,1853.1,5949124,5957147,16,corrective_seek_small
488,1777355896321,1777355894461,192.168.35.78:48666,-128.77,134.47,1777355895955,1853.1,5949124,5970203,16,drift
489,1777355896924,1777355895016,192.168.35.78:48666,-129.68,172.95,1777355896451,1853.1,5971140,5996603,16,drift
490,1777355897419,1777355895522,192.168.35.78:48666,-127.04,169.39,1777355896984,1853.1,5994692,6018683,16,drift
491,1777355897921,1777355896027,192.168.35.78:48666,-130.02,164.64,1777355897491,1853.1,6016964,6040763,16,drift
492,1777355898420,1777355896531,192.168.35.78:48666,-127.15,165.41,1777355897982,1853.1,6038468,6062843,16,drift
493,1777355898953,1777355897036,192.168.35.78:48666,-130.34,155.78,1777355898499,1853.1,6061252,6084827,16,drift
494,1777355899127,1777355897240,192.168.35.78:48666,156.56,156.56,1777355898958,1853.1,6081476,6092374,17,corrective_seek_small
495,1777355899421,1777355897542,192.168.35.78:48666,-124.62,122.77,1777355898958,1853.1,6081476,6105430,17,drift
496,1777355899919,1777355898047,192.168.35.78:48666,-129.16,109.47,1777355899475,1853.1,6104516,6127510,17,drift
497,1777355900419,1777355898553,192.168.35.78:48666,-126.40,105.65,1777355899982,1853.1,6126788,6149494,17,drift
498,1777355900917,1777355899058,192.168.35.78:48666,-126.93,103.63,1777355900489,1853.1,6149060,6171574,17,drift
499,1777355901861,1777355899615,192.168.35.78:48666,-129.07,150.96,1777355901454,1853.1,6191556,6198166,17,drift
500,1777355902072,1777355900120,192.168.35.78:48666,-128.57,143.12,1777355901454,1853.1,6191556,6220054,17,drift
501,1777355902915,1777355900322,192.168.35.78:48666,134.93,134.93,1777355901950,1853.1,6213572,6227792,18,corrective_seek_small
502,1777355902919,1777355900624,192.168.35.78:48666,-128.72,107.12,1777355902451,1853.1,6235588,6240848,18,drift
503,1777355903065,1777355901129,192.168.35.78:48666,-129.44,102.38,1777355902451,1853.1,6235588,6262928,18,drift
504,1777355903519,1777355901635,192.168.35.78:48666,-127.91,95.94,1777355903454,1853.1,6279876,6284912,18,drift
505,1777355904066,1777355902139,192.168.35.78:48666,-127.24,93.01,1777355903454,1853.1,6279876,6306992,18,drift
506,1777355904521,1777355902644,192.168.35.78:48666,-131.23,84.49,1777355904451,1853.1,6323908,6329072,18,drift
507,1777355905021,1777355903149,192.168.35.78:48666,-129.28,76.26,1777355904995,1852.9,6347972,6351056,18,drift
508,1777355905248,1777355903350,192.168.35.78:48666,-129.45,75.72,1777355904995,1852.9,6347972,6361126,19,corrective_seek_small
509,1777355905566,1777355903653,192.168.35.78:48666,-127.16,97.56,1777355905454,1852.9,6368196,6374086,19,drift
510,1777355906015,1777355904158,192.168.35.78:48666,-131.53,91.14,1777355905950,1852.9,6389956,6396166,19,drift
511,1777355906621,1777355904714,192.168.35.78:48666,-127.80,141.99,1777355906451,1852.8,6411972,6422758,19,drift
512,1777355907186,1777355905219,192.168.35.78:48666,-128.17,132.47,1777355906952,1852.8,6434244,6444742,19,drift
513,1777355907619,1777355905724,192.168.35.78:48666,-124.89,134.03,1777355907455,1852.7,6456260,6466822,19,drift
514,1777355908192,1777355906229,192.168.35.78:48666,-130.15,129.97,1777355907955,1852.7,6478020,6488806,19,drift
515,1777355908333,1777355906431,192.168.35.78:48666,-127.09,127.48,1777355907955,1852.7,6478020,6498855,20,corrective_seek_small
516,1777355908621,1777355906734,192.168.35.78:48666,-126.29,142.61,1777355908457,1852.6,6500548,6511911,20,drift
517,1777355909184,1777355907238,192.168.35.78:48666,-126.31,139.37,1777355908952,1852.6,6522308,6533895,20,drift
518,1777355909614,1777355907744,192.168.35.78:48666,-125.47,131.66,1777355909454,1852.6,6544580,6555975,20,drift
519,1777355910166,1777355908249,192.168.35.78:48666,-130.78,131.34,1777355909955,1852.6,6566340,6578055,20,drift
520,1777355910849,1777355908753,192.168.35.78:48666,-126.88,124.70,1777355910451,1852.5,6588356,6600039,20,drift
521,1777355911178,1777355909257,192.168.35.78:48666,-126.72,121.50,1777355910953,1852.5,6610628,6622215,20,drift
522,1777355911324,1777355909459,192.168.35.78:48666,-126.90,118.84,1777355910953,1852.5,6610628,6632262,21,corrective_seek_small
523,1777355911619,1777355909761,192.168.35.78:48666,-129.95,140.43,1777355911454,1852.5,6632644,6645318,21,drift
524,1777355912277,1777355910316,192.168.35.78:48666,-129.63,187.61,1777355911955,1852.5,6654660,6671814,21,drift
525,1777355912782,1777355910821,192.168.35.78:48666,-126.61,181.80,1777355912451,1852.4,6676676,6693894,21,drift
526,1777355913285,1777355911325,192.168.35.78:48666,-125.56,179.76,1777355912952,1852.4,6698692,6715878,21,drift
527,1777355913719,1777355911830,192.168.35.78:48666,-124.20,174.32,1777355913454,1852.4,6720964,6737958,21,drift
528,1777355914267,1777355912335,192.168.35.78:48666,-126.50,171.89,1777355913955,1852.4,6742980,6760038,21,drift
529,1777355914421,1777355912535,192.168.35.78:48666,170.07,170.07,1777355913955,1852.4,6742980,6767370,22,corrective_seek_small
530,1777355914719,1777355912838,192.168.35.78:48666,-129.99,130.69,1777355914478,1852.4,6766020,6780522,22,drift
531,1777355915281,1777355913344,192.168.35.78:48666,-130.05,122.96,1777355914952,1852.4,6787012,6802602,22,drift
532,1777355915747,1777355913850,192.168.35.78:48666,-126.39,120.63,1777355915454,1852.5,6809028,6824586,22,drift
533,1777355916269,1777355914356,192.168.35.78:48666,-125.49,112.41,1777355915955,1852.5,6831300,6846666,22,drift
534,1777355916872,1777355914912,192.168.35.78:48666,-130.21,153.97,1777355916451,1852.5,6853060,6873066,22,drift
535,1777355917373,1777355915417,192.168.35.78:48666,-127.01,155.65,1777355916952,1852.5,6875076,6895242,22,drift
536,1777355917522,1777355915619,192.168.35.78:48666,151.80,151.80,1777355917454,1852.5,6897348,6902831,23,corrective_seek_small
537,1777355917828,1777355915924,192.168.35.78:48666,-125.93,114.61,1777355917454,1852.6,6897348,6915887,23,drift
538,1777355918333,1777355916429,192.168.35.78:48666,-129.55,108.50,1777355917950,1852.6,6919108,6937967,23,drift
539,1777355918838,1777355916933,192.168.35.78:48666,-125.85,109.60,1777355918462,1852.6,6941636,6960047,23,drift
540,1777355919345,1777355917436,192.168.35.78:48666,-126.48,101.83,1777355918952,1852.6,6963396,6982031,23,drift
541,1777355919820,1777355917941,192.168.35.78:48666,-125.78,101.53,1777355919454,1852.7,6985412,7004111,23,drift
542,1777355920391,1777355918446,192.168.35.78:48666,-128.99,95.00,1777355919955,1852.7,7007428,7026191,23,drift
543,1777355920549,1777355918648,192.168.35.78:48666,-129.00,88.70,1777355920468,1852.7,7030212,7036257,24,corrective_seek_small
544,1777355920825,1777355918951,192.168.35.78:48666,-127.36,110.73,1777355920468,1852.7,7030212,7049313,24,drift
545,1777355921389,1777355919456,192.168.35.78:48666,-126.89,108.86,1777355920952,1852.7,7051460,7071297,24,drift
546,1777355921821,1777355919960,192.168.35.78:48666,-130.64,103.81,1777355921459,1852.7,7073732,7093377,24,drift
547,1777355922441,1777355920517,192.168.35.78:48666,-129.03,150.39,1777355921955,1852.7,7095492,7119873,24,drift
548,1777355922920,1777355921021,192.168.35.78:48666,-127.15,139.66,1777355922350,1852.8,7113156,7141857,24,drift
549,1777355923443,1777355921525,192.168.35.78:48666,-123.84,142.48,1777355922984,1852.8,7141060,7163937,24,drift
550,1777355923835,1777355921727,192.168.35.78:48666,137.16,137.16,1777355923454,1852.8,7161796,7171655,25,corrective_seek_small
551,1777355923926,1777355922030,192.168.35.78:48666,-127.25,105.42,1777355923454,1852.8,7161796,7184711,25,drift
552,1777355924454,1777355922535,192.168.35.78:48666,-127.21,101.77,1777355923966,1852.8,7184324,7206695,25,drift
553,1777355924920,1777355923040,192.168.35.78:48666,-129.24,96.54,1777355924462,1852.8,7206084,7228775,25,drift
554,1777355925484,1777355923544,192.168.35.78:48666,-128.52,87.69,1777355924979,1852.8,7229124,7250855,25,drift
555,1777355925919,1777355924049,192.168.35.78:48666,-124.94,83.77,1777355925454,1852.8,7250116,7272839,25,drift
556,1777355926480,1777355924554,192.168.35.78:48666,-127.63,78.57,1777355925982,1852.8,7273412,7294919,25,drift
557,1777355926622,1777355924756,192.168.35.78:48666,-126.58,74.01,1777355926451,1852.8,7294148,7304963,26,corrective_seek_small
558,1777355926919,1777355925060,192.168.35.78:48666,-129.92,92.77,1777355926451,1852.8,7294148,7318019,26,drift
559,1777355927534,1777355925616,192.168.35.78:48666,-127.99,142.34,1777355927454,1852.8,7338180,7344419,26,drift
560,1777355928366,1777355926120,192.168.35.78:48666,-128.49,137.49,1777355927955,1852.9,7360452,7366595,26,drift
561,1777355928519,1777355926624,192.168.35.78:48666,-129.62,133.22,1777355928451,1852.9,7382212,7388579,26,drift
562,1777355929366,1777355927129,192.168.35.78:48666,-130.68,121.67,1777355928952,1852.8,7404484,7410563,26,drift
563,1777355929518,1777355927633,192.168.35.78:48666,-125.72,124.23,1777355929454,1852.8,7426500,7432643,26,drift
564,1777355929722,1777355927835,192.168.35.78:48666,-127.94,122.54,1777355929454,1852.7,7426500,7442699,27,corrective_seek_small
565,1777355930019,1777355928138,192.168.35.78:48666,-125.28,146.49,1777355929955,1852.7,7448516,7455755,27,drift
566,1777355930561,1777355928643,192.168.35.78:48666,-131.06,131.52,1777355930451,1852.7,7470532,7477739,27,drift
567,1777355931037,1777355929147,192.168.35.78:48666,-128.86,129.13,1777355930952,1852.6,7492548,7499723,27,drift
568,1777355931524,1777355929651,192.168.35.78:48666,-127.45,129.39,1777355931454,1852.6,7514564,7521803,27,drift
