seq,wall_ms,guest_wall,guest_id,drift_ms,vf_diff_ms,host_obs_wall,offset_ms,host_vf,guest_vf,seek_count,out_lat_host_raw,out_lat_guest_raw,out_lat_delta_current,out_lat_delta_anchored,raw_offset_ms,win_min_raw_offset_ms,last_rtt_ms,win_min_rtt_ms,event
0,1777716405023,0,host,0.00,0.00,1777716404685,0.0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0,0,0,host_play
1,1777716405134,1777716405754,192.168.35.43:51808,0.00,0.00,1777716404685,-767.5,0,0,0,0.00,0.00,0.00,0.00,-754.0,-764.0,29,11,guest_start
2,1777716405172,1777716405899,192.168.35.43:51808,-434.90,-434.90,1777716404685,-767.5,0,512,0,0.00,0.00,0.00,0.00,-754.0,-764.0,29,11,fallback
3,1777716405700,1777716406452,192.168.35.43:51808,271.30,271.30,1777716405465,-767.2,19872,42219,0,8.38,24.06,15.68,0.00,-765.0,-765.0,9,9,fallback
4,1777716406199,1777716406953,192.168.35.43:51808,268.47,268.47,1777716405967,-767.2,42048,64235,0,9.50,25.38,15.88,0.00,-765.0,-765.0,9,9,fallback
5,1777716406706,1777716407450,192.168.35.43:51808,0.00,0.00,1777716406425,-767.0,64128,73455,0,0.00,0.00,0.00,0.00,-765.0,-765.0,7,7,anchor_set
6,1777716407360,1777716407551,192.168.35.43:51808,-1.80,-15.58,1777716406425,-767.0,64128,79898,0,8.95,23.14,14.19,12.53,-765.0,-765.0,7,7,drift
7,1777716407362,1777716408052,192.168.35.43:51808,-2.46,-18.35,1777716406425,-767.0,64128,101914,0,8.95,24.14,15.19,12.53,-765.0,-765.0,7,7,drift
8,1777716407795,1777716408554,192.168.35.43:51808,-5.51,-6.63,1777716407435,-766.8,108192,124186,0,7.97,25.09,17.12,12.53,-756.0,-765.0,23,7,drift
9,1777716408394,1777716409151,192.168.35.43:51808,-1.95,5.14,1777716407942,-766.8,130176,150554,0,8.05,22.82,14.77,12.53,-756.0,-765.0,23,7,drift
10,1777716408894,1777716409652,192.168.35.43:51808,-2.82,7.10,1777716408447,-766.6,152256,172570,0,8.92,24.09,15.17,12.53,-763.0,-765.0,10,7,drift
11,1777716409495,1777716410250,192.168.35.43:51808,-1.99,13.41,1777716408952,-766.6,174336,198938,0,7.93,21.02,13.09,12.53,-763.0,-765.0,10,7,drift
12,1777716409997,1777716410751,192.168.35.43:51808,-3.77,15.44,1777716409456,-766.5,196320,220954,0,7.95,22.57,14.62,12.53,-774.0,-765.0,26,7,drift
13,1777716410499,1777716411252,192.168.35.43:51808,-3.21,19.91,1777716409962,-766.5,218304,242970,0,8.09,23.97,15.88,12.53,-774.0,-765.0,26,7,drift
14,1777716410995,1777716411753,192.168.35.43:51808,-4.13,27.44,1777716410467,-766.3,240384,265242,0,8.68,25.23,16.56,12.53,-761.0,-765.0,25,7,drift
15,1777716411597,1777716412351,192.168.35.43:51808,-3.04,-9.06,1777716411427,-766.3,284448,291610,0,7.79,21.58,13.79,12.53,-761.0,-765.0,25,7,drift
16,1777716412103,1777716412852,192.168.35.43:51808,-5.35,-13.44,1777716411427,-766.3,284448,313626,0,7.79,24.18,16.39,12.53,-761.0,-765.0,25,7,drift
17,1777716412616,1777716413354,192.168.35.43:51808,-1.43,-8.72,1777716411933,-766.3,306624,335642,0,8.31,20.36,12.05,12.53,-761.0,-765.0,25,7,drift
18,1777716413195,1777716413951,192.168.35.43:51808,-3.39,1.58,1777716412945,-766.1,350688,362010,0,8.07,23.30,15.22,12.53,-748.0,-765.0,42,7,drift
19,1777716413706,1777716414452,192.168.35.43:51808,-3.45,8.98,1777716413449,-766.0,372768,384282,0,9.06,24.14,15.07,12.53,-763.0,-765.0,10,7,drift
20,1777716414200,1777716414954,192.168.35.43:51808,-4.27,11.00,1777716413953,-766.0,394752,406298,0,8.91,24.68,15.78,12.53,-763.0,-765.0,10,7,drift
21,1777716415042,1777716415551,192.168.35.43:51808,-3.11,14.38,1777716414457,-766.0,416928,432666,0,8.27,22.72,14.46,12.53,-763.0,-765.0,10,7,drift
22,1777716415295,1777716416052,192.168.35.43:51808,-4.02,18.82,1777716414963,-765.9,438912,454682,0,7.98,23.62,15.65,12.53,-967.0,-765.0,416,7,drift
23,1777716415796,1777716416553,192.168.35.43:51808,-5.67,26.19,1777716415469,-765.8,460992,476954,0,7.75,25.29,17.54,12.53,-763.0,-765.0,11,7,drift
24,1777716416398,1777716417151,192.168.35.43:51808,-4.04,-16.23,1777716415924,-765.8,483072,503322,0,7.74,21.93,14.19,12.53,-763.0,-765.0,11,7,drift
25,1777716416894,1777716417652,192.168.35.43:51808,-5.96,-12.80,1777716416430,-765.5,505056,525338,0,7.57,23.78,16.21,12.53,-763.0,-763.0,11,10,drift
26,1777716417562,1777716418266,192.168.35.43:51808,-5.11,-5.95,1777716416935,-765.5,527136,552474,0,7.66,22.66,15.01,12.53,-763.0,-763.0,11,10,drift
27,1777716418094,1777716418852,192.168.35.43:51808,-6.49,4.52,1777716417946,-765.3,571200,578330,0,7.70,24.11,16.41,12.53,-755.0,-763.0,32,10,drift
28,1777716418596,1777716419354,192.168.35.43:51808,-0.45,5.34,1777716418451,-765.3,593280,600090,0,8.70,20.03,11.33,12.53,-755.0,-763.0,32,10,drift
29,1777716419194,1777716419951,192.168.35.43:51808,-3.98,12.17,1777716418955,-765.0,615360,626714,0,8.36,22.68,14.32,12.53,-754.0,-763.0,31,10,drift
30,1777716419697,1777716420452,192.168.35.43:51808,-5.48,16.00,1777716419461,-764.8,637344,648730,0,7.99,24.00,16.01,12.53,-748.0,-763.0,41,10,drift
31,1777716420194,1777716420954,192.168.35.43:51808,-1.96,20.38,1777716419965,-764.8,659424,670746,0,8.08,20.26,12.18,12.53,-748.0,-763.0,41,10,drift
32,1777716420794,1777716421551,192.168.35.43:51808,-4.52,28.89,1777716420470,-764.6,681504,697370,0,8.10,22.63,14.53,12.53,-794.0,-763.0,102,10,drift
33,1777716421296,1777716422052,192.168.35.43:51808,-5.45,-18.09,1777716420925,-764.6,703488,719386,0,7.98,24.22,16.23,12.53,-794.0,-763.0,102,10,drift
34,1777716421822,1777716422553,192.168.35.43:51808,-7.20,-17.35,1777716421429,-764.5,725568,741402,0,8.68,25.55,16.87,12.53,-763.0,-763.0,10,10,drift
35,1777716422394,1777716423151,192.168.35.43:51808,-4.80,-6.72,1777716421936,-764.5,747552,767770,0,7.77,22.43,14.66,12.53,-763.0,-763.0,10,10,drift
36,1777716422895,1777716423652,192.168.35.43:51808,-5.58,-1.65,1777716422441,-764.3,769728,790042,0,8.43,24.04,15.61,12.53,-760.0,-763.0,24,10,drift
37,1777716423395,1777716424153,192.168.35.43:51808,-6.54,2.72,1777716422947,-764.3,791712,812058,0,8.51,25.49,16.98,12.53,-760.0,-763.0,24,10,drift
38,1777716423996,1777716424751,192.168.35.43:51808,-5.04,9.20,1777716423452,-764.2,813792,838426,0,8.21,22.79,14.59,12.53,-749.0,-763.0,41,10,drift
39,1777716424494,1777716425252,192.168.35.43:51808,-5.67,11.75,1777716423958,-764.2,835872,860442,0,8.45,24.03,15.59,12.53,-749.0,-763.0,41,10,drift
40,1777716425098,1777716425850,192.168.35.43:51808,-5.93,23.49,1777716424968,-764.1,879936,886810,0,7.11,21.57,14.46,12.53,-755.0,-763.0,29,10,drift
41,1777716425596,1777716426351,192.168.35.43:51808,-4.99,26.85,1777716425472,-764.1,901920,908826,0,7.98,22.81,14.83,12.53,-755.0,-763.0,29,10,drift
42,1777716426094,1777716426852,192.168.35.43:51808,-6.46,-15.04,1777716425926,-764.0,923904,931098,0,7.67,23.82,16.14,12.53,-748.0,-763.0,41,10,drift
43,1777716426595,1777716427353,192.168.35.43:51808,-7.83,-14.20,1777716426431,-764.0,945984,953114,0,7.56,25.40,17.84,12.53,-748.0,-763.0,41,10,drift
44,1777716427196,1777716427951,192.168.35.43:51808,-7.74,-10.14,1777716426934,-763.9,968064,979482,0,7.08,23.01,15.93,12.53,-748.0,-763.0,42,10,drift
45,1777716427695,1777716428453,192.168.35.43:51808,-6.93,-5.58,1777716427440,-763.8,990048,1001498,0,7.99,24.00,16.00,12.53,-751.0,-763.0,41,10,drift
46,1777716428194,1777716428954,192.168.35.43:51808,-2.73,-1.29,1777716427943,-763.8,1012128,1023514,0,7.70,19.96,12.26,12.53,-751.0,-763.0,41,10,drift
47,1777716428795,1777716429550,192.168.35.43:51808,-5.65,7.31,1777716428448,-763.7,1034208,1050138,0,7.50,23.13,15.63,12.53,-756.0,-763.0,26,10,drift
48,1777716429294,1777716430052,192.168.35.43:51808,-7.08,8.05,1777716428953,-763.7,1056288,1072154,0,8.04,24.47,16.43,12.53,-756.0,-763.0,26,10,drift
49,1777716429794,1777716430554,192.168.35.43:51808,-4.28,15.89,1777716429458,-763.6,1078272,1094170,0,7.74,19.99,12.24,12.53,-749.0,-763.0,43,10,drift
50,1777716430395,1777716431151,192.168.35.43:51808,-5.21,18.18,1777716429962,-763.6,1100352,1120538,0,8.52,22.71,14.19,12.53,-749.0,-763.0,43,10,drift
51,1777716430897,1777716431652,192.168.35.43:51808,-7.13,25.13,1777716430469,-763.6,1122528,1142810,0,8.41,23.76,15.36,12.53,-746.0,-763.0,45,10,drift
52,1777716431399,1777716432154,192.168.35.43:51808,-2.15,-22.16,1777716430925,-763.6,1144512,1164570,0,8.05,19.61,11.56,12.53,-746.0,-763.0,45,10,drift
53,1777716431896,1777716432655,192.168.35.43:51808,-4.05,-16.35,1777716431429,-763.2,1166592,1186842,0,7.37,20.12,12.75,12.53,-750.0,-760.0,46,24,drift
54,1777716432496,1777716433252,192.168.35.43:51808,-6.17,-13.46,1777716431934,-763.2,1188672,1213210,0,8.14,23.24,15.10,12.53,-750.0,-760.0,46,24,drift
55,1777716432996,1777716433753,192.168.35.43:51808,-8.00,-6.06,1777716432438,-762.5,1210656,1235482,0,8.21,24.71,16.50,12.53,-747.0,-756.0,48,26,drift
56,1777716433599,1777716434351,192.168.35.43:51808,-5.73,4.39,1777716433447,-762.5,1254816,1261850,0,7.89,21.49,13.60,12.53,-747.0,-756.0,48,26,drift
57,1777716433699,1777716434453,192.168.35.43:51808,-5.73,0.00,1777716433447,-761.8,1254816,1266202,0,0.00,0.00,0.00,0.00,-742.0,-756.0,63,26,anchor_reset_offset_drift
58,1777716433799,1777716434554,192.168.35.43:51808,-5.73,0.00,1777716433447,-761.8,1254816,1270810,0,0.00,0.00,0.00,0.00,-742.0,-756.0,63,26,anchor_set
59,1777716434096,1777716434852,192.168.35.43:51808,1.86,4.63,1777716433951,-761.8,1276800,1283786,0,8.82,23.44,14.63,15.71,-742.0,-756.0,63,26,drift
60,1777716434597,1777716435353,192.168.35.43:51808,-1.22,6.14,1777716434457,-761.8,1298880,1305802,0,7.90,24.57,16.67,15.71,-742.0,-756.0,63,26,drift
61,1777716435096,1777716435855,192.168.35.43:51808,1.85,13.31,1777716434964,-761.3,1320960,1327818,0,8.04,20.51,12.46,15.71,-740.0,-756.0,59,26,drift
62,1777716435703,1777716436453,192.168.35.43:51808,2.08,23.49,1777716435470,-760.7,1343040,1354442,0,9.60,22.39,12.79,15.71,-740.0,-756.0,60,26,drift
63,1777716436198,1777716436954,192.168.35.43:51808,-0.06,-25.52,1777716435924,-760.7,1365024,1376458,0,8.49,24.02,15.53,15.71,-740.0,-756.0,60,26,drift
64,1777716436798,1777716437551,192.168.35.43:51808,0.97,-15.44,1777716436430,-760.3,1387008,1402826,0,8.13,21.52,13.39,15.71,-741.0,-756.0,58,26,drift
65,1777716437298,1777716438052,192.168.35.43:51808,-0.03,-14.40,1777716436935,-760.3,1409088,1424842,0,7.97,22.87,14.90,15.71,-741.0,-756.0,58,26,drift
66,1777716437796,1777716438553,192.168.35.43:51808,-1.60,-6.63,1777716437439,-759.8,1431072,1447114,0,8.45,24.68,16.23,15.71,-743.0,-756.0,64,26,drift
67,1777716438297,1777716439055,192.168.35.43:51808,-3.84,-5.51,1777716437945,-759.8,1453152,1469130,0,7.73,25.39,17.66,15.71,-743.0,-756.0,64,26,drift
68,1777716438898,1777716439652,192.168.35.43:51808,-0.13,2.03,1777716438449,-759.5,1475232,1495498,0,8.84,22.81,13.96,15.71,-756.0,-756.0,40,40,drift
69,1777716439398,1777716440153,192.168.35.43:51808,-3.58,4.97,1777716438955,-759.5,1497216,1517514,0,7.51,24.26,16.75,15.71,-756.0,-756.0,40,40,drift
70,1777716440000,1777716440751,192.168.35.43:51808,-1.67,11.78,1777716439461,-758.4,1519296,1543882,0,7.88,22.01,14.13,15.71,-749.0,-749.0,38,38,drift
71,1777716440496,1777716441252,192.168.35.43:51808,-2.60,12.85,1777716439966,-758.4,1541376,1565898,0,7.76,23.37,15.61,15.71,-749.0,-749.0,38,38,drift
72,1777716440997,1777716441753,192.168.35.43:51808,-4.64,19.36,1777716440469,-757.5,1563360,1588170,0,7.66,24.35,16.69,15.71,-745.0,-749.0,49,38,drift
73,1777716441597,1777716442351,192.168.35.43:51808,-2.25,-18.12,1777716441430,-757.5,1607520,1614538,0,7.78,21.50,13.72,15.71,-745.0,-749.0,49,38,drift
74,1777716442098,1777716442852,192.168.35.43:51808,-4.53,-19.19,1777716441934,-756.9,1629600,1636554,0,7.90,23.70,15.80,15.71,-752.0,-752.0,36,36,drift
75,1777716442598,1777716443353,192.168.35.43:51808,-4.07,-18.55,1777716442437,-756.9,1651680,1658570,0,8.60,24.31,15.71,15.71,-752.0,-752.0,36,36,drift
76,1777716442698,1777716443455,192.168.35.43:51808,-4.07,0.00,1777716442437,-756.4,1651680,1662922,0,0.00,0.00,0.00,0.00,-749.0,-752.0,41,36,anchor_reset_offset_drift
77,1777716442799,1777716443551,192.168.35.43:51808,-4.07,0.00,1777716442437,-756.4,1651680,1667274,0,0.00,0.00,0.00,0.00,-749.0,-752.0,41,36,anchor_set
78,1777716443198,1777716443951,192.168.35.43:51808,-1.27,0.28,1777716442942,-756.4,1673664,1685463,0,7.25,21.95,14.70,13.74,-749.0,-752.0,41,36,drift
79,1777716443697,1777716444452,192.168.35.43:51808,-1.02,8.58,1777716443447,-756.0,1695744,1707735,0,8.20,22.50,14.31,13.74,-750.0,-752.0,41,36,drift
80,1777716444203,1777716444953,192.168.35.43:51808,-3.91,8.93,1777716443950,-756.0,1717728,1729751,0,7.57,24.26,16.68,13.74,-750.0,-752.0,41,36,drift
81,1777716444798,1777716445551,192.168.35.43:51808,-1.11,14.36,1777716444456,-755.6,1739904,1756119,0,7.79,21.70,13.91,13.74,-798.0,-752.0,143,36,drift
82,1777716445296,1777716446052,192.168.35.43:51808,-1.20,19.62,1777716444962,-755.6,1761888,1778135,0,8.65,23.02,14.38,13.74,-798.0,-752.0,143,36,drift
83,1777716445798,1777716446554,192.168.35.43:51808,-2.20,27.39,1777716445466,-756.5,1783872,1800407,0,8.14,24.22,16.08,13.74,-765.0,-765.0,9,9,drift
84,1777716446396,1777716447151,192.168.35.43:51808,-0.58,35.41,1777716445972,-756.5,1805952,1826775,0,7.70,22.00,14.30,13.74,-765.0,-765.0,9,9,drift
85,1777716446895,1777716447652,192.168.35.43:51808,0.12,-14.93,1777716446426,-757.4,1828128,1848791,0,8.55,23.41,14.85,13.74,-775.0,-765.0,28,9,drift
86,1777716447397,1777716448153,192.168.35.43:51808,-1.63,-9.85,1777716446931,-757.4,1850016,1870807,0,7.67,24.34,16.68,13.74,-775.0,-765.0,28,9,drift
87,1777716447997,1777716448751,192.168.35.43:51808,1.14,-3.33,1777716447437,-758.1,1872192,1897175,0,8.04,22.01,13.97,13.74,-773.0,-765.0,26,9,drift
88,1777716448498,1777716449252,192.168.35.43:51808,1.09,5.26,1777716447943,-758.1,1894272,1919447,0,8.49,23.22,14.73,13.74,-773.0,-765.0,26,9,drift
89,1777716448997,1777716449754,192.168.35.43:51808,-0.39,12.13,1777716448450,-758.8,1916160,1941463,0,7.74,24.19,16.46,13.74,-769.0,-765.0,29,9,drift
90,1777716449496,1777716450255,192.168.35.43:51808,4.56,13.59,1777716448957,-758.8,1938336,1963223,0,8.65,20.22,11.57,13.74,-769.0,-765.0,29,9,drift
91,1777716450095,1777716450852,192.168.35.43:51808,2.86,28.26,1777716449966,-759.4,1982400,1989847,0,9.35,23.39,14.04,13.74,-755.0,-765.0,26,9,drift
92,1777716450597,1777716451353,192.168.35.43:51808,-0.20,33.23,1777716450470,-759.4,2004480,2012119,0,7.75,24.19,16.44,13.74,-755.0,-765.0,26,9,drift
93,1777716451101,1777716451855,192.168.35.43:51808,4.70,-15.36,1777716450926,-760.0,2026560,2033879,0,8.08,20.40,12.32,13.74,-753.0,-765.0,36,9,drift
94,1777716451698,1777716452452,192.168.35.43:51808,3.28,-4.04,1777716451431,-760.5,2048544,2060503,0,7.93,22.64,14.72,13.74,-765.0,-765.0,10,9,drift
95,1777716452197,1777716452954,192.168.35.43:51808,0.80,-3.53,1777716451937,-760.5,2070624,2082519,0,7.92,24.68,16.76,13.74,-765.0,-765.0,10,9,drift
96,1777716452699,1777716453455,192.168.35.43:51808,5.59,2.85,1777716452441,-760.9,2092704,2104535,0,8.07,20.44,12.37,13.74,-764.0,-765.0,10,9,drift
97,1777716453296,1777716454053,192.168.35.43:51808,3.63,6.38,1777716452945,-760.9,2114688,2130903,0,9.19,23.44,14.25,13.74,-764.0,-765.0,10,9,drift
98,1777716453803,1777716454553,192.168.35.43:51808,1.26,12.58,1777716453449,-761.4,2136768,2153175,0,7.68,24.49,16.81,13.74,-765.0,-765.0,17,9,drift
99,1777716454395,1777716455151,192.168.35.43:51808,3.41,20.76,1777716453955,-761.4,2158848,2179543,0,8.12,21.99,13.87,13.74,-765.0,-765.0,17,9,drift
100,1777716454697,1777716455449,192.168.35.43:51808,3.73,0.00,1777716454459,-761.7,2180928,2192599,0,0.00,0.00,0.00,0.00,-764.0,-765.0,12,9,anchor_reset_offset_drift
101,1777716454798,1777716455551,192.168.35.43:51808,3.73,0.00,1777716454459,-761.7,2180928,2197207,0,0.00,0.00,0.00,0.00,-764.0,-765.0,12,9,anchor_set
102,1777716454896,1777716455652,192.168.35.43:51808,-0.65,-9.49,1777716454459,-761.7,2180928,2200174,0,8.65,23.27,14.62,13.26,-764.0,-765.0,12,9,drift
103,1777716455401,1777716456154,192.168.35.43:51808,-1.69,-6.80,1777716454964,-761.7,2202912,2222190,0,8.39,24.06,15.66,13.26,-764.0,-765.0,12,9,drift
104,1777716455997,1777716456751,192.168.35.43:51808,-0.13,1.58,1777716455470,-761.9,2224992,2248558,0,8.20,21.94,13.74,13.26,-763.0,-764.0,13,10,drift
105,1777716456495,1777716457252,192.168.35.43:51808,-1.18,-42.41,1777716455924,-761.9,2247072,2270830,0,8.34,23.43,15.09,13.26,-763.0,-764.0,13,10,drift
106,1777716456996,1777716457754,192.168.35.43:51808,4.18,-38.51,1777716456430,-762.2,2269056,2292590,0,8.73,19.04,10.32,13.26,-764.0,-764.0,12,10,drift
107,1777716457498,1777716458255,192.168.35.43:51808,1.73,-32.93,1777716456934,-762.2,2291136,2314862,0,8.34,20.42,12.09,13.26,-764.0,-764.0,12,10,drift
108,1777716458097,1777716458852,192.168.35.43:51808,-0.24,-22.39,1777716457945,-762.3,2335200,2341230,0,8.49,22.95,14.46,13.26,-764.0,-764.0,12,10,drift
109,1777716458599,1777716459353,192.168.35.43:51808,-1.52,-16.83,1777716458449,-762.3,2357280,2363502,0,7.99,24.25,16.26,13.26,-764.0,-764.0,12,10,drift
110,1777716459194,1777716459951,192.168.35.43:51808,0.85,-10.36,1777716458953,-762.5,2379360,2389870,0,9.15,22.34,13.19,13.26,-757.0,-764.0,25,10,drift
111,1777716459695,1777716460452,192.168.35.43:51808,-0.74,-5.99,1777716459460,-762.7,2401344,2411886,0,7.57,23.26,15.69,13.26,-763.0,-764.0,12,10,drift
112,1777716460195,1777716460954,192.168.35.43:51808,3.61,-5.90,1777716459965,-762.7,2423424,2433646,0,8.03,19.37,11.34,13.26,-763.0,-764.0,12,10,drift
113,1777716460796,1777716461551,192.168.35.43:51808,1.44,4.15,1777716460471,-762.8,2445504,2460270,0,8.39,21.85,13.46,13.26,-764.0,-764.0,11,10,drift
114,1777716461305,1777716462052,192.168.35.43:51808,0.13,-37.52,1777716460925,-762.8,2467488,2482542,0,8.28,22.95,14.67,13.26,-764.0,-764.0,11,10,drift
115,1777716461958,1777716462554,192.168.35.43:51808,-2.80,-33.42,1777716461432,-762.8,2489472,2504558,0,7.85,24.15,16.30,13.26,-764.0,-764.0,11,10,drift
