seq,wall_ms,guest_wall,guest_id,drift_ms,vf_diff_ms,host_obs_wall,offset_ms,host_vf,guest_vf,seek_count,out_lat_host_raw,out_lat_guest_raw,out_lat_delta_current,out_lat_delta_anchored,raw_offset_ms,win_min_raw_offset_ms,last_rtt_ms,win_min_rtt_ms,event
116,1777716462397,1777716463151,192.168.35.43:51808,1.95,4.48,1777716461988,-762.9,2512512,2530926,0,8.75,21.73,12.98,13.26,-926.0,-764.0,353,10,drift
117,1777716462898,1777716463653,192.168.35.43:51808,-0.74,-24.38,1777716462442,-763.0,2533632,2552942,0,7.44,21.71,14.27,13.26,-771.0,-764.0,21,11,drift
118,1777716463397,1777716464154,192.168.35.43:51808,-2.39,-15.51,1777716462948,-763.0,2555616,2575214,0,7.59,24.52,16.93,13.26,-771.0,-764.0,21,11,drift
119,1777716463901,1777716464655,192.168.35.43:51808,0.68,-13.93,1777716463452,-763.1,2577792,2597230,0,8.59,23.41,14.82,13.26,-773.0,-764.0,24,11,drift
120,1777716464498,1777716465253,192.168.35.43:51808,0.34,-9.17,1777716463957,-763.1,2599872,2623598,0,8.54,22.83,14.29,13.26,-773.0,-764.0,24,11,drift
121,1777716464997,1777716465753,192.168.35.43:51808,-1.39,-3.94,1777716464461,-763.2,2621760,2645614,0,8.09,24.14,16.05,13.26,-772.0,-764.0,23,11,drift
122,1777716465597,1777716466351,192.168.35.43:51808,1.82,5.11,1777716464968,-763.2,2643840,2671982,0,8.40,21.63,13.23,13.26,-772.0,-764.0,23,11,drift
123,1777716466102,1777716466852,192.168.35.43:51808,0.52,-45.05,1777716465422,-763.3,2665920,2693998,0,8.16,23.18,15.02,13.26,-760.0,-764.0,20,11,drift
124,1777716466597,1777716467353,192.168.35.43:51808,-1.07,-34.12,1777716466432,-763.3,2710080,2716270,0,7.37,24.14,16.77,13.26,-760.0,-764.0,20,11,drift
125,1777716467100,1777716467855,192.168.35.43:51808,0.66,-35.91,1777716466936,-763.4,2732160,2738030,0,7.15,20.52,13.37,13.26,-764.0,-764.0,12,11,drift
126,1777716467700,1777716468452,192.168.35.43:51808,1.66,-23.34,1777716467441,-763.4,2754144,2764654,0,7.82,21.91,14.08,13.26,-764.0,-764.0,12,11,drift
127,1777716468198,1777716468953,192.168.35.43:51808,-1.00,-21.38,1777716467946,-763.4,2776128,2786670,0,7.57,24.42,16.85,13.26,-764.0,-764.0,12,11,drift
128,1777716468795,1777716469551,192.168.35.43:51808,1.67,-16.76,1777716468450,-763.5,2798304,2813038,0,8.78,22.12,13.34,13.26,-766.0,-764.0,12,11,drift
129,1777716469296,1777716470053,192.168.35.43:51808,0.33,-8.64,1777716468955,-763.5,2820288,2835310,0,8.35,23.11,14.75,13.26,-766.0,-764.0,12,11,drift
130,1777716469796,1777716470553,192.168.35.43:51808,-0.99,-8.21,1777716469459,-763.7,2842368,2857326,0,7.15,24.27,17.12,13.26,-766.0,-766.0,10,10,drift
131,1777716470297,1777716471055,192.168.35.43:51808,1.81,-3.96,1777716469963,-763.7,2864448,2879342,0,7.31,20.74,13.43,13.26,-766.0,-766.0,10,10,drift
132,1777716470896,1777716471652,192.168.35.43:51808,0.82,0.94,1777716470467,-764.0,2886432,2905710,0,8.16,23.32,15.16,13.26,-762.0,-766.0,13,10,drift
133,1777716471399,1777716472154,192.168.35.43:51808,-0.48,8.19,1777716470971,-764.0,2908416,2927982,0,8.10,24.54,16.44,13.26,-762.0,-766.0,13,10,drift
134,1777716471897,1777716472655,192.168.35.43:51808,4.06,-38.58,1777716471428,-764.2,2930496,2949742,0,7.77,19.93,12.16,13.26,-764.0,-766.0,12,10,drift
135,1777716472498,1777716473252,192.168.35.43:51808,1.21,-31.25,1777716471932,-764.2,2952576,2976366,0,8.08,22.94,14.87,13.26,-764.0,-766.0,12,10,drift
136,1777716472997,1777716473753,192.168.35.43:51808,-0.00,-29.38,1777716472437,-764.3,2974656,2998382,0,8.40,24.13,15.73,13.26,-769.0,-766.0,15,10,drift
137,1777716473496,1777716474255,192.168.35.43:51808,3.15,-23.03,1777716472942,-764.3,2996640,3020398,0,7.19,20.30,13.11,13.26,-769.0,-766.0,15,10,drift
138,1777716474103,1777716474853,192.168.35.43:51808,0.80,-7.83,1777716473955,-764.4,3040800,3047022,0,7.50,22.83,15.33,13.26,-765.0,-765.0,9,9,drift
139,1777716474596,1777716475354,192.168.35.43:51808,-0.73,-8.65,1777716474458,-764.4,3062880,3069038,0,7.71,24.41,16.70,13.26,-765.0,-765.0,9,9,drift
140,1777716475098,1777716475855,192.168.35.43:51808,3.91,-8.46,1777716474962,-764.5,3084960,3090798,0,8.08,20.38,12.31,13.26,-749.0,-765.0,39,9,drift
141,1777716475697,1777716476452,192.168.35.43:51808,2.77,2.28,1777716475466,-764.5,3106944,3117422,0,9.29,23.13,13.84,13.26,-771.0,-765.0,24,9,drift
142,1777716476197,1777716476953,192.168.35.43:51808,0.84,10.38,1777716475973,-764.5,3129024,3139694,0,8.64,24.73,16.10,13.26,-771.0,-765.0,24,9,drift
143,1777716476696,1777716477455,192.168.35.43:51808,3.22,-40.08,1777716476428,-764.6,3151104,3161454,0,7.85,20.20,12.34,13.26,-773.0,-765.0,27,9,drift
144,1777716477310,1777716478052,192.168.35.43:51808,1.56,-27.55,1777716476935,-764.6,3173088,3188078,0,8.33,23.36,15.03,13.26,-773.0,-765.0,27,9,drift
145,1777716477798,1777716478553,192.168.35.43:51808,1.67,-26.21,1777716477439,-764.6,3195168,3210094,0,8.79,24.07,15.28,13.26,-772.0,-765.0,22,9,drift
146,1777716478397,1777716479151,192.168.35.43:51808,2.12,-16.70,1777716477946,-764.6,3217152,3236462,0,7.65,21.83,14.18,13.26,-772.0,-765.0,22,9,drift
147,1777716478896,1777716479653,192.168.35.43:51808,2.03,-18.18,1777716478450,-764.7,3239328,3258478,0,8.92,22.99,14.07,13.26,-759.0,-765.0,22,9,drift
148,1777716479395,1777716480154,192.168.35.43:51808,-0.43,-8.04,1777716478955,-764.7,3261216,3280750,0,8.15,24.79,16.64,13.26,-759.0,-765.0,22,9,drift
149,1777716479898,1777716480655,192.168.35.43:51808,-0.95,-5.09,1777716479461,-764.7,3283296,3302766,0,8.21,25.48,17.27,13.26,-766.0,-765.0,14,9,drift
150,1777716480496,1777716481252,192.168.35.43:51808,1.71,2.47,1777716479966,-764.7,3305376,3329134,0,7.96,22.91,14.94,13.26,-766.0,-765.0,14,9,drift
151,1777716480997,1777716481753,192.168.35.43:51808,1.68,4.61,1777716480471,-764.7,3327456,3351150,0,9.00,24.38,15.38,13.26,-766.0,-765.0,10,9,drift
152,1777716481601,1777716482356,192.168.35.43:51808,0.48,-33.04,1777716481432,-764.7,3371520,3377774,0,7.38,22.96,15.58,13.26,-766.0,-765.0,10,9,drift
153,1777716482196,1777716482953,192.168.35.43:51808,0.58,-27.59,1777716481938,-764.7,3393600,3404142,0,7.87,24.26,16.39,13.26,-756.0,-765.0,28,9,drift
154,1777716482696,1777716483455,192.168.35.43:51808,4.70,-17.49,1777716482445,-764.8,3415584,3426158,0,8.21,20.24,12.03,13.26,-758.0,-765.0,24,9,drift
155,1777716483298,1777716484053,192.168.35.43:51808,1.34,-17.11,1777716482949,-764.8,3437664,3452526,0,8.17,23.05,14.89,13.26,-758.0,-765.0,24,9,drift
156,1777716483796,1777716484553,192.168.35.43:51808,1.24,-6.60,1777716483454,-764.9,3459648,3474798,0,8.56,24.59,16.03,13.26,-761.0,-766.0,16,10,drift
157,1777716484296,1777716485055,192.168.35.43:51808,5.17,-5.45,1777716483960,-764.9,3481728,3496558,0,8.53,20.16,11.63,13.26,-761.0,-766.0,16,10,drift
158,1777716484899,1777716485653,192.168.35.43:51808,1.26,2.02,1777716484466,-764.8,3503808,3523182,0,7.92,23.03,15.11,13.26,-764.0,-764.0,10,10,drift
159,1777716485398,1777716486153,192.168.35.43:51808,1.11,4.62,1777716484971,-764.8,3525888,3545198,0,8.00,24.06,16.06,13.26,-764.0,-764.0,10,10,drift
160,1777716485996,1777716486751,192.168.35.43:51808,2.53,-38.07,1777716485425,-764.8,3547872,3571566,0,7.64,21.81,14.17,13.26,-765.0,-765.0,7,7,drift
161,1777716486498,1777716487252,192.168.35.43:51808,0.49,-34.92,1777716485928,-764.8,3570048,3593838,0,7.84,23.04,15.20,13.26,-765.0,-765.0,7,7,drift
162,1777716486997,1777716487753,192.168.35.43:51808,0.39,-29.85,1777716486435,-764.8,3592032,3615854,0,7.37,24.24,16.88,13.26,-764.0,-765.0,11,7,drift
163,1777716487498,1777716488255,192.168.35.43:51808,4.45,-29.33,1777716486940,-764.8,3614112,3637614,0,8.26,20.35,12.09,13.26,-764.0,-765.0,11,7,drift
164,1777716488160,1777716488852,192.168.35.43:51808,3.27,-15.45,1777716487950,-764.9,3658272,3664238,0,9.30,22.89,13.59,13.26,-778.0,-765.0,50,7,drift
165,1777716488848,1777716489354,192.168.35.43:51808,1.72,-5.35,1777716488457,-764.9,3680256,3686510,0,9.23,24.25,15.02,13.26,-778.0,-765.0,50,7,drift
166,1777716489196,1777716489951,192.168.35.43:51808,2.57,3.63,1777716488963,-764.9,3702240,3712878,0,7.58,22.05,14.47,13.26,-646.0,-765.0,247,7,drift
167,1777716489704,1777716490457,192.168.35.43:51808,0.32,3.39,1777716489468,-764.9,3724416,3735150,0,7.54,23.44,15.90,13.26,-774.0,-765.0,27,7,drift
168,1777716490298,1777716491049,192.168.35.43:51808,4.63,-34.46,1777716489923,-764.9,3746304,3761262,0,7.83,20.35,12.53,13.26,-774.0,-765.0,27,7,drift
169,1777716490800,1777716491552,192.168.35.43:51808,2.95,-35.79,1777716490427,-764.9,3768384,3783278,0,7.70,21.12,13.42,13.26,-774.0,-765.0,26,7,drift
170,1777716491301,1777716492052,192.168.35.43:51808,3.28,-32.03,1777716490931,-764.9,3790656,3805550,0,9.17,22.83,13.66,13.26,-774.0,-765.0,26,7,drift
171,1777716491795,1777716492554,192.168.35.43:51808,4.69,-30.15,1777716491435,-764.9,3812544,3827310,0,8.51,19.39,10.89,13.26,-763.0,-765.0,11,7,drift
172,1777716492296,1777716493055,192.168.35.43:51808,5.27,-27.98,1777716491940,-764.9,3834624,3849326,0,9.21,20.48,11.27,13.26,-763.0,-765.0,11,7,drift
173,1777716492896,1777716493653,192.168.35.43:51808,1.72,-20.47,1777716492446,-764.9,3856704,3875950,0,8.27,23.08,14.80,13.26,-764.0,-765.0,10,7,drift
174,1777716493398,1777716494154,192.168.35.43:51808,1.17,-10.59,1777716492951,-764.9,3878688,3898222,0,8.21,23.67,15.46,13.26,-764.0,-765.0,10,7,drift
175,1777716493996,1777716494751,192.168.35.43:51808,4.41,-9.03,1777716493455,-764.9,3900768,3924334,0,9.40,21.73,12.33,13.26,-763.0,-765.0,15,7,drift
176,1777716494499,1777716495252,192.168.35.43:51808,2.51,-1.81,1777716493961,-764.9,3922848,3946606,0,8.23,22.70,14.47,13.26,-763.0,-765.0,15,7,drift
177,1777716494997,1777716495754,192.168.35.43:51808,-0.63,-2.50,1777716494466,-764.9,3944928,3968622,0,7.61,24.32,16.71,13.26,-763.0,-765.0,11,7,drift
178,1777716495497,1777716496255,192.168.35.43:51808,4.19,6.44,1777716494971,-764.9,3966912,3990638,0,8.03,20.53,12.49,13.26,-763.0,-765.0,11,7,drift
179,1777716496097,1777716496853,192.168.35.43:51808,1.55,-40.41,1777716495928,-764.8,4011072,4017006,0,8.06,22.87,14.81,13.26,-905.0,-764.0,295,10,drift
180,1777716496600,1777716497354,192.168.35.43:51808,-0.23,-32.10,1777716496432,-764.8,4033056,4039278,0,7.65,23.68,16.03,13.26,-905.0,-764.0,295,10,drift
181,1777716497261,1777716497951,192.168.35.43:51808,3.86,-23.89,1777716496937,-764.8,4055136,4065646,0,9.26,22.23,12.97,13.26,-759.0,-764.0,22,10,drift
182,1777716497696,1777716498452,192.168.35.43:51808,1.69,-23.74,1777716497442,-764.7,4077216,4087662,0,8.37,23.66,15.29,13.26,-765.0,-764.0,12,10,drift
183,1777716498198,1777716498953,192.168.35.43:51808,1.08,-20.74,1777716497946,-764.7,4099200,4109678,0,8.27,24.29,16.02,13.26,-765.0,-764.0,12,10,drift
184,1777716498697,1777716499455,192.168.35.43:51808,4.39,-16.16,1777716498450,-764.6,4121280,4131694,0,8.27,20.19,11.92,13.26,-764.0,-764.0,12,10,drift
185,1777716499298,1777716500052,192.168.35.43:51808,2.28,-8.70,1777716498954,-764.6,4143360,4158318,0,8.26,22.75,14.50,13.26,-764.0,-764.0,12,10,drift
186,1777716499798,1777716500553,192.168.35.43:51808,0.16,-3.12,1777716499460,-764.6,4165248,4180334,0,7.85,24.61,16.76,13.26,-764.0,-764.0,9,9,drift
187,1777716500296,1777716501055,192.168.35.43:51808,4.60,-3.47,1777716499966,-764.6,4187424,4202094,0,8.73,20.40,11.67,13.26,-764.0,-764.0,9,9,drift
188,1777716500896,1777716501652,192.168.35.43:51808,1.47,5.29,1777716500470,-764.5,4209408,4228718,0,7.95,23.02,15.07,13.26,-774.0,-764.0,24,9,drift
189,1777716501397,1777716502154,192.168.35.43:51808,0.14,-38.36,1777716500925,-764.5,4231488,4250990,0,8.14,24.21,16.07,13.26,-774.0,-764.0,24,9,drift
190,1777716501897,1777716502655,192.168.35.43:51808,3.37,-39.66,1777716501428,-764.4,4253568,4272750,0,7.94,20.01,12.07,13.26,-769.0,-764.0,25,9,drift
191,1777716502501,1777716503253,192.168.35.43:51808,2.43,-29.31,1777716501933,-764.4,4275552,4299374,0,8.97,22.91,13.94,13.26,-769.0,-764.0,25,9,drift
192,1777716502996,1777716503754,192.168.35.43:51808,-0.01,-29.79,1777716502437,-764.4,4297632,4321390,0,8.13,24.05,15.92,13.26,-772.0,-764.0,26,9,drift
193,1777716503497,1777716504255,192.168.35.43:51808,5.52,-19.12,1777716502943,-764.4,4319616,4343406,0,8.96,19.94,10.97,13.26,-772.0,-764.0,26,9,drift
194,1777716504100,1777716504858,192.168.35.43:51808,1.93,-9.94,1777716503956,-764.4,4363776,4370030,0,9.11,23.22,14.11,13.26,-777.0,-764.0,30,9,drift
195,1777716504695,1777716505450,192.168.35.43:51808,4.52,-0.93,1777716504461,-764.3,4385760,4396142,0,8.88,20.56,11.68,13.26,-771.0,-764.0,26,9,drift
196,1777716505196,1777716505951,192.168.35.43:51808,1.28,6.51,1777716504967,-764.3,4407840,4418414,0,7.96,21.55,13.59,13.26,-771.0,-764.0,26,9,drift
197,1777716505695,1777716506453,192.168.35.43:51808,0.89,6.70,1777716505472,-764.3,4429920,4440430,0,8.46,23.37,14.91,13.26,-768.0,-764.0,12,9,drift
198,1777716506195,1777716506953,192.168.35.43:51808,0.64,-32.93,1777716505927,-764.3,4451904,4462702,0,8.52,24.59,16.07,13.26,-768.0,-764.0,12,9,drift
199,1777716506697,1777716507455,192.168.35.43:51808,3.90,-33.60,1777716506431,-764.5,4473984,4484462,0,8.37,20.03,11.66,13.26,-766.0,-766.0,8,8,drift
200,1777716507296,1777716508052,192.168.35.43:51808,1.99,-25.44,1777716506936,-764.5,4496064,4511086,0,8.80,23.34,14.54,13.26,-766.0,-766.0,8,8,drift
201,1777716507799,1777716508553,192.168.35.43:51808,1.42,-19.48,1777716507443,-764.6,4518048,4533102,0,8.64,24.09,15.46,13.26,-765.0,-766.0,9,8,drift
202,1777716508398,1777716509151,192.168.35.43:51808,4.16,-14.38,1777716507946,-764.6,4540128,4559470,0,8.96,21.55,12.59,13.26,-765.0,-766.0,9,8,drift
203,1777716508895,1777716509653,192.168.35.43:51808,1.95,-13.41,1777716508452,-764.8,4562208,4581486,0,8.83,23.14,14.31,13.26,-767.0,-766.0,10,8,drift
204,1777716509396,1777716510154,192.168.35.43:51808,6.75,-4.76,1777716508959,-764.8,4584288,4603502,0,8.89,19.09,10.20,13.26,-767.0,-766.0,10,8,drift
205,1777716509897,1777716510655,192.168.35.43:51808,0.26,-7.75,1777716509463,-764.9,4606560,4625774,0,8.89,25.22,16.33,13.26,-766.0,-766.0,9,8,drift
206,1777716510496,1777716511252,192.168.35.43:51808,1.58,5.06,1777716509968,-764.9,4628352,4652142,0,7.67,22.94,15.27,13.26,-766.0,-766.0,9,8,drift
207,1777716510995,1777716511753,192.168.35.43:51808,0.26,4.74,1777716510474,-765.0,4650528,4674158,0,7.55,24.64,17.08,13.26,-764.0,-766.0,12,8,drift
208,1777716511503,1777716512255,192.168.35.43:51808,5.07,-36.03,1777716510929,-765.0,4672512,4696174,0,8.56,20.13,11.57,13.26,-764.0,-766.0,12,8,drift
209,1777716512097,1777716512852,192.168.35.43:51808,1.90,-24.40,1777716511939,-765.1,4716672,4722798,0,7.70,23.10,15.40,13.26,-764.0,-766.0,12,8,drift
210,1777716512596,1777716513353,192.168.35.43:51808,1.72,-20.07,1777716512444,-765.1,4738656,4744814,0,8.51,24.30,15.79,13.26,-764.0,-766.0,12,8,drift
211,1777716513199,1777716513951,192.168.35.43:51808,4.11,-12.54,1777716512949,-765.2,4760736,4771182,0,9.06,21.66,12.60,13.26,-657.0,-766.0,231,8,drift
212,1777716513696,1777716514453,192.168.35.43:51808,2.42,-12.78,1777716513454,-765.3,4782816,4793198,0,8.57,23.04,14.47,13.26,-775.0,-766.0,30,8,drift
213,1777716514196,1777716514954,192.168.35.43:51808,0.20,-3.55,1777716513960,-765.3,4804800,4815470,0,7.58,24.35,16.77,13.26,-775.0,-766.0,30,8,drift
214,1777716514913,1777716515551,192.168.35.43:51808,1.25,3.89,1777716514465,-765.3,4826880,4841838,0,7.24,21.80,14.56,13.26,-775.0,-766.0,30,8,drift
215,1777716515299,1777716516052,192.168.35.43:51808,3.48,8.09,1777716514971,-765.3,4848960,4863854,0,9.00,22.98,13.98,13.26,-919.0,-766.0,316,8,drift
216,1777716515804,1777716516554,192.168.35.43:51808,0.45,-39.72,1777716515427,-765.4,4870944,4885870,0,7.45,24.03,16.58,13.26,-774.0,-766.0,26,8,drift
217,1777716516396,1777716517151,192.168.35.43:51808,4.59,-31.25,1777716515931,-765.4,4893024,4912238,0,9.11,21.46,12.35,13.26,-774.0,-766.0,26,8,drift
218,1777716516900,1777716517653,192.168.35.43:51808,1.33,-28.14,1777716516435,-765.5,4915104,4934510,0,7.69,23.34,15.65,13.26,-753.0,-766.0,32,9,drift
219,1777716517395,1777716518153,192.168.35.43:51808,2.18,-21.39,1777716516941,-765.5,4937088,4956526,0,8.64,24.27,15.63,13.26,-753.0,-766.0,32,9,drift
220,1777716517996,1777716518751,192.168.35.43:51808,2.43,-16.15,1777716517445,-765.5,4959168,4982894,0,8.50,22.18,13.68,13.26,-773.0,-766.0,24,9,drift
221,1777716518496,1777716519252,192.168.35.43:51808,2.97,-14.73,1777716517950,-765.5,4981248,5004910,0,8.10,22.90,14.80,13.26,-773.0,-766.0,24,9,drift
222,1777716518997,1777716519753,192.168.35.43:51808,1.46,-6.01,1777716518457,-765.6,5003328,5027182,0,7.90,24.39,16.49,13.26,-766.0,-766.0,15,9,drift
223,1777716519497,1777716520255,192.168.35.43:51808,0.23,-2.94,1777716518962,-765.6,5025312,5049198,0,8.06,25.20,17.14,13.26,-766.0,-766.0,15,9,drift
224,1777716520097,1777716520852,192.168.35.43:51808,0.51,3.67,1777716519465,-765.4,5047296,5075566,0,7.17,22.96,15.79,13.26,-763.0,-764.0,14,12,drift
225,1777716520599,1777716521354,192.168.35.43:51808,0.79,-37.59,1777716520426,-765.4,5091360,5097582,0,8.01,24.10,16.09,13.26,-763.0,-764.0,14,12,drift
226,1777716521096,1777716521855,192.168.35.43:51808,3.75,-33.20,1777716520930,-765.3,5113440,5119598,0,7.56,20.66,13.10,13.26,-760.0,-764.0,21,12,drift
227,1777716521698,1777716522453,192.168.35.43:51808,3.33,-32.94,1777716521434,-765.0,5135616,5145966,0,8.72,22.39,13.68,13.26,-791.0,-763.0,61,14,drift
228,1777716522196,1777716522953,192.168.35.43:51808,-0.24,-23.38,1777716521940,-765.0,5157600,5168238,0,7.61,24.26,16.65,13.26,-791.0,-763.0,61,14,drift
229,1777716522696,1777716523455,192.168.35.43:51808,4.51,-23.28,1777716522445,-765.0,5179680,5189998,0,8.17,20.46,12.29,13.26,-765.0,-765.0,10,10,drift
230,1777716523297,1777716524052,192.168.35.43:51808,2.47,-13.50,1777716522949,-765.0,5201664,5216622,0,7.99,22.71,14.72,13.26,-765.0,-765.0,10,10,drift
231,1777716523795,1777716524553,192.168.35.43:51808,0.64,-11.87,1777716523453,-765.0,5223648,5238638,0,7.54,24.35,16.81,13.26,-766.0,-765.0,13,10,drift
232,1777716524296,1777716525055,192.168.35.43:51808,4.59,-5.68,1777716523958,-765.0,5245728,5260654,0,7.93,20.10,12.17,13.26,-766.0,-765.0,13,10,drift
