seq,wall_ms,guest_wall,guest_id,drift_ms,vf_diff_ms,host_obs_wall,offset_ms,host_vf,guest_vf,seek_count,out_lat_host_raw,out_lat_guest_raw,out_lat_delta_current,out_lat_delta_anchored,raw_offset_ms,win_min_raw_offset_ms,last_rtt_ms,win_min_rtt_ms,event
233,1777716524897,1777716525653,192.168.35.43:51808,2.24,1.86,1777716524463,-764.9,5267808,5287278,0,8.02,22.59,14.56,13.26,-764.0,-764.0,10,10,drift
234,1777716525397,1777716526154,192.168.35.43:51808,-1.70,0.79,1777716524967,-764.9,5289888,5309294,0,7.44,24.63,17.19,13.26,-764.0,-764.0,10,10,drift
235,1777716525995,1777716526751,192.168.35.43:51808,2.65,-37.56,1777716525423,-764.8,5311872,5335662,0,8.01,21.86,13.86,13.26,-764.0,-764.0,9,9,drift
236,1777716526497,1777716527252,192.168.35.43:51808,3.04,-37.19,1777716525928,-764.8,5334048,5357678,0,9.13,23.00,13.86,13.26,-764.0,-764.0,9,9,drift
237,1777716526996,1777716527754,192.168.35.43:51808,1.91,-29.83,1777716526434,-764.8,5356128,5379950,0,9.25,24.01,14.76,13.26,-772.0,-764.0,23,9,drift
238,1777716527627,1777716528351,192.168.35.43:51808,1.54,-15.14,1777716527444,-764.8,5400096,5406318,0,7.77,21.75,13.98,13.26,-772.0,-764.0,23,9,drift
239,1777716528101,1777716528857,192.168.35.43:51808,-0.38,-14.36,1777716527950,-764.7,5422176,5428590,0,7.17,24.65,17.48,13.26,-756.0,-764.0,27,9,drift
240,1777716528700,1777716529455,192.168.35.43:51808,6.03,-10.31,1777716528454,-764.6,5444256,5454702,0,8.16,18.95,10.79,13.26,-775.0,-764.0,26,9,drift
241,1777716529296,1777716530053,192.168.35.43:51808,1.22,-4.42,1777716528959,-764.6,5466336,5481326,0,8.23,23.17,14.94,13.26,-775.0,-764.0,26,9,drift
242,1777716529797,1777716530553,192.168.35.43:51808,1.54,-0.38,1777716529465,-764.5,5488416,5503342,0,8.55,23.93,15.38,13.26,-773.0,-764.0,25,9,drift
243,1777716530397,1777716531151,192.168.35.43:51808,3.61,9.86,1777716529971,-764.5,5510400,5529710,0,8.72,21.28,12.56,13.26,-773.0,-764.0,25,9,drift
244,1777716530900,1777716531652,192.168.35.43:51808,0.51,-42.00,1777716530424,-764.5,5532480,5551726,0,7.97,22.88,14.91,13.26,-770.0,-764.0,22,9,drift
245,1777716531399,1777716532154,192.168.35.43:51808,0.29,-33.85,1777716530929,-764.5,5554464,5573998,0,7.72,24.02,16.30,13.26,-770.0,-764.0,22,9,drift
246,1777716531897,1777716532655,192.168.35.43:51808,4.45,-31.73,1777716531433,-764.4,5576448,5595758,0,8.21,20.25,12.05,13.26,-774.0,-764.0,27,9,drift
247,1777716532497,1777716533252,192.168.35.43:51808,2.32,-23.82,1777716531939,-764.4,5598624,5622382,0,8.45,22.44,13.99,13.26,-774.0,-764.0,27,9,drift
248,1777716532998,1777716533754,192.168.35.43:51808,0.63,-23.80,1777716532444,-764.6,5620704,5644398,0,8.32,24.01,15.68,13.26,-766.0,-766.0,8,8,drift
249,1777716533496,1777716534255,192.168.35.43:51808,3.86,-14.79,1777716532950,-764.6,5642688,5666414,0,7.94,20.34,12.39,13.26,-766.0,-766.0,8,8,drift
250,1777716534098,1777716534852,192.168.35.43:51808,2.13,-0.43,1777716533961,-764.7,5686848,5693038,0,8.80,23.33,14.53,13.26,-765.0,-766.0,9,8,drift
251,1777716534597,1777716535354,192.168.35.43:51808,-0.49,-2.45,1777716534464,-764.7,5708928,5715054,0,8.29,24.40,16.10,13.26,-765.0,-766.0,9,8,drift
252,1777716535098,1777716535855,192.168.35.43:51808,2.98,0.16,1777716534969,-764.9,5730912,5736814,0,7.72,20.26,12.54,13.26,-766.0,-766.0,8,8,drift
253,1777716535698,1777716536453,192.168.35.43:51808,1.43,-40.03,1777716535424,-765.0,5752896,5763438,0,8.10,23.15,15.06,13.26,-765.0,-766.0,9,8,drift
254,1777716536196,1777716536953,192.168.35.43:51808,0.63,-31.31,1777716535930,-765.0,5774976,5785710,0,7.61,24.31,16.70,13.26,-765.0,-766.0,9,8,drift
255,1777716536696,1777716537455,192.168.35.43:51808,4.69,-31.92,1777716536434,-765.1,5797056,5807470,0,7.99,20.14,12.15,13.26,-767.0,-766.0,15,8,drift
256,1777716537298,1777716538053,192.168.35.43:51808,1.31,-22.87,1777716536939,-765.1,5819040,5834094,0,7.83,23.14,15.31,13.26,-767.0,-766.0,15,8,drift
257,1777716537797,1777716538554,192.168.35.43:51808,5.75,-23.25,1777716537443,-765.2,5841120,5855854,0,7.66,19.19,11.52,13.26,-764.0,-766.0,9,8,drift
258,1777716538298,1777716539055,192.168.35.43:51808,5.90,-14.32,1777716537948,-765.2,5863200,5878126,0,9.40,20.35,10.95,13.26,-764.0,-766.0,9,8,drift
259,1777716538896,1777716539653,192.168.35.43:51808,2.85,-11.93,1777716538454,-765.3,5885280,5904494,0,9.15,23.02,13.88,13.26,-763.0,-766.0,11,8,drift
260,1777716539397,1777716540154,192.168.35.43:51808,0.84,-1.55,1777716538961,-765.3,5907264,5926766,0,8.19,24.22,16.03,13.26,-763.0,-766.0,11,8,drift
261,1777716539996,1777716540751,192.168.35.43:51808,3.57,7.19,1777716539467,-765.2,5929344,5953134,0,8.31,21.81,13.50,13.26,-765.0,-765.0,8,8,drift
262,1777716540495,1777716541252,192.168.35.43:51808,2.44,7.49,1777716539971,-765.2,5951424,5975150,0,8.42,23.17,14.75,13.26,-765.0,-765.0,8,8,drift
263,1777716540998,1777716541754,192.168.35.43:51808,-0.44,-44.80,1777716540424,-765.2,5973504,5997166,0,7.87,24.43,16.56,13.26,-714.0,-765.0,127,8,drift
264,1777716541597,1777716542351,192.168.35.43:51808,4.16,-32.79,1777716540930,-765.2,5995488,6023534,0,8.33,21.29,12.96,13.26,-714.0,-765.0,127,8,drift
265,1777716542096,1777716542852,192.168.35.43:51808,1.72,-23.60,1777716541939,-765.2,6039648,6045806,0,8.10,23.53,15.42,13.26,-750.0,-765.0,41,8,drift
266,1777716542602,1777716543353,192.168.35.43:51808,5.35,-16.66,1777716542443,-765.2,6061632,6067822,0,7.51,19.72,12.21,13.26,-750.0,-765.0,41,8,drift
267,1777716543197,1777716543951,192.168.35.43:51808,3.44,-12.58,1777716542949,-765.2,6083712,6094190,0,8.49,21.83,13.34,13.26,-773.0,-765.0,23,8,drift
268,1777716543698,1777716544452,192.168.35.43:51808,2.23,-10.59,1777716543455,-765.2,6105792,6116206,0,7.92,22.81,14.89,13.26,-770.0,-765.0,23,8,drift
269,1777716544199,1777716544954,192.168.35.43:51808,-0.45,-4.57,1777716543960,-765.2,6127872,6138478,0,7.67,23.88,16.22,13.26,-770.0,-765.0,23,8,drift
270,1777716544798,1777716545551,192.168.35.43:51808,4.14,4.51,1777716544463,-765.1,6149856,6164846,0,9.43,21.96,12.53,13.26,-773.0,-765.0,25,8,drift
271,1777716545298,1777716546052,192.168.35.43:51808,1.53,7.25,1777716544969,-765.1,6171840,6186862,0,7.79,23.31,15.52,13.26,-773.0,-765.0,25,8,drift
272,1777716545796,1777716546554,192.168.35.43:51808,-0.63,-42.11,1777716545425,-765.1,6193920,6208878,0,7.09,24.50,17.42,13.26,-778.0,-765.0,34,8,drift
273,1777716546296,1777716547055,192.168.35.43:51808,5.23,-36.91,1777716545929,-765.1,6216096,6230894,0,8.91,20.51,11.59,13.26,-778.0,-765.0,34,8,drift
274,1777716546898,1777716547652,192.168.35.43:51808,2.63,-23.64,1777716546435,-765.1,6237984,6257518,0,8.28,22.98,14.70,13.26,-764.0,-765.0,9,8,drift
275,1777716547395,1777716548154,192.168.35.43:51808,5.75,-23.72,1777716546941,-765.1,6260064,6279278,0,7.56,19.08,11.52,13.26,-764.0,-765.0,9,8,drift
276,1777716547998,1777716548751,192.168.35.43:51808,4.06,-12.92,1777716547445,-765.1,6282048,6305902,0,8.14,21.07,12.92,13.26,-766.0,-765.0,10,8,drift
277,1777716548495,1777716549253,192.168.35.43:51808,1.64,-16.68,1777716547949,-765.1,6304224,6327918,0,8.09,23.15,15.05,13.26,-766.0,-765.0,10,8,drift
278,1777716548997,1777716549754,192.168.35.43:51808,1.26,-9.02,1777716548454,-765.1,6326304,6350190,0,8.65,24.39,15.74,13.26,-765.0,-765.0,9,8,drift
279,1777716549498,1777716550255,192.168.35.43:51808,2.67,-8.43,1777716548958,-765.1,6348288,6371950,0,7.41,20.48,13.07,13.26,-765.0,-765.0,9,8,drift
280,1777716550096,1777716550852,192.168.35.43:51808,1.80,5.80,1777716549969,-765.1,6392448,6398574,0,7.72,22.91,15.19,13.26,-767.0,-765.0,19,9,drift
281,1777716550595,1777716551353,192.168.35.43:51808,2.52,-40.49,1777716550425,-765.1,6414528,6420590,0,9.12,24.15,15.03,13.26,-767.0,-765.0,19,9,drift
282,1777716551195,1777716551951,192.168.35.43:51808,3.93,-31.57,1777716550931,-765.1,6436512,6446958,0,8.45,21.96,13.51,13.26,-765.0,-765.0,13,9,drift
283,1777716551696,1777716552452,192.168.35.43:51808,2.46,-30.39,1777716551436,-765.1,6458592,6468974,0,8.20,23.07,14.88,13.26,-764.0,-765.0,10,9,drift
284,1777716552196,1777716552954,192.168.35.43:51808,-0.08,-22.63,1777716551941,-765.1,6480576,6491246,0,8.10,24.74,16.64,13.26,-764.0,-765.0,10,9,drift
285,1777716552797,1777716553551,192.168.35.43:51808,3.81,-11.41,1777716552446,-765.1,6502560,6517614,0,8.17,21.00,12.83,13.26,-764.0,-765.0,13,9,drift
286,1777716553298,1777716554052,192.168.35.43:51808,2.87,-10.40,1777716552953,-765.1,6524736,6539630,0,8.82,23.02,14.20,13.26,-764.0,-765.0,13,9,drift
287,1777716553796,1777716554554,192.168.35.43:51808,-0.35,-8.73,1777716553459,-765.1,6546720,6561646,0,7.64,24.88,17.24,13.26,-765.0,-765.0,9,9,drift
288,1777716554396,1777716555151,192.168.35.43:51808,2.63,-0.26,1777716553964,-765.1,6568800,6588014,0,8.03,22.03,14.00,13.26,-765.0,-765.0,9,9,drift
289,1777716554900,1777716555652,192.168.35.43:51808,4.19,8.91,1777716554469,-765.0,6590880,6610286,0,8.35,21.53,13.18,13.26,-774.0,-765.0,24,9,drift
290,1777716555399,1777716556154,192.168.35.43:51808,-0.35,6.57,1777716554973,-765.0,6612960,6632302,0,8.09,24.16,16.07,13.26,-774.0,-765.0,24,9,drift
291,1777716555896,1777716556655,192.168.35.43:51808,6.56,-38.89,1777716555428,-765.0,6634944,6654062,0,9.62,20.07,10.45,13.26,-773.0,-765.0,26,9,drift
292,1777716556498,1777716557253,192.168.35.43:51808,0.19,-34.72,1777716555932,-765.0,6657024,6680686,0,7.76,23.08,15.32,13.26,-773.0,-765.0,26,9,drift
293,1777716556997,1777716557754,192.168.35.43:51808,0.22,-26.84,1777716556437,-765.0,6679104,6702958,0,7.92,23.70,15.79,13.26,-772.0,-765.0,27,9,drift
294,1777716557630,1777716558351,192.168.35.43:51808,3.61,-11.46,1777716557446,-765.0,6723072,6729326,0,7.75,21.07,13.31,13.26,-772.0,-765.0,27,9,drift
295,1777716558097,1777716558852,192.168.35.43:51808,2.66,-13.16,1777716557950,-765.0,6745248,6751342,0,8.73,23.11,14.38,13.26,-755.0,-765.0,28,9,drift
296,1777716558596,1777716559354,192.168.35.43:51808,-0.58,-14.65,1777716558454,-765.0,6767328,6773358,0,7.99,24.41,16.42,13.26,-755.0,-765.0,28,9,drift
297,1777716559096,1777716559855,192.168.35.43:51808,3.99,-4.39,1777716558960,-765.1,6789312,6795374,0,8.33,20.32,11.99,13.26,-766.0,-766.0,9,9,drift
298,1777716559695,1777716560453,192.168.35.43:51808,1.95,5.82,1777716559466,-765.2,6811296,6821998,0,7.76,22.84,15.08,13.26,-766.0,-766.0,11,9,drift
299,1777716560195,1777716560954,192.168.35.43:51808,1.07,5.21,1777716559971,-765.2,6833472,6844014,0,8.69,24.75,16.06,13.26,-766.0,-766.0,11,9,drift
300,1777716560696,1777716561455,192.168.35.43:51808,4.77,-42.03,1777716560426,-765.3,6855456,6865774,0,8.08,20.37,12.29,13.26,-764.0,-766.0,10,9,drift
301,1777716561297,1777716562052,192.168.35.43:51808,3.13,-30.74,1777716560933,-765.3,6877536,6892398,0,8.94,22.98,14.04,13.26,-764.0,-766.0,10,9,drift
302,1777716561797,1777716562554,192.168.35.43:51808,0.48,-25.61,1777716561436,-765.3,6899520,6914670,0,8.05,24.47,16.42,13.26,-765.0,-765.0,8,8,drift
303,1777716562398,1777716563151,192.168.35.43:51808,5.21,-22.15,1777716561941,-765.3,6921600,6940782,0,9.08,21.46,12.39,13.26,-765.0,-765.0,8,8,drift
304,1777716562896,1777716563653,192.168.35.43:51808,1.40,-16.66,1777716562445,-765.2,6943584,6963054,0,7.83,23.23,15.39,13.26,-764.0,-765.0,13,8,drift
305,1777716563396,1777716564154,192.168.35.43:51808,0.27,-16.27,1777716562949,-765.2,6965664,6985070,0,7.96,24.52,16.55,13.26,-764.0,-765.0,13,8,drift
306,1777716564078,1777716564655,192.168.35.43:51808,-0.92,-15.12,1777716563453,-765.2,6987744,7007086,0,8.36,25.32,16.96,13.26,-764.0,-765.0,13,8,drift
307,1777716564497,1777716565252,192.168.35.43:51808,3.78,-7.27,1777716563957,-765.2,7009824,7033454,0,9.37,22.68,13.31,13.26,-985.0,-765.0,452,8,drift
308,1777716564994,1777716565754,192.168.35.43:51808,0.95,0.69,1777716564463,-765.2,7031808,7055726,0,8.95,24.81,15.86,13.26,-766.0,-765.0,9,8,drift
309,1777716565596,1777716566351,192.168.35.43:51808,3.60,12.34,1777716565473,-765.2,7075968,7082094,0,8.07,21.84,13.77,13.26,-766.0,-765.0,9,8,drift
310,1777716566098,1777716566852,192.168.35.43:51808,2.55,-35.15,1777716565929,-765.2,7098048,7104110,0,8.08,22.86,14.78,13.26,-753.0,-765.0,31,8,drift
311,1777716566599,1777716567354,192.168.35.43:51808,6.35,-34.11,1777716566433,-765.2,7120032,7125870,0,8.50,19.17,10.67,13.26,-753.0,-765.0,31,8,drift
312,1777716567096,1777716567855,192.168.35.43:51808,4.66,-23.27,1777716566939,-765.2,7142016,7148142,0,8.72,20.06,11.34,13.26,-761.0,-765.0,28,8,drift
313,1777716567695,1777716568452,192.168.35.43:51808,2.83,-18.65,1777716567443,-765.1,7164192,7174766,0,8.83,23.40,14.57,13.26,-774.0,-765.0,25,8,drift
314,1777716568198,1777716568954,192.168.35.43:51808,7.12,-11.71,1777716567949,-765.1,7186272,7196782,0,8.83,19.00,10.18,13.26,-774.0,-765.0,25,8,drift
315,1777716568700,1777716569455,192.168.35.43:51808,-0.81,-13.48,1777716568454,-765.1,7208256,7218798,0,7.25,23.90,16.65,13.26,-773.0,-765.0,24,8,drift
316,1777716569298,1777716570053,192.168.35.43:51808,1.59,-6.47,1777716568958,-765.1,7230240,7245166,0,7.75,22.80,15.05,13.26,-773.0,-765.0,24,8,drift
317,1777716569798,1777716570554,192.168.35.43:51808,2.37,0.70,1777716569464,-765.1,7252416,7267438,0,8.82,23.86,15.05,13.26,-773.0,-765.0,23,8,drift
318,1777716570296,1777716571055,192.168.35.43:51808,4.31,2.21,1777716569969,-765.1,7274400,7289198,0,8.10,20.56,12.46,13.26,-773.0,-765.0,23,8,drift
319,1777716570898,1777716571652,192.168.35.43:51808,2.31,-36.13,1777716570425,-765.1,7296384,7315822,0,8.16,23.16,15.01,13.26,-773.0,-765.0,23,8,drift
320,1777716571396,1777716572154,192.168.35.43:51808,1.83,-36.94,1777716570930,-765.1,7318560,7337838,0,9.12,24.30,15.19,13.26,-773.0,-765.0,23,8,drift
321,1777716571997,1777716572751,192.168.35.43:51808,4.94,-25.50,1777716571434,-765.2,7340448,7364206,0,8.40,20.83,12.42,13.26,-770.0,-766.0,21,9,drift
322,1777716572496,1777716573252,192.168.35.43:51808,1.79,-19.08,1777716571940,-765.2,7362528,7386478,0,7.44,22.80,15.36,13.26,-770.0,-766.0,21,9,drift
323,1777716572997,1777716573754,192.168.35.43:51808,1.56,-19.91,1777716572445,-765.3,7384704,7408494,0,8.27,23.91,15.64,13.26,-766.0,-766.0,10,9,drift
324,1777716573497,1777716574255,192.168.35.43:51808,6.00,-17.71,1777716572949,-765.3,7406688,7430254,0,8.80,20.16,11.36,13.26,-766.0,-766.0,10,9,drift
325,1777716574096,1777716574852,192.168.35.43:51808,3.11,-2.98,1777716573959,-765.3,7450752,7456878,0,8.23,22.47,14.24,13.26,-752.0,-766.0,38,9,drift
326,1777716574596,1777716575353,192.168.35.43:51808,0.60,1.31,1777716574464,-765.3,7472928,7479150,0,8.23,24.35,16.12,13.26,-752.0,-766.0,38,9,drift
327,1777716575201,1777716575951,192.168.35.43:51808,2.53,4.65,1777716574970,-765.2,7494912,7505262,0,7.47,21.73,14.26,13.26,-764.0,-764.0,9,9,drift
328,1777716575724,1777716576452,192.168.35.43:51808,2.08,-35.71,1777716575425,-765.2,7516896,7527534,0,7.67,22.80,15.13,13.26,-765.0,-765.0,9,9,drift
329,1777716576195,1777716576954,192.168.35.43:51808,3.81,-37.22,1777716575930,-765.2,7538976,7549294,0,7.19,19.57,12.38,13.26,-765.0,-765.0,9,9,drift
330,1777716576851,1777716577551,192.168.35.43:51808,2.94,-23.71,1777716576437,-765.2,7560960,7575918,0,8.08,22.17,14.09,13.26,-765.0,-765.0,9,9,drift
331,1777716577297,1777716578052,192.168.35.43:51808,1.06,-24.08,1777716576940,-765.2,7583040,7597934,0,7.81,22.79,14.98,13.26,-878.0,-765.0,238,9,drift
332,1777716577798,1777716578553,192.168.35.43:51808,-0.31,-17.64,1777716577445,-765.2,7605120,7620206,0,7.41,24.30,16.88,13.26,-767.0,-765.0,11,9,drift
333,1777716578398,1777716579151,192.168.35.43:51808,2.33,-8.79,1777716577950,-765.2,7627104,7646574,0,7.46,21.90,14.44,13.26,-767.0,-765.0,11,9,drift
334,1777716578896,1777716579652,192.168.35.43:51808,3.21,-9.23,1777716578454,-765.2,7649280,7668590,0,8.66,22.99,14.33,13.26,-766.0,-766.0,9,9,drift
335,1777716579397,1777716580153,192.168.35.43:51808,2.06,-5.82,1777716578961,-765.2,7671360,7690606,0,8.50,23.97,15.47,13.26,-766.0,-766.0,9,9,drift
336,1777716579996,1777716580751,192.168.35.43:51808,1.44,3.90,1777716579466,-765.2,7693248,7716974,0,7.48,21.81,14.32,13.26,-765.0,-765.0,9,9,drift
337,1777716580496,1777716581252,192.168.35.43:51808,0.93,9.05,1777716579971,-765.2,7715424,7739246,0,7.72,23.06,15.34,13.26,-765.0,-765.0,9,9,drift
338,1777716580997,1777716581754,192.168.35.43:51808,0.55,-38.61,1777716580426,-765.2,7737408,7761262,0,7.74,24.44,16.71,13.26,-765.0,-765.0,9,9,drift
339,1777716581636,1777716582356,192.168.35.43:51808,1.96,-26.06,1777716581435,-765.2,7781472,7787886,0,8.47,24.16,15.69,13.26,-765.0,-765.0,9,9,drift
340,1777716582195,1777716582953,192.168.35.43:51808,0.94,-22.90,1777716581941,-765.2,7803648,7814254,0,8.11,24.68,16.57,13.26,-752.0,-765.0,33,9,drift
341,1777716582699,1777716583455,192.168.35.43:51808,3.60,-24.87,1777716582445,-765.2,7825728,7836014,0,7.08,20.35,13.27,13.26,-769.0,-765.0,20,9,drift
342,1777716583203,1777716583956,192.168.35.43:51808,3.84,-11.10,1777716582951,-765.2,7847616,7858286,0,8.06,21.27,13.20,13.26,-769.0,-765.0,20,9,drift
343,1777716583796,1777716584554,192.168.35.43:51808,0.09,-10.83,1777716583455,-765.1,7869696,7884654,0,8.30,24.45,16.16,13.26,-770.0,-765.0,23,9,drift
344,1777716584299,1777716585055,192.168.35.43:51808,5.66,-4.54,1777716583961,-765.1,7891872,7906670,0,9.07,20.30,11.23,13.26,-770.0,-765.0,23,9,drift
345,1777716584898,1777716585652,192.168.35.43:51808,2.19,5.58,1777716584466,-765.1,7913856,7933294,0,8.37,22.69,14.32,13.26,-772.0,-765.0,21,9,drift
346,1777716585396,1777716586154,192.168.35.43:51808,1.56,-41.79,1777716584921,-765.1,7935840,7955310,0,8.19,23.61,15.41,13.26,-772.0,-765.0,21,9,drift
347,1777716585896,1777716586655,192.168.35.43:51808,3.04,-42.44,1777716585426,-765.1,7957920,7977070,0,7.50,20.29,12.79,13.26,-767.0,-765.0,10,9,drift
348,1777716586500,1777716587252,192.168.35.43:51808,3.15,-30.58,1777716585933,-765.1,7980000,8003694,0,8.62,22.60,13.98,13.26,-767.0,-765.0,10,9,drift
349,1777716587001,1777716587754,192.168.35.43:51808,1.37,-23.85,1777716586439,-765.1,8002080,8025966,0,8.89,24.48,15.59,13.26,-765.0,-765.0,11,9,drift
350,1777716587496,1777716588255,192.168.35.43:51808,4.73,-22.43,1777716586943,-765.1,8024064,8047726,0,8.45,20.53,12.08,13.26,-765.0,-765.0,11,9,drift
