seq,hostTimeMs,rxWallMs,anchorFramePos,anchorTimeNs,framePos,timeNs,playing
0,1775781658652,1775781659092,4944,1008089441431845,19152,1008089737602053,1
1,1775781659154,1775781659525,4944,1008089441431845,43248,1008090239493095,1
2,1775781659651,1775781660110,4944,1008089441431845,67104,1008090736484553,1
3,1775781660105,1775781660522,4944,1008089441431845,88896,1008091190752001,1
4,1775781660610,1775781661137,4944,1008089441431845,113088,1008091694958667,1
5,1775781661113,1775781661505,4944,1008089441431845,137280,1008092198854032,1
6,1775781661619,1775781662160,4944,1008089441431845,161568,1008092704877052,1
7,1775781662123,1775781662519,4944,1008089441431845,185760,1008093208734604,1
8,1775781662629,1775781663292,4944,1008089441431845,210048,1008093714676583,1
9,1775781663135,1775781663646,4944,1008089441431845,234288,1008094220056583,1
10,1775781663639,1775781664206,4944,1008089441431845,258528,1008094724859395,1
11,1775781664144,1775781664504,4944,1008089441431845,282768,1008095229594447,1
12,1775781664648,1775781665128,4944,1008089441431845,306960,1008095733335072,1
13,1775781665150,1775781665585,4944,1008089441431845,331056,1008096235712051,1
14,1775781665605,1775781666050,4944,1008089441431845,352896,1008096690269342,1
15,1775781666111,1775781666506,4944,1008089441431845,377136,1008097196029446,1
16,1775781666617,1775781667095,4944,1008089441431845,401424,1008097702000123,1
17,1775781667123,1775781667512,4944,1008089441431845,425760,1008098208813769,1
18,1775781667628,1775781668099,4944,1008089441431845,450000,1008098713588248,1
19,1775781668134,1775781668506,4944,1008089441431845,474288,1008099219614498,1
20,1775781668637,1775781669124,4944,1008089441431845,498432,1008099722813872,1
21,1775781669143,1775781669518,4944,1008089441431845,522720,1008100228672570,1
22,1775781669647,1775781670047,4944,1008089441431845,546912,1008100732407257,1
23,1775781670152,1775781670509,4944,1008089441431845,571152,1008101237282986,1
24,1775781670656,1775781671067,4944,1008089441431845,595344,1008101741428976,1
25,1775781671109,1775781671508,4944,1008089441431845,617088,1008102194223559,1
26,1775781671615,1775781672092,4944,1008089441431845,641328,1008102699974600,1
27,1775781672121,1775781672511,4944,1008089441431845,665664,1008103206447986,1
28,1775781672627,1775781673216,4944,1008089441431845,689952,1008103712365121,1
29,1775781673131,1775781673509,4944,1008089441431845,714144,1008104216166267,1
30,1775781673636,1775781674244,4944,1008089441431845,738336,1008104721056527,1
31,1775781674141,1775781674505,4944,1008089441431845,762624,1008105226656631,1
32,1775781674647,1775781675063,4944,1008089441431845,786864,1008105732073506,1
33,1775781675152,1775781675513,4944,1008089441431845,811152,1008106237794703,1
34,1775781675607,1775781676097,4944,1008089441431845,832992,1008106692588714,1
35,1775781676111,1775781676509,4944,1008089441431845,857184,1008107196796838,1
36,1775781676615,1775781677013,4944,1008089441431845,881376,1008107700505849,1
37,1775781677121,1775781677528,4944,1008089441431845,905664,1008108206819234,1
38,1775781677628,1775781678136,4944,1008089441431845,930000,1008108713182671,1
39,1775781678133,1775781678508,4944,1008089441431845,954240,1008109218665015,1
40,1775781678638,1775781679058,4944,1008089441431845,978480,1008109723325900,1
41,1775781679145,1775781679521,4944,1008089441431845,1002816,1008110230202879,1
42,1775781679649,1775781680094,4944,1008089441431845,1027008,1008110734422774,1
43,1775781680154,1775781680515,4944,1008089441431845,1051200,1008111238997670,1
44,1775781680609,1775781681103,4944,1008089441431845,1073040,1008111694058503,1
45,1775781681114,1775781681511,4944,1008089441431845,1097328,1008112199462670,1
46,1775781681618,1775781682128,4944,1008089441431845,1121520,1008112703313399,1
47,1775781682124,1775781682513,4944,1008089441431845,1145808,1008113209603607,1
48,1775781682628,1775781683051,4944,1008089441431845,1170000,1008113713197930,1
49,1775781683134,1775781683507,4944,1008089441431845,1194288,1008114219726627,1
50,1775781683641,1775781684077,4944,1008089441431845,1218624,1008114726287044,1
51,1775781684145,1775781684597,4944,1008089441431845,1242816,1008115230365637,1
52,1775781684648,1775781685099,4944,1008089441431845,1266960,1008115733608970,1
53,1775781685153,1775781685507,4944,1008089441431845,1291200,1008116238802720,1
54,1775781685658,1775781686122,4944,1008089441431845,1315440,1008116743651991,1
55,1775781686113,1775781686509,4944,1008089441431845,1337232,1008117198073970,1
56,1775781686617,1775781687145,4944,1008089441431845,1361472,1008117702848761,1
57,1775781687123,1775781687502,4944,1008089441431845,1385712,1008118207998188,1
58,1775781687627,1775781688066,4944,1008089441431845,1409952,1008118712566313,1
59,1775781688133,1775781688528,4944,1008089441431845,1434240,1008119218334230,1
60,1775781688637,1775781689091,4944,1008089441431845,1458384,1008119721976729,1
61,1775781689143,1775781689501,4944,1008089441431845,1482720,1008120228390948,1
62,1775781689647,1775781690114,4944,1008089441431845,1506912,1008120732876573,1
63,1775781690154,1775781690508,4944,1008089441431845,1531200,1008121238966937,1
64,1775781690658,1775781691140,4944,1008089441431845,1555440,1008121743632927,1
65,1775781691114,1775781691507,4944,1008089441431845,1577328,1008122199157249,1
66,1775781691618,1775781692060,4944,1008089441431845,1601520,1008122703518916,1
67,1775781692121,1775781692504,4944,1008089441431845,1625664,1008123206594905,1
68,1775781692627,1775781693086,4944,1008089441431845,1649952,1008123712226624,1
69,1775781693132,1775781693587,4944,1008089441431845,1674192,1008124217201884,1
70,1775781693637,1775781694109,4944,1008089441431845,1698432,1008124722533655,1
71,1775781694142,1775781694515,4944,1008089441431845,1722672,1008125227372404,1
72,1775781694648,1775781695134,4944,1008089441431845,1746960,1008125733525685,1
73,1775781695152,1775781695504,4944,1008089441431845,1771104,1008126236964696,1
74,1775781695657,1775781696058,4944,1008089441431845,1795344,1008126741928133,1
75,1775781696110,1775781696504,4944,1008089441431845,1817136,1008127195179799,1
76,1775781696614,1775781697090,4944,1008089441431845,1841328,1008127699632924,1
77,1775781697120,1775781697506,4944,1008089441431845,1865616,1008128205560528,1
78,1775781697625,1775781698103,4944,1008089441431845,1889856,1008128710677663,1
79,1775781698131,1775781698511,4944,1008089441431845,1914144,1008129216195215,1
80,1775781698635,1775781699127,4944,1008089441431845,1938336,1008129720852142,1
81,1775781699139,1775781699509,4944,1008089441431845,1962528,1008130224801152,1
82,1775781699644,1775781700050,4944,1008089441431845,1986768,1008130729202402,1
83,1775781700148,1775781700594,4944,1008089441431845,2010960,1008131233217298,1
84,1775781700653,1775781701090,4944,1008089441431845,2035200,1008131738293444,1
85,1775781701157,1775781701507,4944,1008089441431845,2059344,1008132241985318,1
86,1775781701611,1775781702109,4944,1008089441431845,2081136,1008132695996516,1
87,1775781702114,1775781702518,4944,1008089441431845,2105328,1008133199534120,1
88,1775781702619,1775781703118,4944,1008089441431845,2129568,1008133704331620,1
89,1775781703122,1775781703506,4944,1008089441431845,2153712,1008134207747661,1
90,1775781703625,1775781704147,4944,1008089441431845,2177856,1008134710761307,1
91,1775781704130,1775781704509,4944,1008089441431845,2202048,1008135214945994,1
92,1775781704635,1775781705062,4944,1008089441431845,2226336,1008135720265161,1
93,1775781705139,1775781705509,4944,1008089441431845,2250528,1008136224637556,1
94,1775781705644,1775781706142,4944,1008089441431845,2274768,1008136729634327,1
95,1775781706149,1775781706507,4944,1008089441431845,2299008,1008137234229952,1
96,1775781706653,1775781707115,4944,1008089441431845,2323200,1008137738536566,1
97,1775781707107,1775781707507,4944,1008089441431845,2344992,1008138192880420,1
98,1775781707612,1775781708138,4944,1008089441431845,2369232,1008138697712399,1
99,1775781708116,1775781708528,4944,1008089441431845,2393424,1008139201374691,1
100,1775781708622,1775781709060,4944,1008089441431845,2417712,1008139707223180,1
101,1775781709127,1775781709520,4944,1008089441431845,2441904,1008140212092294,1
102,1775781709631,1775781710093,4944,1008089441431845,2466144,1008140716456773,1
103,1775781710135,1775781710506,4944,1008089441431845,2490336,1008141220188857,1
104,1775781710639,1775781711108,4944,1008089441431845,2514528,1008141724613283,1
105,1775781711145,1775781711521,4944,1008089441431845,2538816,1008142230337710,1
106,1775781711651,1775781712131,4944,1008089441431845,2563104,1008142736543127,1
107,1775781712105,1775781712508,4944,1008089441431845,2584896,1008143190292658,1
108,1775781712611,1775781713055,4944,1008089441431845,2609184,1008143696697606,1
109,1775781713116,1775781713555,4944,1008089441431845,2633424,1008144201741564,1
110,1775781713622,1775781714091,4944,1008089441431845,2657712,1008144707603439,1
111,1775781714127,1775781714536,4944,1008089441431845,2681952,1008145212672188,1
112,1775781714633,1775781715100,4944,1008089441431845,2706240,1008145718831928,1
113,1775781715138,1775781715513,4944,1008089441431845,2730480,1008146223538334,1
114,1775781715642,1775781716125,4944,1008089441431845,2754672,1008146727623125,1
115,1775781716147,1775781716505,4944,1008089441431845,2778912,1008147232669531,1
116,1775781716653,1775781717148,4944,1008089441431845,2803200,1008147738339479,1
117,1775781717106,1775781717506,4944,1008089441431845,2824944,1008148191861198,1
118,1775781717612,1775781718072,4944,1008089441431845,2849184,1008148697093333,1
119,1775781718119,1775781718580,4944,1008089441431845,2873520,1008149203924947,1
120,1775781718623,1775781719093,4944,1008089441431845,2897760,1008149708703645,1
121,1775781719128,1775781719505,4944,1008089441431845,2922000,1008150213377811,1
122,1775781719634,1775781720121,4944,1008089441431845,2946288,1008150719652238,1
123,1775781720139,1775781720523,4944,1008089441431845,2970528,1008151224644790,1
124,1775781720644,1775781721142,4944,1008089441431845,2994768,1008151729406769,1
125,1775781721147,1775781721510,4944,1008089441431845,3018912,1008152232845988,1
126,1775781721652,1775781722065,4944,1008089441431845,3043152,1008152737778071,1
127,1775781722107,1775781722507,4944,1008089441431845,3064992,1008153192582029,1
128,1775781722612,1775781723096,4944,1008089441431845,3089232,1008153697872029,1
129,1775781723119,1775781723514,4944,1008089441431845,3113520,1008154204011404,1
130,1775781723626,1775781724113,4944,1008089441431845,3137904,1008154711291404,1
131,1775781724130,1775781724508,4944,1008089441431845,3162096,1008155215254841,1
132,1775781724636,1775781725137,4944,1008089441431845,3186384,1008155721465049,1
133,1775781725140,1775781725503,4944,1008089441431845,3210576,1008156225751299,1
134,1775781725646,1775781726058,4944,1008089441431845,3234864,1008156731251507,1
135,1775781726151,1775781726516,4944,1008089441431845,3259104,1008157236342965,1
136,1775781726654,1775781727083,4944,1008089441431845,3283248,1008157739876767,1
137,1775781727109,1775781727505,4944,1008089441431845,3305088,1008158194888590,1
138,1775781727615,1775781728110,4944,1008089441431845,3329376,1008158700710204,1
139,1775781728119,1775781728514,4944,1008089441431845,3353568,1008159204882912,1
140,1775781728625,1775781729132,4944,1008089441431845,3377808,1008159710105881,1
141,1775781729129,1775781729505,4944,1008089441431845,3402048,1008160214408485,1
142,1775781729634,1775781730053,4944,1008089441431845,3426288,1008160719427912,1
143,1775781730139,1775781730506,4944,1008089441431845,3450480,1008161224115724,1
144,1775781730645,1775781731088,4944,1008089441431845,3474816,1008161730248484,1
145,1775781731149,1775781731505,4944,1008089441431845,3499008,1008162234328849,1
146,1775781731653,1775781732100,4944,1008089441431845,3523200,1008162738330880,1
147,1775781732157,1775781732508,4944,1008089441431845,3547392,1008163242732234,1
148,1775781732611,1775781733125,4944,1008089441431845,3569184,1008163696638692,1
149,1775781733116,1775781733514,4944,1008089441431845,3593424,1008164201878014,1
150,1775781733623,1775781734147,4944,1008089441431845,3617712,1008164708093066,1
151,1775781734128,1775781734590,4944,1008089441431845,3641952,1008165213078587,1
152,1775781734633,1775781735068,4944,1008089441431845,3666240,1008165718840983,1
153,1775781735138,1775781735508,4944,1008089441431845,3690480,1008166223494993,1
154,1775781735643,1775781736094,4944,1008089441431845,3714720,1008166728608014,1
155,1775781736150,1775781736509,4944,1008089441431845,3739056,1008167235370565,1
156,1775781736654,1775781737118,4944,1008089441431845,3763248,1008167739543586,1
157,1775781737107,1775781737502,4944,1008089441431845,3784992,1008168192799575,1
158,1775781737612,1775781738140,4944,1008089441431845,3809232,1008168697395461,1
159,1775781738117,1775781738512,4944,1008089441431845,3833424,1008169201951815,1
160,1775781738622,1775781739063,4944,1008089441431845,3857712,1008169707583169,1
161,1775781739128,1775781739507,4944,1008089441431845,3882000,1008170213614210,1
162,1775781739732,1775781740002,4944,1008089441431845,3910992,1008170817828324,1
163,1775781740137,1775781740506,4944,1008089441431845,3930432,1008171222588897,1
164,1775781740643,1775781741111,4944,1008089441431845,3954720,1008171728713272,1
165,1775781741148,1775781741507,4944,1008089441431845,3978960,1008172233174418,1
166,1775781741653,1775781742034,4944,1008089441431845,4003200,1008172738631709,1
167,1775781742108,1775781742506,4944,1008089441431845,4025040,1008173193608896,1
168,1775781742613,1775781743056,4944,1008089441431845,4049280,1008173698772542,1
169,1775781743119,1775781743507,4944,1008089441431845,4073568,1008174204767229,1
170,1775781743624,1775781744086,4944,1008089441431845,4097760,1008174709044156,1
171,1775781744129,1775781744503,4944,1008089441431845,4122000,1008175214132594,1
172,1775781744635,1775781745104,4944,1008089441431845,4146336,1008175720382385,1
173,1775781745141,1775781745504,4944,1008089441431845,4170576,1008176226140093,1
174,1775781745645,1775781746132,4944,1008089441431845,4194816,1008176730786031,1
175,1775781746149,1775781746503,4944,1008089441431845,4219008,1008177234604780,1
176,1775781746654,1775781747037,4944,1008089441431845,4243248,1008177739310093,1
177,1775781747107,1775781747503,4944,1008089441431845,4264992,1008178192166759,1
178,1775781747611,1775781748082,4944,1008089441431845,4289184,1008178696563999,1
179,1775781748115,1775781748503,4944,1008089441431845,4313376,1008179200491759,1
180,1775781748620,1775781749097,4944,1008089441431845,4337568,1008179704937904,1
181,1775781749126,1775781749506,4944,1008089441431845,4361856,1008180210925144,1
182,1775781749630,1775781750123,4944,1008089441431845,4386048,1008180714918998,1
183,1775781750136,1775781750505,4944,1008089441431845,4410384,1008181221559831,1
184,1775781750643,1775781751147,4944,1008089441431845,4434720,1008181728714414,1
185,1775781751149,1775781751505,4944,1008089441431845,4459008,1008182234708268,1
186,1775781751653,1775781752068,4944,1008089441431845,4483200,1008182738375299,1
187,1775781752108,1775781752506,4944,1008089441431845,4504992,1008183193013007,1
188,1775781752613,1775781753097,4944,1008089441431845,4529280,1008183698465247,1
189,1775781753119,1775781753502,4944,1008089441431845,4553568,1008184204766392,1
190,1775781753622,1775781754115,4944,1008089441431845,4577712,1008184707821913,1
191,1775781754128,1775781754505,4944,1008089441431845,4602000,1008185213713684,1
192,1775781754633,1775781755142,4944,1008089441431845,4626240,1008185718623996,1
193,1775781755139,1775781755506,4944,1008089441431845,4650480,1008186224035662,1
194,1775781755644,1775781756063,4944,1008089441431845,4674768,1008186729709620,1
195,1775781756148,1775781756506,4944,1008089441431845,4698960,1008187233516495,1
196,1775781756655,1775781757089,4944,1008089441431845,4723248,1008187740035974,1
197,1775781757111,1775781757508,4944,1008089441431845,4745136,1008188195993682,1
198,1775781757616,1775781758110,4944,1008089441431845,4769424,1008188701428266,1
199,1775781758123,1775781758504,4944,1008089441431845,4793712,1008189207925557,1
200,1775781758626,1775781759136,4944,1008089441431845,4817904,1008189711829151,1
201,1775781759130,1775781759514,4944,1008089441431845,4842096,1008190215628161,1
202,1775781759635,1775781760054,4944,1008089441431845,4866336,1008190720597484,1
203,1775781760141,1775781760511,4944,1008089441431845,4890624,1008191226734463,1
204,1775781760646,1775781761090,4944,1008089441431845,4914864,1008191731889046,1
205,1775781761151,1775781761507,4944,1008089441431845,4939104,1008192236346025,1
206,1775781761607,1775781762105,4944,1008089441431845,4960992,1008192692504254,1
207,1775781762113,1775781762592,4944,1008089441431845,4985280,1008193198724878,1
208,1775781762618,1775781763129,4944,1008089441431845,5009520,1008193703469670,1
209,1775781763123,1775781763505,4944,1008089441431845,5033760,1008194208667430,1
210,1775781763627,1775781764051,4944,1008089441431845,5057952,1008194712695190,1
211,1775781764134,1775781764504,4944,1008089441431845,5082288,1008195219635242,1
212,1775781764640,1775781765074,4944,1008089441431845,5106528,1008195725083263,1
213,1775781765145,1775781765509,4944,1008089441431845,5130768,1008196230105190,1
214,1775781765650,1775781766096,4944,1008089441431845,5155056,1008196735771127,1
215,1775781766155,1775781766534,4944,1008089441431845,5179296,1008197240873054,1
216,1775781766611,1775781767122,4944,1008089441431845,5201184,1008197696526856,1
217,1775781767118,1775781767504,4944,1008089441431845,5225472,1008198203131439,1
218,1775781767622,1775781768146,4944,1008089441431845,5249712,1008198707638105,1
219,1775781768127,1775781768504,4944,1008089441431845,5273952,1008199212414251,1
220,1775781768632,1775781769066,4944,1008089441431845,5298144,1008199716947272,1
221,1775781769137,1775781769506,4944,1008089441431845,5322432,1008200222693886,1
222,1775781769643,1775781770090,4944,1008089441431845,5346720,1008200728828001,1
223,1775781770150,1775781770513,4944,1008089441431845,5371056,1008201235305240,1
224,1775781770656,1775781771115,4944,1008089441431845,5395344,1008201741877896,1
225,1775781771111,1775781771507,4944,1008089441431845,5417184,1008202196746646,1
226,1775781771616,1775781772143,4944,1008089441431845,5441424,1008202701486489,1
227,1775781772122,1775781772505,4944,1008089441431845,5465664,1008203206982635,1
228,1775781772625,1775781773062,4944,1008089441431845,5489856,1008203710370499,1
229,1775781773130,1775781773510,4944,1008089441431845,5514096,1008204215767218,1
230,1775781773636,1775781774087,4944,1008089441431845,5538336,1008204721097791,1
231,1775781774141,1775781774582,4944,1008089441431845,5562576,1008205226074353,1
232,1775781774746,1775781775108,4944,1008089441431845,5591664,1008205831517582,1
233,1775781775150,1775781775517,4944,1008089441431845,5611056,1008206235858832,1
234,1775781775656,1775781776133,4944,1008089441431845,5635344,1008206741870498,1
235,1775781776111,1775781776506,4944,1008089441431845,5657184,1008207196864456,1
236,1775781776616,1775781777056,4944,1008089441431845,5681424,1008207701604300,1
237,1775781777121,1775781777506,4944,1008089441431845,5705664,1008208206251748,1
238,1775781777625,1775781778088,4944,1008089441431845,5729856,1008208710575914,1
239,1775781778130,1775781778505,4944,1008089441431845,5754096,1008209215638154,1
240,1775781778634,1775781779102,4944,1008089441431845,5778288,1008209719767476,1
241,1775781779138,1775781779511,4944,1008089441431845,5802480,1008210223675914,1
242,1775781779645,1775781780127,4944,1008089441431845,5826768,1008210729896278,1
243,1775781780150,1775781780504,4944,1008089441431845,5851056,1008211235604455,1
244,1775781780655,1775781781048,4944,1008089441431845,5875248,1008211740014142,1
245,1775781781108,1775781781504,4944,1008089441431845,5897040,1008212193878986,1
246,1775781781612,1775781782072,4944,1008089441431845,5921232,1008212697768569,1
247,1775781782117,1775781782507,4944,1008089441431845,5945472,1008213202167944,1
248,1775781782623,1775781783096,4944,1008089441431845,5969712,1008213707984350,1
249,1775781783127,1775781783505,4944,1008089441431845,5993952,1008214212711329,1
250,1775781783632,1775781784121,4944,1008089441431845,6018192,1008214717406693,1
251,1775781784137,1775781784505,4944,1008089441431845,6042432,1008215222192839,1
252,1775781784642,1775781785144,4944,1008089441431845,6066672,1008215727444141,1
253,1775781785146,1775781785506,4944,1008089441431845,6090864,1008216231386015,1
254,1775781785652,1775781786065,4944,1008089441431845,6115104,1008216737106067,1
255,1775781786107,1775781786508,4944,1008089441431845,6136944,1008217191959192,1
256,1775781786611,1775781787088,4944,1008089441431845,6161184,1008217696567265,1
257,1775781787115,1775781787503,4944,1008089441431845,6185328,1008218200082213,1
258,1775781787619,1775781788113,4944,1008089441431845,6209568,1008218704553462,1
259,1775781788125,1775781788507,4944,1008089441431845,6233808,1008219210038827,1
260,1775781788630,1775781789138,4944,1008089441431845,6258048,1008219715131952,1
261,1775781789135,1775781789587,4944,1008089441431845,6282336,1008220220842785,1
262,1775781789640,1775781790060,4944,1008089441431845,6306528,1008220724942316,1
263,1775781790144,1775781790510,4944,1008089441431845,6330768,1008221229616274,1
264,1775781790649,1775781791087,4944,1008089441431845,6355008,1008221734509034,1
265,1775781791154,1775781791504,4944,1008089441431845,6379248,1008222239878930,1
266,1775781791608,1775781792108,4944,1008089441431845,6401040,1008222693191169,1
267,1775781792111,1775781792505,4944,1008089441431845,6425184,1008223196204242,1
268,1775781792617,1775781793132,4944,1008089441431845,6449424,1008223701945388,1
269,1775781793122,1775781793503,4944,1008089441431845,6473712,1008224207232887,1
270,1775781793628,1775781794154,4944,1008089441431845,6498000,1008224713329710,1
271,1775781794133,1775781794502,4944,1008089441431845,6522240,1008225218288304,1
272,1775781794639,1775781795091,4944,1008089441431845,6546528,1008225724285491,1
273,1775781795141,1775781795506,4944,1008089441431845,6570624,1008226226850178,1
274,1775781795344,1775781795897,4944,1008089441431845,6580368,1008226429741116,0
