wallMs,obsHostFrame,obsHostTimeMs,guestFrame,seekAccum,filteredOffsetMs,expectedHostFrame,driftMs
1775747405227,2970960,1775747403848,2958146,40119,-806.386,2998445.5,-3.760
1775747405327,2992800,1775747404349,2963042,40119,-806.386,3001037.5,44.240
1775747405427,2992800,1775747404349,2967842,38420,-806.386,3005837.5,8.845
1775747405527,2992800,1775747404349,2972931,38420,-806.386,3010637.5,14.865
1775747405627,2992800,1775747404349,2977633,38420,-806.386,3015437.5,12.824
1775747405732,2992800,1775747404349,2982528,38420,-806.548,3020469.7,9.964
1775747405827,3017136,1775747404851,2987329,38420,-806.548,3025269.7,9.985
1775747405927,3017136,1775747404851,2992131,38420,-806.548,3030069.7,10.027
1775747406027,3017136,1775747404851,2997024,38420,-806.548,3034869.7,11.964
1775747406127,3017136,1775747404851,3001824,38420,-806.548,3039669.7,11.964
1775747406226,3017136,1775747404851,3006627,38420,-806.548,3044421.7,13.027
1775747406327,3017136,1775747404851,3011520,38420,-806.548,3049269.7,13.964
1775747406427,3041376,1775747405349,3016417,38420,-806.548,3054405.7,8.985
1775747406527,3041376,1775747405349,3021217,38420,-806.548,3059205.7,8.985
1775747406627,3041376,1775747405349,3026019,38420,-806.548,3064005.7,9.027
1775747406726,3041376,1775747405349,3030913,38420,-806.693,3068750.7,12.130
1775747406826,3065712,1775747405848,3035715,38420,-806.693,3073934.7,4.172
1775747406927,3065712,1775747405848,3040608,38420,-806.693,3078782.7,5.110
1775747407027,3065712,1775747405848,3045412,38420,-806.693,3083582.7,5.193
1775747407127,3065712,1775747405848,3050307,38420,-806.693,3088382.7,7.172
1775747407227,3065712,1775747405848,3055202,38420,-806.693,3093182.7,9.151
1775747407327,3065712,1775747405848,3060002,38420,-806.693,3097982.7,9.151
1775747407426,3089952,1775747406349,3064898,38420,-806.693,3102926.7,8.151
1775747407527,3089952,1775747406349,3069701,38420,-806.693,3107774.7,7.214
1775747407627,3089952,1775747406349,3074500,38420,-806.693,3112574.7,7.193
1775747407729,3089952,1775747406349,3079393,38420,-806.823,3117464.5,7.261
1775747407827,3114144,1775747406849,3084288,38420,-806.823,3122360.5,7.240
1775747407926,3114144,1775747406849,3089184,38420,-806.823,3127112.5,10.240
1775747408026,3114144,1775747406849,3093988,38420,-806.823,3131912.5,10.323
1775747408127,3114144,1775747406849,3098880,38420,-806.823,3136760.5,11.240
1775747408232,3114144,1775747406849,3103680,38420,-806.823,3141800.5,6.240
1775747408326,3138480,1775747407349,3108577,38420,-806.823,3146648.5,7.261
1775747408426,3138480,1775747407349,3113377,38420,-806.823,3151448.5,7.261
1775747408526,3138480,1775747407349,3118179,38420,-806.823,3156248.5,7.303
1775747408628,3138480,1775747407349,3123075,38420,-806.741,3161148.4,7.220
1775747408726,3138480,1775747407349,3123075,38420,-806.741,3165852.4,-90.780
1775747408829,3162624,1775747407847,3127970,41906,-806.741,3171036.4,-24.175
1775747408927,3162624,1775747407847,3132773,41906,-806.741,3175740.4,-22.113
1775747409037,3162624,1775747407847,3142560,41906,-806.741,3181020.4,71.783
1775747409127,3162624,1775747407847,3142560,41906,-806.741,3185340.4,-18.217
1775747409227,3162624,1775747407847,3147365,41906,-806.741,3190140.4,-18.113
1775747409327,3162624,1775747407847,3152257,41906,-806.741,3194940.4,-16.196
1775747409426,3186864,1775747408349,3157059,41906,-806.741,3199836.4,-18.155
1775747409526,3186864,1775747408349,3161861,41906,-806.741,3204636.4,-18.113
1775747409627,3186864,1775747408349,3166754,41906,-806.741,3209484.4,-17.175
1775747409727,3186864,1775747408349,3171555,41906,-806.667,3214288.0,-17.229
1775747409831,3211152,1775747408852,3176450,41906,-806.667,3219424.0,-22.250
1775747409926,3211152,1775747408852,3181251,42760,-806.667,3223984.0,0.563
1775747410026,3211152,1775747408852,3186145,42760,-806.667,3228784.0,2.521
1775747410128,3211152,1775747408852,3190947,42760,-806.667,3233680.0,0.563
1775747410226,3211152,1775747408852,3195842,42760,-806.667,3238384.0,4.542
1775747410327,3211152,1775747408852,3200644,42760,-806.667,3243232.0,3.584
1775747410427,3232896,1775747409347,3205445,42760,-806.667,3246016.0,45.604
1775747410527,3232896,1775747409347,3210432,42760,-806.667,3250816.0,49.500
1775747410627,3232896,1775747409347,3215233,42760,-806.667,3255616.0,49.521
1775747410727,3232896,1775747409347,3220034,42760,-806.600,3260419.2,49.475
1775747410827,3257136,1775747409850,3224835,42760,-806.600,3265315.2,47.496
1775747410927,3257136,1775747409850,3229825,42760,-806.600,3270115.2,51.455
1775747411027,3257136,1775747409850,3234533,40784,-806.600,3274915.2,8.371
1775747411127,3257136,1775747409850,3239428,40784,-806.600,3279715.2,10.350
1775747411227,3257136,1775747409850,3244322,40784,-806.600,3284515.2,12.309
1775747411327,3281232,1775747410348,3249124,40784,-806.600,3289507.2,8.350
1775747411426,3281232,1775747410348,3253925,40784,-806.600,3294259.2,9.371
1775747411527,3281232,1775747410348,3258818,40784,-806.600,3299107.2,10.309
1775747411627,3281232,1775747410348,3263713,40784,-806.600,3303907.2,12.288
1775747411734,3281232,1775747410348,3268515,40784,-806.540,3309046.1,5.269
1775747411827,3305520,1775747410847,3273408,40784,-806.540,3313846.1,7.207
1775747411926,3305520,1775747410847,3278210,40784,-806.540,3318598.1,8.249
1775747412027,3305520,1775747410847,3283106,40784,-806.540,3323446.1,9.249
1775747412127,3305520,1775747410847,3288003,40784,-806.540,3328246.1,11.269
1775747412227,3305520,1775747410847,3292803,40784,-806.540,3333046.1,11.269
1775747412328,3329712,1775747411349,3297698,40784,-806.540,3337990.1,10.249
1775747412427,3329712,1775747411349,3302499,40784,-806.540,3342742.1,11.269
1775747412532,3329712,1775747411349,3307393,40784,-806.540,3347782.1,8.228
1775747412627,3329712,1775747411349,3312193,40784,-806.486,3352344.7,13.174
1775747412727,3329712,1775747411349,3317088,40784,-806.486,3357144.7,15.153
1775747412827,3354000,1775747411847,3321984,40784,-806.486,3362328.7,9.153
1775747412926,3354000,1775747411847,3326787,40784,-806.486,3367080.7,10.215
1775747413027,3354000,1775747411847,3331588,40784,-806.486,3371928.7,9.236
1775747413127,3354000,1775747411847,3336480,40784,-806.486,3376728.7,11.153
1775747413226,3354000,1775747411847,3341281,40784,-806.486,3381480.7,12.174
1775747413360,3378240,1775747412348,3346178,40784,-806.486,3388104.7,-23.805
1775747413427,3378240,1775747412348,3350979,41698,-806.486,3391320.7,28.257
1775747413527,3378240,1775747412348,3355872,41698,-806.486,3396120.7,30.195
1775747413629,3378240,1775747412348,3360677,41698,-806.338,3401023.8,28.150
1775747413727,3378240,1775747412348,3365569,41698,-806.338,3405727.8,32.067
1775747413826,3402528,1775747412848,3370371,41698,-806.338,3410767.8,27.108
1775747413926,3402528,1775747412848,3375266,41698,-806.338,3415567.8,29.088
1775747414027,3402528,1775747412848,3380163,41698,-806.338,3420415.8,30.108
1775747414127,3402528,1775747412848,3385058,41698,-806.338,3425215.8,32.088
1775747414227,3402528,1775747412848,3389952,41698,-806.338,3430015.8,34.046
1775747414327,3402528,1775747412848,3394756,41698,-806.338,3434815.8,34.129
1775747414427,3426768,1775747413349,3399648,41698,-806.338,3439807.8,32.046
1775747414527,3426768,1775747413349,3404548,40467,-806.338,3444607.8,8.483
1775747414627,3426768,1775747413349,3409345,40467,-806.338,3449407.8,8.421
1775747414727,3426768,1775747413349,3414240,40467,-806.204,3454214.2,10.266
1775747414826,3451008,1775747413847,3419042,40467,-806.204,3459302.2,4.308
1775747414927,3451008,1775747413847,3423938,40467,-806.204,3464150.2,5.308
1775747415027,3451008,1775747413847,3428739,40467,-806.204,3468950.2,5.329
1775747415127,3451008,1775747413847,3433541,40467,-806.204,3473750.2,5.371
1775747415227,3451008,1775747413847,3438436,40467,-806.204,3478550.2,7.350
1775747415327,3451008,1775747413847,3443328,40467,-806.204,3483350.2,9.266
1775747415429,3472752,1775747414349,3448129,40467,-806.204,3485894.2,56.287
1775747415526,3472752,1775747414349,3452929,38306,-806.204,3490550.2,14.266
1775747415627,3472752,1775747414349,3457825,38306,-806.204,3495398.2,15.266
1775747415727,3472752,1775747414349,3462626,38306,-806.083,3500204.0,15.167
1775747415827,3497040,1775747414848,3467522,38306,-806.083,3505340.0,10.167
1775747415927,3497040,1775747414848,3472324,38306,-806.083,3510140.0,10.208
1775747416026,3497040,1775747414848,3477216,38306,-806.083,3514892.0,13.125
1775747416126,3497040,1775747414848,3482115,38306,-806.083,3519692.0,15.188
1775747416227,3497040,1775747414848,3486917,38306,-806.083,3524540.0,14.229
1775747416327,3521232,1775747415348,3491810,38306,-806.083,3529532.0,12.167
1775747416427,3521232,1775747415348,3496705,38306,-806.083,3534332.0,14.146
1775747416527,3521232,1775747415348,3501507,38306,-806.083,3539132.0,14.188
1775747416627,3521232,1775747415348,3506306,38306,-806.083,3543932.0,14.167
1775747416727,3521232,1775747415348,3511200,38306,-805.975,3548737.2,16.017
1775747416827,3545568,1775747415847,3516002,38306,-805.975,3553921.2,8.058
1775747416927,3545568,1775747415847,3520897,38306,-805.975,3558721.2,10.038
1775747417026,3545568,1775747415847,3525698,38306,-805.975,3563473.2,11.058
1775747417126,3545568,1775747415847,3530501,38306,-805.975,3568273.2,11.121
1775747417226,3545568,1775747415847,3535393,38306,-805.975,3573073.2,13.038
1775747417331,3569856,1775747416349,3540195,38306,-805.975,3578305.2,4.079
1775747417427,3569856,1775747416349,3545090,38306,-805.975,3582913.2,10.058
1775747417527,3569856,1775747416349,3549986,38306,-805.975,3587713.2,12.058
1775747417627,3569856,1775747416349,3554788,38306,-806.178,3592503.5,12.303
1775747417727,3569856,1775747416349,3559589,38306,-806.178,3597303.5,12.324
1775747417826,3594144,1775747416847,3564482,38306,-806.178,3602439.5,7.261
1775747417927,3594144,1775747416847,3569376,38306,-806.178,3607287.5,8.219
1775747418027,3594144,1775747416847,3574176,38306,-806.178,3612087.5,8.219
1775747418127,3594144,1775747416847,3578981,38306,-806.178,3616887.5,8.324
1775747418226,3594144,1775747416847,3583781,38306,-806.178,3621639.5,9.324
1775747418326,3615264,1775747417347,3583781,38306,-806.178,3623559.5,-30.676
1775747418432,3615264,1775747417347,3593477,39484,-806.178,3628647.5,89.865
1775747418527,3615264,1775747417347,3593477,39484,-806.178,3633207.5,-5.135
1775747418627,3615264,1775747417347,3598369,39484,-806.178,3638007.5,-3.218
1775747418727,3615264,1775747417347,3603170,39484,-806.360,3642798.7,-3.015
1775747418827,3639552,1775747417847,3608064,39484,-806.360,3647886.7,-7.057
1775747418927,3639552,1775747417847,3612868,39484,-806.360,3652686.7,-6.973
1775747419027,3639552,1775747417847,3617762,39484,-806.360,3657486.7,-5.015
1775747419126,3639552,1775747417847,3622656,39484,-806.360,3662238.7,-2.057
1775747419227,3639552,1775747417847,3627461,39484,-806.360,3667086.7,-2.953
1775747419327,3639552,1775747417847,3632356,39484,-806.360,3671886.7,-0.973
1775747419427,3663744,1775747418349,3637155,39484,-806.360,3676782.7,-2.994
1775747419526,3663744,1775747418349,3642051,39484,-806.360,3681534.7,0.006
1775747419627,3663744,1775747418349,3646852,39484,-806.360,3686382.7,-0.973
1775747419727,3663744,1775747418349,3651744,39484,-806.524,3691174.9,1.107
1775747419827,3685584,1775747418847,3656549,39484,-806.524,3693910.9,44.211
1775747419926,3685584,1775747418847,3661443,37786,-806.524,3698662.9,11.795
1775747420027,3685584,1775747418847,3666338,37786,-806.524,3703510.9,12.774
1775747420130,3685584,1775747418847,3671140,37786,-806.524,3708454.9,9.816
1775747420227,3685584,1775747418847,3675941,37786,-806.524,3713110.9,12.836
1775747420327,3685584,1775747418847,3680833,37786,-806.524,3717910.9,14.753
1775747420427,3709872,1775747419348,3685728,37786,-806.524,3722950.9,11.732
1775747420526,3709872,1775747419348,3690530,37786,-806.524,3727702.9,12.774
1775747420627,3709872,1775747419348,3695332,37786,-806.524,3732550.9,11.816
1775747420727,3709872,1775747419348,3700226,37786,-806.671,3737343.8,13.921
1775747420827,3734112,1775747419847,3705029,37786,-806.671,3742431.8,7.984
1775747420927,3734112,1775747419847,3709922,37786,-806.671,3747231.8,9.921
1775747421027,3734112,1775747419847,3714724,37786,-806.671,3752031.8,9.963
1775747421127,3734112,1775747419847,3719616,37786,-806.671,3756831.8,11.880
1775747421227,3734112,1775747419847,3724420,37786,-806.671,3761631.8,11.963
1775747421326,3758448,1775747420348,3729219,37786,-806.671,3766671.8,6.942
1775747421426,3758448,1775747420348,3734021,37786,-806.671,3771471.8,6.984
1775747421527,3758448,1775747420348,3738914,37786,-806.671,3776319.8,7.921
1775747421628,3758448,1775747420348,3743715,37786,-806.804,3781161.4,7.075
1775747421727,3758448,1775747420348,3748608,37786,-806.804,3785913.4,10.013
1775747421826,3782640,1775747420848,3753411,37786,-806.804,3790857.4,7.075
1775747421926,3782640,1775747420848,3758212,37786,-806.804,3795657.4,7.096
1775747422027,3782640,1775747420848,3763108,37786,-806.804,3800505.4,8.096
1775747422127,3782640,1775747420848,3768001,37786,-806.804,3805305.4,10.034
1775747422227,3782640,1775747420848,3772803,37786,-806.804,3810105.4,10.075
1775747422328,3806928,1775747421349,3777700,37786,-806.804,3815193.4,6.096
1775747422427,3806928,1775747421349,3782501,37786,-806.804,3819945.4,7.117
1775747422527,3806928,1775747421349,3787394,37786,-806.804,3824745.4,9.054
1775747422627,3806928,1775747421349,3792385,37786,-806.804,3829545.4,13.034
1775747422726,3806928,1775747421349,3797090,37786,-806.524,3834310.9,11.774
1775747422826,3831168,1775747421847,3801890,37786,-806.524,3839446.9,4.774
1775747422927,3831168,1775747421847,3806786,37786,-806.524,3844294.9,5.774
1775747423027,3831168,1775747421847,3811680,37786,-806.524,3849094.9,7.732
1775747423127,3831168,1775747421847,3816481,37786,-806.524,3853894.9,7.753
1775747423227,3831168,1775747421847,3821280,37786,-806.524,3858694.9,7.732
1775747423327,3831168,1775747421847,3826084,37786,-806.524,3863494.9,7.816
1775747423426,3855408,1775747422349,3830977,37786,-806.524,3868390.9,7.753
1775747423527,3855408,1775747422349,3835872,37786,-806.524,3873238.9,8.732
1775747423627,3855408,1775747422349,3840673,37786,-806.524,3878038.9,8.753
1775747423727,3855408,1775747422349,3845477,37786,-806.272,3882851.0,8.584
1775747423827,3879600,1775747422849,3850371,37786,-806.272,3887843.0,6.542
1775747423927,3879600,1775747422849,3855265,37786,-806.272,3892643.0,8.501
1775747424027,3879600,1775747422849,3860066,37786,-806.272,3897443.0,8.521
1775747424126,3879600,1775747422849,3864961,37786,-806.272,3902195.0,11.501
1775747424227,3879600,1775747422849,3869858,37786,-806.272,3907043.0,12.521
1775747424326,3879600,1775747422849,3874752,37786,-806.272,3911795.0,15.480
1775747424427,3903744,1775747423350,3879557,37786,-806.272,3916739.0,12.584
1775747424526,3903744,1775747423350,3884448,37786,-806.272,3921491.0,15.480
1775747424627,3903744,1775747423350,3889250,37786,-806.272,3926339.0,14.521
1775747424726,3903744,1775747423350,3894146,37786,-806.044,3931101.9,17.294
1775747424826,3927984,1775747423847,3899044,37786,-806.044,3936285.9,11.336
1775747424927,3927984,1775747423847,3903936,37786,-806.044,3941133.9,12.253
1775747425026,3927984,1775747423847,3908737,37786,-806.044,3945885.9,13.274
1775747425127,3927984,1775747423847,3913540,37786,-806.044,3950733.9,12.336
1775747425227,3927984,1775747423847,3918433,37786,-806.044,3955533.9,14.274
1775747425327,3949776,1775747424349,3923236,37786,-806.044,3958029.9,62.336
1775747425427,3949776,1775747424349,3928129,35392,-806.044,3962829.9,14.399
1775747425526,3949776,1775747424349,3932933,35392,-806.044,3967581.9,15.482
1775747425627,3949776,1775747424349,3937824,35392,-806.140,3972425.3,16.473
1775747425727,3949776,1775747424349,3942720,35392,-806.140,3977225.3,18.473
1775747425827,3973968,1775747424848,3947523,35392,-806.140,3982265.3,13.536
1775747425927,3973968,1775747424848,3952323,35392,-806.140,3987065.3,13.536
1775747426027,3973968,1775747424848,3957218,35392,-806.140,3991865.3,15.515
1775747426127,3973968,1775747424848,3962113,35392,-806.140,3996665.3,17.494
1775747426226,3973968,1775747424848,3966916,35392,-806.140,4001417.3,18.557
1775747426327,3998208,1775747425349,3971715,35392,-806.140,4006457.3,13.536
1775747426427,3998208,1775747425349,3976608,35392,-806.140,4011257.3,15.473
1775747426527,3998208,1775747425349,3981411,35392,-806.140,4016057.3,15.536
1775747426626,3998208,1775747425349,3986307,35392,-806.140,4020809.3,18.536
1775747426727,3998208,1775747425349,3991392,35392,-806.226,4025653.2,23.559
1775747426828,4022400,1775747425847,3996099,34487,-806.226,4030789.2,-4.233
1775747426927,4022400,1775747425847,4000897,34487,-806.226,4035541.2,-3.274
1775747427027,4022400,1775747425847,4005700,34487,-806.226,4040341.2,-3.212
1775747427127,4022400,1775747425847,4010592,34487,-806.226,4045141.2,-1.295
1775747427227,4022400,1775747425847,4015394,34487,-806.226,4049941.2,-1.253
1775747427327,4022400,1775747425847,4020288,34487,-806.226,4054741.2,0.705
1775747427427,4046592,1775747426347,4025091,34487,-806.226,4059733.2,-3.233
1775747427527,4046592,1775747426347,4029890,34487,-806.226,4064533.2,-3.253
1775747427627,4046592,1775747426347,4034784,34487,-806.226,4069333.2,-1.295
1775747427727,4046592,1775747426347,4039587,34487,-806.303,4074129.4,-1.155
1775747427827,4070832,1775747426847,4044389,34487,-806.303,4079169.4,-6.113
1775747427927,4070832,1775747426847,4049281,34487,-806.303,4083969.4,-4.197
1775747428027,4070832,1775747426847,4054083,34487,-806.303,4088769.4,-4.155
1775747428126,4070832,1775747426847,4058885,34487,-806.303,4093521.4,-3.113
1775747428227,4070832,1775747426847,4063777,34487,-806.303,4098369.4,-2.197
1775747428327,4070832,1775747426847,4068581,34487,-806.303,4103169.4,-2.113
1775747428427,4095120,1775747427349,4068581,34487,-806.303,4108161.4,-106.113
1775747428526,4095120,1775747427349,4073476,38562,-806.303,4112913.4,-18.238
1775747428626,4095120,1775747427349,4078369,38562,-806.303,4117713.4,-16.301
1775747428727,4095120,1775747427349,4083173,38562,-806.373,4122558.1,-17.148
1775747428832,4119360,1775747427847,4088068,38562,-806.373,4127934.1,-27.169
1775747428927,4119360,1775747427847,4092961,38562,-806.373,4132494.1,-20.231
1775747429027,4119360,1775747427847,4097856,38562,-806.373,4137294.1,-18.252
1775747429126,4119360,1775747427847,4102657,38562,-806.373,4142046.1,-17.231
1775747429226,4119360,1775747427847,4107460,38562,-806.373,4146846.1,-17.169
1775747429327,4143552,1775747428348,4112354,38562,-806.373,4151838.1,-19.210
1775747429427,4143552,1775747428348,4117156,38562,-806.373,4156638.1,-19.169
1775747429526,4143552,1775747428348,4122051,38562,-806.373,4161390.1,-16.189
1775747429627,4143552,1775747428348,4126851,38562,-806.373,4166238.1,-17.189
1775747429752,4143552,1775747428348,4136549,38562,-806.436,4172235.1,59.915
1775747429826,4167744,1775747428849,4136549,36261,-806.436,4175931.1,-65.023
1775747429927,4167744,1775747428849,4141349,36261,-806.436,4180779.1,-66.023
1775747430027,4167744,1775747428849,4146245,36261,-806.436,4185579.1,-64.023
1775747430127,4167744,1775747428849,4151136,36261,-806.436,4190379.1,-62.127
1775747430226,4167744,1775747428849,4155939,36261,-806.436,4195131.1,-61.064
1775747430327,4191984,1775747429347,4160832,36261,-806.436,4200315.1,-67.127
1775747430427,4191984,1775747429347,4165634,36261,-806.436,4205115.1,-67.085
1775747430526,4191984,1775747429347,4170435,36261,-806.436,4209867.1,-66.064
1775747430628,4191984,1775747429347,4175237,36261,-806.292,4214770.0,-68.166
1775747430727,4191984,1775747429347,4180132,36261,-806.292,4219522.0,-65.187
1775747430831,4213824,1775747429847,4185028,36261,-806.292,4222354.0,-22.187
1775747430927,4213824,1775747429847,4189922,37113,-806.292,4226962.0,1.521
1775747431027,4213824,1775747429847,4194722,37113,-806.292,4231762.0,1.521
1775747431127,4213824,1775747429847,4199525,37113,-806.292,4236562.0,1.584
1775747431226,4213824,1775747429847,4204416,37113,-806.292,4241314.0,4.480
1775747431326,4213824,1775747429847,4209219,37113,-806.292,4246114.0,4.542
1775747431426,4238064,1775747430347,4214021,37113,-806.292,4251154.0,-0.416
1775747431527,4238064,1775747430347,4219008,37113,-806.292,4256002.0,2.480
1775747431627,4238064,1775747430347,4223808,37113,-806.292,4260802.0,2.480
1775747431727,4238064,1775747430347,4228609,37113,-806.163,4265608.2,2.371
1775747431827,4264704,1775747430864,4233413,37113,-806.163,4272232.2,-35.545
1775747431926,4264704,1775747430864,4238213,37113,-806.163,4276984.2,-34.545
1775747432027,4264704,1775747430864,4243107,38440,-806.163,4281832.2,-5.941
1775747432127,4264704,1775747430864,4247909,38440,-806.163,4286632.2,-5.900
1775747432227,4264704,1775747430864,4252801,38440,-806.163,4291432.2,-3.983
1775747432326,4286496,1775747431348,4257601,38440,-806.163,4294744.2,27.017
1775747432427,4286496,1775747431348,4262497,38440,-806.163,4299592.2,28.017
1775747432527,4286496,1775747431348,4267301,38440,-806.163,4304392.2,28.100
1775747432628,4286496,1775747431348,4272195,38440,-806.047,4309245.8,28.942
1775747432726,4286496,1775747431348,4276996,38440,-806.047,4313949.8,30.963
1775747432827,4310832,1775747431848,4281890,38440,-806.047,4319133.8,24.922
1775747432926,4310832,1775747431848,4286690,38440,-806.047,4323885.8,25.922
1775747433027,4310832,1775747431848,4291492,37445,-806.047,4328733.8,4.234
1775747433126,4310832,1775747431848,4296385,37445,-806.047,4333485.8,7.172
1775747433227,4310832,1775747431848,4301187,37445,-806.047,4338333.8,6.213
1775747433327,4335072,1775747432349,4305986,37445,-806.047,4343325.8,2.192
1775747433426,4335072,1775747432349,4310977,37445,-806.047,4348077.8,7.172
1775747433527,4335072,1775747432349,4315684,37445,-806.047,4352925.8,4.234
1775747433627,4335072,1775747432349,4320576,37445,-806.142,4357721.2,6.246
1775747433727,4335072,1775747432349,4325376,37445,-806.142,4362521.2,6.246
1775747433827,4359264,1775747432847,4330179,37445,-806.142,4367609.2,0.309
1775747433926,4359264,1775747432847,4334979,37445,-806.142,4372361.2,1.309
1775747434027,4359264,1775747432847,4339875,37445,-806.142,4377209.2,2.309
1775747434126,4359264,1775747432847,4344677,37445,-806.142,4381961.2,3.350
1775747434226,4359264,1775747432847,4349571,37445,-806.142,4386761.2,5.309
1775747434347,4383504,1775747433349,4354467,37445,-806.142,4392713.2,-16.691
1775747434427,4383504,1775747433349,4359361,37445,-806.142,4396553.2,5.267
1775747434526,4383504,1775747433349,4364162,37445,-806.142,4401305.2,6.288
1775747434628,4383504,1775747433349,4369057,37445,-806.228,4406197.1,6.353
1775747434727,4383504,1775747433349,4373858,37445,-806.228,4410949.1,7.374
1775747434827,4407792,1775747433848,4378660,37445,-806.228,4416085.1,0.415
1775747434927,4407792,1775747433848,4383461,37445,-806.228,4420885.1,0.436
1775747435027,4407792,1775747433848,4388353,37445,-806.228,4425685.1,2.353
1775747435127,4407792,1775747433848,4393153,37445,-806.228,4430485.1,2.353
1775747435229,4407792,1775747433848,4397956,37445,-806.228,4435381.1,0.415
1775747435326,4431984,1775747434347,4402849,37445,-806.228,4440277.1,0.353
1775747435427,4431984,1775747434347,4407652,37445,-806.228,4445125.1,-0.585
1775747435527,4431984,1775747434347,4412544,37445,-806.228,4449925.1,1.332
