wallMs,obsHostFrame,obsHostTimeMs,guestFrame,seekAccum,filteredOffsetMs,expectedHostFrame,driftMs
1775747435627,4431984,1775747434347,4417346,37445,-806.228,4454725.1,1.374
1775747435727,4431984,1775747434347,4422149,37445,-806.305,4459521.4,1.513
1775747435826,4453728,1775747434847,4427044,37445,-806.305,4462017.4,51.492
1775747435927,4453728,1775747434847,4431938,35468,-806.305,4466865.4,11.263
1775747436027,4453728,1775747434847,4436833,35468,-806.305,4471665.4,13.242
1775747436127,4453728,1775747434847,4441635,35468,-806.305,4476465.4,13.284
1775747436227,4453728,1775747434847,4446531,35468,-806.305,4481265.4,15.284
1775747436327,4477968,1775747435349,4451426,35468,-806.305,4486209.4,14.263
1775747436426,4477968,1775747435349,4456228,35468,-806.305,4490961.4,15.305
1775747436527,4477968,1775747435349,4461122,35468,-806.305,4495809.4,16.263
1775747436627,4477968,1775747435349,4466016,35468,-806.374,4500606.0,18.291
1775747436726,4477968,1775747435349,4470820,35468,-806.374,4505358.0,19.375
1775747436827,4502208,1775747435847,4475714,35468,-806.374,4510542.0,13.333
1775747436927,4502208,1775747435847,4480609,35468,-806.374,4515342.0,15.312
1775747437026,4502208,1775747435847,4485505,35468,-806.374,4520094.0,18.312
1775747437127,4502208,1775747435847,4490308,35468,-806.374,4524942.0,17.375
1775747437226,4502208,1775747435847,4495200,35468,-806.374,4529694.0,20.291
1775747437327,4526400,1775747436349,4500004,34689,-806.374,4534638.0,1.145
1775747437427,4526400,1775747436349,4504897,34689,-806.374,4539438.0,3.083
1775747437527,4526400,1775747436349,4509700,34689,-806.374,4544238.0,3.145
1775747437627,4526400,1775747436349,4514592,34689,-806.374,4549038.0,5.062
1775747437734,4526400,1775747436349,4519394,34689,-806.437,4554171.0,-1.834
1775747437827,4550736,1775747436847,4524196,34689,-806.437,4559067.0,-3.792
1775747437927,4550736,1775747436847,4528996,34689,-806.437,4563867.0,-3.792
1775747438027,4550736,1775747436847,4533889,34689,-806.437,4568667.0,-1.855
1775747438127,4550736,1775747436847,4538692,34689,-806.437,4573467.0,-1.792
1775747438226,4550736,1775747436847,4543492,34689,-806.437,4578219.0,-0.792
1775747438326,4575024,1775747437349,4548385,34689,-806.437,4583211.0,-2.855
1775747438427,4575024,1775747437349,4553185,34689,-806.437,4588059.0,-3.855
1775747438534,4575024,1775747437349,4557986,34689,-806.437,4593195.0,-10.834
1775747438627,4575024,1775747437349,4562789,34689,-806.437,4597659.0,-3.771
1775747438727,4575024,1775747437349,4567680,34689,-806.293,4602465.9,-2.019
1775747438827,4599264,1775747437849,4572481,34689,-806.293,4607505.9,-6.998
1775747438927,4599264,1775747437849,4577284,34689,-806.293,4612305.9,-6.936
1775747439027,4599264,1775747437849,4582178,34689,-806.293,4617105.9,-4.977
1775747439127,4599264,1775747437849,4586978,34689,-806.293,4621905.9,-4.977
1775747439227,4599264,1775747437849,4586978,34689,-806.293,4626705.9,-104.977
1775747439327,4623456,1775747438348,4591872,38720,-806.293,4631745.9,-24.040
1775747439427,4623456,1775747438348,4601476,38720,-806.293,4636545.9,76.043
1775747439527,4623456,1775747438348,4601476,38720,-806.293,4641345.9,-23.957
1775747439626,4623456,1775747438348,4606277,38720,-806.293,4646097.9,-22.936
1775747439727,4623456,1775747438348,4611170,38720,-806.264,4650947.3,-22.028
1775747439826,4647744,1775747438855,4615972,38720,-806.264,4655651.3,-19.986
1775747439927,4647744,1775747438855,4620965,38720,-806.264,4660499.3,-16.965
1775747440027,4647744,1775747438855,4625763,38720,-806.264,4665299.3,-17.007
1775747440127,4647744,1775747438855,4630565,38720,-806.264,4670099.3,-16.965
1775747440227,4647744,1775747438855,4635461,38720,-806.264,4674899.3,-14.965
1775747440326,4647744,1775747438855,4640353,38720,-806.264,4679651.3,-12.049
1775747440427,4672032,1775747439349,4645248,38720,-806.264,4685075.3,-23.069
1775747440527,4672032,1775747439349,4650051,39606,-806.264,4689875.3,-4.549
1775747440627,4672032,1775747439349,4654947,39606,-806.264,4694675.3,-2.549
1775747440727,4672032,1775747439349,4659842,39606,-806.238,4699476.6,-0.596
1775747440827,4693872,1775747439847,4664645,39606,-806.238,4702212.6,42.467
1775747440927,4693872,1775747439847,4669445,39606,-806.238,4707012.6,42.467
1775747441027,4693872,1775747439847,4674336,39606,-806.238,4711812.6,44.363
1775747441127,4693872,1775747439847,4679138,39606,-806.238,4716612.6,44.404
1775747441227,4693872,1775747439847,4684033,39606,-806.238,4721412.6,46.383
1775747441326,4693872,1775747439847,4688836,39606,-806.238,4726164.6,47.446
1775747441427,4718112,1775747440349,4693729,39606,-806.238,4731156.6,45.383
1775747441526,4718112,1775747440349,4698625,37863,-806.238,4735908.6,12.071
1775747441626,4718112,1775747440349,4703429,37863,-806.238,4740708.6,12.154
1775747441727,4718112,1775747440349,4708323,37863,-805.714,4745581.7,12.589
1775747441826,4742304,1775747440847,4713217,37863,-805.714,4750621.7,9.547
1775747441926,4742304,1775747440847,4718112,37863,-805.714,4755421.7,11.526
1775747442027,4742304,1775747440847,4722917,37863,-805.714,4760269.7,10.631
1775747442127,4742304,1775747440847,4727717,37863,-805.714,4765069.7,10.631
1775747442226,4742304,1775747440847,4732610,37863,-805.714,4769821.7,13.568
1775747442331,4766496,1775747441349,4737409,37863,-805.714,4774957.7,6.547
1775747442427,4766496,1775747441349,4742304,37863,-805.714,4779565.7,12.526
1775747442527,4766496,1775747441349,4747201,37863,-805.714,4784365.7,14.547
1775747442627,4766496,1775747441349,4752001,37863,-805.714,4789165.7,14.547
1775747442727,4766496,1775747441349,4756896,37863,-805.242,4793988.4,16.055
1775747442833,4790736,1775747441848,4761698,37863,-805.242,4799364.4,4.097
1775747442927,4790736,1775747441848,4766501,37863,-805.242,4803876.4,10.159
1775747443027,4790736,1775747441848,4771397,37863,-805.242,4808676.4,12.159
1775747443127,4790736,1775747441848,4776197,37863,-805.242,4813476.4,12.159
1775747443226,4790736,1775747441848,4781092,37863,-805.242,4818228.4,15.138
1775747443326,4814928,1775747442348,4785988,37863,-805.242,4823220.4,13.138
1775747443427,4814928,1775747442348,4790881,37863,-805.242,4828068.4,14.076
1775747443527,4814928,1775747442348,4795776,37863,-805.242,4832868.4,16.055
1775747443626,4814928,1775747442348,4800577,37863,-805.242,4837620.4,17.076
1775747443727,4814928,1775747442348,4805380,37863,-804.818,4842488.7,15.714
1775747443827,4839120,1775747442848,4810274,37863,-804.818,4847480.7,13.672
1775747443927,4839120,1775747442848,4815168,37863,-804.818,4852280.7,15.631
1775747444027,4839120,1775747442848,4819971,37863,-804.818,4857080.7,15.693
1775747444127,4839120,1775747442848,4824865,37863,-804.818,4861880.7,17.651
1775747444227,4839120,1775747442848,4829664,37863,-804.818,4866680.7,17.631
1775747444327,4839120,1775747442848,4834469,37863,-804.818,4871480.7,17.735
1775747444427,4863360,1775747443349,4839360,37863,-804.818,4876472.7,15.631
1775747444527,4863360,1775747443349,4844163,37863,-804.818,4881272.7,15.693
1775747444627,4863360,1775747443349,4848965,37863,-804.818,4886072.7,15.735
1775747444727,4863360,1775747443349,4853860,37863,-804.536,4890886.3,17.432
1775747444826,4887600,1775747443847,4858752,37863,-804.536,4895974.3,13.349
1775747444927,4887600,1775747443847,4863648,37863,-804.536,4900822.3,14.349
1775747445027,4887600,1775747443847,4868452,37863,-804.536,4905622.3,14.432
1775747445127,4887600,1775747443847,4873344,37863,-804.536,4910422.3,16.349
1775747445227,4887600,1775747443847,4878149,37863,-804.536,4915222.3,16.453
1775747445326,4911840,1775747444349,4883136,37863,-804.536,4920118.3,18.349
1775747445426,4911840,1775747444349,4887939,37863,-804.536,4924918.3,18.411
1775747445527,4911840,1775747444349,4892832,37863,-804.536,4929766.3,19.349
1775747445627,4911840,1775747444349,4897729,37863,-804.536,4934566.3,21.370
1775747445727,4911840,1775747444349,4902530,37042,-804.283,4939378.4,4.033
1775747445827,4933680,1775747444849,4907425,37042,-804.283,4942018.4,51.012
1775747445926,4933680,1775747444849,4912225,37042,-804.283,4946770.4,52.012
1775747446027,4933680,1775747444849,4917121,37042,-804.283,4951618.4,53.012
1775747446127,4933680,1775747444849,4922016,37042,-804.283,4956418.4,54.991
1775747446227,4933680,1775747444849,4926817,37042,-804.283,4961218.4,55.012
1775747446326,4957920,1775747445349,4931713,37042,-804.283,4966210.4,53.012
1775747446426,4957920,1775747445349,4936516,37042,-804.283,4971010.4,53.074
1775747446526,4957920,1775747445349,4941411,37042,-804.283,4975810.4,55.054
1775747446627,4957920,1775747445349,4946304,37042,-804.283,4980658.4,55.991
1775747446733,4957920,1775747445349,4951109,34892,-804.254,4985747.8,5.275
1775747446826,4984512,1775747445860,4956000,34892,-804.254,4992275.8,-28.829
1775747446927,4984512,1775747445860,4960802,34892,-804.254,4997123.8,-29.787
1775747447026,4984512,1775747445860,4965701,34892,-804.254,5001875.8,-26.725
1775747447127,4984512,1775747445860,4970500,34892,-804.254,5006723.8,-27.746
1775747447227,4984512,1775747445860,4975300,34892,-804.254,5011523.8,-27.746
1775747447327,5006304,1775747446349,4980101,34892,-804.254,5014643.8,7.275
1775747447426,5006304,1775747446349,4984994,34892,-804.254,5019395.8,10.213
1775747447527,5006304,1775747446349,4989889,34892,-804.254,5024243.8,11.192
1775747447627,5006304,1775747446349,4994692,34892,-804.254,5029043.8,11.254
1775747447737,5006304,1775747446349,4999586,34892,-804.229,5034325.0,3.187
1775747447827,5030496,1775747446847,5004481,34892,-804.229,5038933.0,9.167
1775747447926,5030496,1775747446847,5009282,34892,-804.229,5043685.0,10.187
1775747448027,5030496,1775747446847,5014177,34892,-804.229,5048533.0,11.167
1775747448127,5030496,1775747446847,5014177,34892,-804.229,5053333.0,-88.833
1775747448227,5030496,1775747446847,5018981,38303,-804.229,5058133.0,-17.688
1775747448327,5030496,1775747446847,5023875,38303,-804.229,5062933.0,-15.729
1775747448427,5054784,1775747447349,5028769,38303,-804.229,5067925.0,-17.771
1775747448527,5054784,1775747447349,5033573,38303,-804.229,5072725.0,-17.688
1775747448627,5054784,1775747447349,5038469,38303,-804.229,5077525.0,-15.688
1775747448727,5054784,1775747447349,5043362,38303,-804.206,5082326.1,-13.773
1775747448827,5079072,1775747447853,5048165,38303,-804.206,5087222.1,-15.711
1775747448926,5079072,1775747447853,5053057,38303,-804.206,5091974.1,-12.794
1775747449027,5079072,1775747447853,5057859,38303,-804.206,5096822.1,-13.752
1775747449127,5079072,1775747447853,5062753,38303,-804.206,5101622.1,-11.794
1775747449227,5079072,1775747447853,5067556,38303,-804.206,5106422.1,-11.731
1775747449327,5079072,1775747447853,5072451,38303,-804.206,5111222.1,-9.752
1775747449427,5103312,1775747448348,5077347,38303,-804.206,5116502.1,-17.752
1775747449527,5103312,1775747448348,5082149,38303,-804.206,5121302.1,-17.711
1775747449627,5103312,1775747448348,5087042,38303,-804.206,5126102.1,-15.773
1775747449727,5103312,1775747448348,5091936,38303,-804.186,5130903.1,-13.835
1775747449827,5127552,1775747448849,5096741,38303,-804.186,5135895.1,-17.731
1775747449927,5127552,1775747448849,5101541,38303,-804.186,5140695.1,-17.731
1775747450027,5127552,1775747448849,5106433,38303,-804.186,5145495.1,-15.814
1775747450126,5127552,1775747448849,5111328,38303,-804.186,5150247.1,-12.835
1775747450226,5127552,1775747448849,5116132,38303,-804.186,5155047.1,-12.752
1775747450326,5151744,1775747449349,5120933,38303,-804.186,5160039.1,-16.731
1775747450426,5151744,1775747449349,5125828,38303,-804.186,5164839.1,-14.752
1775747450526,5151744,1775747449349,5130723,38303,-804.186,5169639.1,-12.773
1775747450626,5151744,1775747449349,5135618,38303,-804.186,5174439.1,-10.794
1775747450727,5151744,1775747449349,5140513,38303,-804.167,5179288.0,-9.833
1775747450827,5173632,1775747449847,5145408,38303,-804.167,5182072.0,34.146
1775747450926,5173632,1775747449847,5150212,36992,-804.167,5186824.0,7.917
1775747451026,5173632,1775747449847,5155106,36992,-804.167,5191624.0,9.875
1775747451127,5173632,1775747449847,5159907,36992,-804.167,5196472.0,8.896
1775747451227,5173632,1775747449847,5164800,36992,-804.167,5201272.0,10.834
1775747451326,5197872,1775747450349,5169601,36992,-804.167,5206168.0,8.854
1775747451427,5197872,1775747450349,5174496,36992,-804.167,5211016.0,9.834
1775747451526,5197872,1775747450349,5179298,36992,-804.167,5215768.0,10.875
1775747451627,5197872,1775747450349,5184194,36992,-804.350,5220607.2,12.059
1775747451726,5197872,1775747450349,5189088,36992,-804.350,5225359.2,15.017
1775747451826,5222064,1775747450848,5193888,36992,-804.350,5230399.2,10.017
1775747451926,5222064,1775747450848,5198690,36992,-804.350,5235199.2,10.059
1775747452026,5222064,1775747450848,5203585,36992,-804.350,5239999.2,12.038
1775747452127,5222064,1775747450848,5208387,36992,-804.350,5244847.2,11.080
1775747452227,5222064,1775747450848,5213187,36992,-804.350,5249647.2,11.080
1775747452327,5246256,1775747451349,5217987,36992,-804.350,5254591.2,8.080
1775747452427,5246256,1775747451349,5222881,36992,-804.350,5259391.2,10.038
1775747452527,5246256,1775747451349,5227681,36992,-804.350,5264191.2,10.038
1775747452627,5246256,1775747451349,5232483,36992,-804.350,5268991.2,10.080
1775747452727,5246256,1775747451349,5237378,36992,-804.515,5273783.3,12.223
1775747452826,5270544,1775747451848,5242273,36992,-804.515,5278871.3,8.203
1775747452927,5270544,1775747451848,5247073,36992,-804.515,5283719.3,7.203
1775747453027,5270544,1775747451848,5251873,36992,-804.515,5288519.3,7.203
1775747453127,5270544,1775747451848,5256674,36992,-804.515,5293319.3,7.223
1775747453226,5270544,1775747451848,5261475,36992,-804.515,5298071.3,8.244
1775747453327,5294736,1775747452348,5266369,36992,-804.515,5303111.3,5.203
1775747453427,5294736,1775747452348,5271170,36992,-804.515,5307911.3,5.223
1775747453527,5294736,1775747452348,5276065,36992,-804.515,5312711.3,7.203
1775747453627,5294736,1775747452348,5280868,36992,-804.515,5317511.3,7.265
1775747453727,5294736,1775747452348,5285669,36992,-804.664,5322304.1,7.435
1775747453827,5318976,1775747452848,5290561,36992,-804.664,5327344.1,4.351
1775747453927,5318976,1775747452848,5295364,36992,-804.664,5332144.1,4.414
1775747454030,5318976,1775747452848,5300259,36992,-804.664,5337088.1,3.393
1775747454126,5318976,1775747452848,5305060,36992,-804.664,5341696.1,7.414
1775747454227,5318976,1775747452848,5309953,36992,-804.664,5346544.1,8.351
1775747454326,5343264,1775747453349,5314755,36992,-804.664,5351536.1,4.393
1775747454427,5343264,1775747453349,5319649,36992,-804.664,5356384.1,5.351
1775747454527,5343264,1775747453349,5324450,36992,-804.664,5361184.1,5.372
1775747454627,5343264,1775747453349,5329344,36992,-804.797,5365977.7,7.464
1775747454727,5343264,1775747453349,5334145,36992,-804.797,5370777.7,7.485
1775747454827,5367504,1775747453847,5339138,36992,-804.797,5375913.7,4.506
1775747454927,5367504,1775747453847,5343936,36992,-804.797,5380713.7,4.464
1775747455027,5367504,1775747453847,5348739,36992,-804.797,5385513.7,4.527
1775747455127,5367504,1775747453847,5353633,36992,-804.797,5390313.7,6.485
1775747455227,5367504,1775747453847,5358437,36992,-804.797,5395113.7,6.568
1775747455326,5391792,1775747454349,5363330,36992,-804.797,5400057.7,5.506
1775747455427,5391792,1775747454349,5368224,36992,-804.797,5404905.7,6.464
1775747455527,5391792,1775747454349,5373027,36992,-804.797,5409705.7,6.527
1775747455627,5391792,1775747454349,5377923,36992,-804.797,5414505.7,8.527
1775747455734,5391792,1775747454349,5382722,36992,-804.918,5419635.9,1.626
1775747455827,5415984,1775747454849,5387525,36992,-804.918,5424291.9,4.689
1775747455926,5415984,1775747454849,5392419,36992,-804.918,5429043.9,7.647
1775747456027,5415984,1775747454849,5397221,36992,-804.918,5433891.9,6.689
1775747456127,5415984,1775747454849,5402113,36992,-804.918,5438691.9,8.605
1775747456226,5415984,1775747454849,5406917,36992,-804.918,5443443.9,9.689
1775747456327,5437728,1775747455349,5411809,36992,-804.918,5446035.9,57.605
1775747456427,5437728,1775747455349,5416609,34780,-804.918,5450835.9,11.522
1775747456527,5437728,1775747455349,5421411,34780,-804.918,5455635.9,11.564
1775747456627,5437728,1775747455349,5426306,34780,-805.026,5460430.8,13.651
1775747456727,5437728,1775747455349,5431109,34780,-805.026,5465230.8,13.713
1775747456827,5462016,1775747455847,5436002,34780,-805.026,5470414.8,7.651
1775747456928,5462016,1775747455847,5440805,34780,-805.026,5475262.8,6.713
1775747457027,5462016,1775747455847,5445605,34780,-805.026,5480014.8,7.713
1775747457127,5462016,1775747455847,5450501,34780,-805.026,5484814.8,9.713
1775747457227,5462016,1775747455847,5455394,34780,-805.026,5489614.8,11.651
1775747457327,5462016,1775747455847,5460288,34780,-805.026,5494414.8,13.609
1775747457426,5486256,1775747456349,5465089,34780,-805.026,5499310.8,11.630
1775747457526,5486256,1775747456349,5469891,34780,-805.026,5504110.8,11.672
1775747457626,5486256,1775747456349,5474785,34780,-805.026,5508910.8,13.630
1775747457726,5486256,1775747456349,5479684,34780,-805.123,5513706.1,15.790
1775747457827,5510544,1775747456849,5484484,34780,-805.123,5518842.1,8.790
1775747457927,5510544,1775747456849,5484484,34780,-805.123,5523642.1,-91.210
1775747458026,5510544,1775747456849,5489381,38282,-805.123,5528394.1,-15.231
1775747458127,5510544,1775747456849,5499074,38282,-805.123,5533242.1,85.707
1775747458226,5510544,1775747456849,5499074,38282,-805.123,5537994.1,-13.293
1775747458328,5534784,1775747457349,5503877,38282,-805.123,5543130.1,-20.231
1775747458427,5534784,1775747457349,5508771,38282,-805.123,5547882.1,-17.273
1775747458526,5534784,1775747457349,5513667,38282,-805.123,5552634.1,-14.273
1775747458628,5534784,1775747457349,5518468,38282,-805.111,5557530.7,-16.264
1775747458727,5534784,1775747457349,5523361,38282,-805.111,5562282.7,-13.327
1775747458827,5559024,1775747457848,5528256,38282,-805.111,5567370.7,-17.347
1775747458927,5559024,1775747457848,5533057,38282,-805.111,5572170.7,-17.327
1775747459035,5559024,1775747457848,5537953,38282,-805.111,5577354.7,-23.327
1775747459127,5559024,1775747457848,5542753,39178,-805.111,5581770.7,3.340
1775747459226,5559024,1775747457848,5547650,39178,-805.111,5586522.7,6.361
1775747459326,5583120,1775747458349,5552451,39178,-805.111,5591370.7,5.382
1775747459427,5583120,1775747458349,5557346,39178,-805.111,5596218.7,6.361
1775747459527,5583120,1775747458349,5562146,39178,-805.111,5601018.7,6.361
1775747459626,5583120,1775747458349,5566949,39178,-805.111,5605770.7,7.423
1775747459726,5583120,1775747458349,5571748,39178,-805.100,5610571.2,7.392
1775747459827,5607408,1775747458847,5576549,39178,-805.100,5615803.2,-1.588
1775747459927,5607408,1775747458847,5581443,39178,-805.100,5620603.2,0.371
1775747460026,5607408,1775747458847,5586245,39178,-805.100,5625355.2,1.412
1775747460126,5607408,1775747458847,5591138,39178,-805.100,5630155.2,3.350
1775747460227,5607408,1775747458847,5596035,39178,-805.100,5635003.2,4.371
1775747460327,5631600,1775747459349,5600836,39178,-805.100,5639899.2,2.392
1775747460427,5631600,1775747459349,5605637,39178,-805.100,5644699.2,2.412
1775747460527,5631600,1775747459349,5610530,39178,-805.100,5649499.2,4.350
1775747460627,5631600,1775747459349,5615333,39178,-805.100,5654299.2,4.412
1775747460727,5631600,1775747459349,5620227,39178,-805.090,5659099.7,6.361
1775747460827,5655792,1775747459856,5625028,39178,-805.090,5663755.7,9.382
1775747460927,5655792,1775747459856,5629920,39178,-805.090,5668555.7,11.298
1775747461027,5655792,1775747459856,5634817,39178,-805.090,5673355.7,13.319
1775747461127,5655792,1775747459856,5639522,39178,-805.090,5678155.7,11.340
1775747461227,5655792,1775747459856,5644417,39178,-805.090,5682955.7,13.319
1775747461342,5680032,1775747460349,5649218,39178,-805.090,5689051.7,-13.660
1775747461427,5680032,1775747460349,5654112,39178,-805.090,5693131.7,3.298
1775747461527,5680032,1775747460349,5659008,39178,-805.090,5697931.7,5.298
1775747461629,5680032,1775747460349,5663809,39178,-805.090,5702827.7,3.319
1775747461727,5680032,1775747460349,5668609,39178,-805.081,5707532.1,5.310
1775747461827,5701872,1775747460848,5673409,39178,-805.081,5710220.1,49.310
1775747461926,5701872,1775747460848,5678212,37284,-805.081,5714972.1,10.914
1775747462027,5701872,1775747460848,5683107,37284,-805.081,5719820.1,11.893
1775747462127,5701872,1775747460848,5688002,37284,-805.081,5724620.1,13.872
1775747462227,5701872,1775747460848,5692896,37284,-805.081,5729420.1,15.831
1775747462327,5726112,1775747461347,5697700,37284,-805.081,5734508.1,9.914
1775747462426,5726112,1775747461347,5702501,37284,-805.081,5739260.1,10.935
1775747462527,5726112,1775747461347,5707394,37284,-805.081,5744108.1,11.872
1775747462627,5726112,1775747461347,5712288,37284,-805.081,5748908.1,13.831
1775747462727,5726112,1775747461347,5717090,37284,-805.073,5753708.5,13.864
1775747462827,5750304,1775747461849,5721985,37284,-805.073,5758604.5,13.844
1775747462926,5750304,1775747461849,5726881,37284,-805.073,5763356.5,16.844
1775747463027,5750304,1775747461849,5731682,37284,-805.073,5768204.5,15.864
1775747463127,5750304,1775747461849,5736577,37284,-805.073,5773004.5,17.844
1775747463227,5750304,1775747461849,5741379,37284,-805.073,5777804.5,17.885
1775747463326,5774496,1775747462349,5746179,37284,-805.073,5782748.5,14.885
1775747463427,5774496,1775747462349,5750979,37284,-805.073,5787596.5,13.885
1775747463528,5774496,1775747462349,5755873,37284,-805.073,5792444.5,14.844
1775747463627,5774496,1775747462349,5760677,37284,-805.073,5797196.5,15.927
1775747463736,5774496,1775747462349,5765571,37284,-804.466,5802457.7,8.278
1775747463827,5798784,1775747462849,5770371,37284,-804.466,5807113.7,11.278
1775747463926,5798784,1775747462849,5775264,37284,-804.466,5811865.7,14.216
1775747464027,5798784,1775747462849,5779972,37284,-804.466,5816713.7,11.299
1775747464127,5798784,1775747462849,5784773,37284,-804.466,5821513.7,11.320
1775747464226,5798784,1775747462849,5789664,37284,-804.466,5826265.7,14.216
1775747464357,5823024,1775747463349,5794464,37284,-804.466,5832793.7,-21.784
1775747464427,5823024,1775747463349,5799265,38121,-804.466,5836153.7,25.674
1775747464526,5823024,1775747463349,5804161,38121,-804.466,5840905.7,28.674
1775747464627,5823024,1775747463349,5808965,38121,-804.466,5845753.7,27.757
1775747464727,5823024,1775747463349,5813858,38121,-804.419,5850555.9,29.648
1775747464827,5847216,1775747463847,5818753,38121,-804.419,5855643.9,25.627
1775747464927,5847216,1775747463847,5823653,38121,-804.419,5860443.9,27.711
1775747465027,5847216,1775747463847,5828546,38121,-804.419,5865243.9,29.648
1775747465127,5847216,1775747463847,5833349,38121,-804.419,5870043.9,29.711
1775747465227,5847216,1775747463847,5838243,38121,-804.419,5874843.9,31.669
1775747465327,5847216,1775747463847,5843136,38121,-804.419,5879643.9,33.606
1775747465427,5871456,1775747464349,5847937,38121,-804.419,5884587.9,30.627
1775747465527,5871456,1775747464349,5852833,36945,-804.419,5889387.9,8.127
1775747465627,5871456,1775747464349,5857635,36945,-804.419,5894187.9,8.169
1775747465726,5871456,1775747464349,5862530,36945,-804.419,5898939.9,11.148
1775747465826,5871456,1775747464349,5867332,36945,-804.377,5903741.9,11.148
1775747465927,5871456,1775747464349,5872133,36945,-804.377,5908589.9,10.169
1775747466027,5871456,1775747464349,5877025,36945,-804.377,5913389.9,12.085
